-2,-2,t2njrH7Ky0TsGEdiQqmmEBLICg8=,AK1Kpyd4rPidNURFoVQ1BSNvXOc=
-2,-3,t2njrH7Ky0TsGEdiQqmmEBLICg8=,7o5uhURYpW5GIoG710q9KlAwhI8=
-3,-2,t2njrH7Ky0TsGEdiQqmmEBLICg8=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-3,-3,t2njrH7Ky0TsGEdiQqmmEBLICg8=,yqKPhVlQ6hPLslGAJMxGKLXfgOA=
-2,-4,Tsa6EV9hEzeeZVjGnRPBB1rm7w8=,7o5uhURYpW5GIoG710q9KlAwhI8=
-2,-5,Tsa6EV9hEzeeZVjGnRPBB1rm7w8=,5ucOrKsDdC11XMREZMZD/lLVg3s=
-4,-4,Tsa6EV9hEzeeZVjGnRPBB1rm7w8=,yqKPhVlQ6hPLslGAJMxGKLXfgOA=
-3,-4,Tsa6EV9hEzeeZVjGnRPBB1rm7w8=,yqKPhVlQ6hPLslGAJMxGKLXfgOA=
-3,-5,Tsa6EV9hEzeeZVjGnRPBB1rm7w8=,ztf9P+ZX2jpfCr53aOqqoKEYGRg=
-4,-5,Tsa6EV9hEzeeZVjGnRPBB1rm7w8=,ztf9P+ZX2jpfCr53aOqqoKEYGRg=
-4,-2,S7gxrN12YHWTQqrnj6M7WZhVgzE=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-4,-1,S7gxrN12YHWTQqrnj6M7WZhVgzE=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-6,-2,S7gxrN12YHWTQqrnj6M7WZhVgzE=,KE21MrKiFAeXcgQlbf719M9AdDM=
-5,-4,S7gxrN12YHWTQqrnj6M7WZhVgzE=,hvfadNBzTqBcN5MoKTUp6mPupkM=
-4,-3,S7gxrN12YHWTQqrnj6M7WZhVgzE=,yqKPhVlQ6hPLslGAJMxGKLXfgOA=
-6,-1,S7gxrN12YHWTQqrnj6M7WZhVgzE=,KE21MrKiFAeXcgQlbf719M9AdDM=
-5,-1,S7gxrN12YHWTQqrnj6M7WZhVgzE=,KE21MrKiFAeXcgQlbf719M9AdDM=
-5,-5,S7gxrN12YHWTQqrnj6M7WZhVgzE=,BFuy8n5zzQiFiIfOtGXQ6LFspME=
-5,-2,U/U2i/gGfvAEUO3o0tXMRmdtXBg=,KE21MrKiFAeXcgQlbf719M9AdDM=
-6,-3,U/U2i/gGfvAEUO3o0tXMRmdtXBg=,hvfadNBzTqBcN5MoKTUp6mPupkM=
-2,-1,U/U2i/gGfvAEUO3o0tXMRmdtXBg=,AK1Kpyd4rPidNURFoVQ1BSNvXOc=
-1,-2,U/U2i/gGfvAEUO3o0tXMRmdtXBg=,AK1Kpyd4rPidNURFoVQ1BSNvXOc=
-5,-3,U/U2i/gGfvAEUO3o0tXMRmdtXBg=,hvfadNBzTqBcN5MoKTUp6mPupkM=
-7,-2,U/U2i/gGfvAEUO3o0tXMRmdtXBg=,aFrEGPXGNTNGpMZP+jv/mJpsj7Q=
-1,-3,U/U2i/gGfvAEUO3o0tXMRmdtXBg=,7o5uhURYpW5GIoG710q9KlAwhI8=
-3,-1,U/U2i/gGfvAEUO3o0tXMRmdtXBg=,r+CpZcqnYlHH9ZtWbtxfD2OgSzg=
-7,-1,U/U2i/gGfvAEUO3o0tXMRmdtXBg=,aFrEGPXGNTNGpMZP+jv/mJpsj7Q=
-7,-3,U/U2i/gGfvAEUO3o0tXMRmdtXBg=,72WPasmsQsrlSBkBhVNKetsFUS4=
-2,-8,U/U2i/gGfvAEUO3o0tXMRmdtXBg=,LVTEPkiMHqrdzQb8zk4bntrpRcY=
