-4,-2,Bs/te9YPo/DwRRNwYDDwhjNV0NY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-3,Bs/te9YPo/DwRRNwYDDwhjNV0NY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-1,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-4,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-4,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-4,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-4,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-2,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-2,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-1,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-1,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-3,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-3,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-2,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-1,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-3,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-6,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-7,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-8,uu66E6cbv0oToDwqU3B5xxH/GIE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-8,uu66E6cbv0oToDwqU3B5xxH/GIE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-6,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-8,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-5,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-5,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-6,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-8,uu66E6cbv0oToDwqU3B5xxH/GIE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-7,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-5,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-7,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-6,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-5,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-7,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-4,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-2,Bs/te9YPo/DwRRNwYDDwhjNV0NY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-5,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-3,Bs/te9YPo/DwRRNwYDDwhjNV0NY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-6,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-2,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-1,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-3,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-4,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-6,NVLm7uB3DsVgzZRea/QC9ElBpD0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-5,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-1,R2jUUDtg3sPMpT5NvJm4xSxBOq4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-10,a7SCHpWfK5gqCWFwIz7i4YYsY1g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-11,a7SCHpWfK5gqCWFwIz7i4YYsY1g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-10,a7SCHpWfK5gqCWFwIz7i4YYsY1g=,/lmR7MZO7IerN72w/wHzl2CA05g=
