-4,-2,38MU1ei++AikYPvfBJZI3T1WErM=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-4,-3,38MU1ei++AikYPvfBJZI3T1WErM=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-4,-1,38MU1ei++AikYPvfBJZI3T1WErM=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-4,-4,38MU1ei++AikYPvfBJZI3T1WErM=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-2,-4,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-1,-4,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-3,-4,38MU1ei++AikYPvfBJZI3T1WErM=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-2,-2,MK5NE8EDDNglytrenrO9INjWBAc=,425ITip12GaRfd5OJ9w1AAT6JmI=
-1,-2,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,425ITip12GaRfd5OJ9w1AAT6JmI=
-2,-1,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,425ITip12GaRfd5OJ9w1AAT6JmI=
-1,-1,38MU1ei++AikYPvfBJZI3T1WErM=,425ITip12GaRfd5OJ9w1AAT6JmI=
-2,-3,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-1,-3,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-3,-2,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-3,-1,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-3,-3,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-1,-6,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,shefFmnfUaQvbAR++lkDwFI+djE=
-1,-7,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,kZM+FvHP75ET011euXMEzpX2zUA=
-2,-8,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,kZM+FvHP75ET011euXMEzpX2zUA=
-3,-8,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,n3XhKfyLQKY5WetkcJW4sg8VUwg=
-2,-6,7gyhyTg1kZRXMCXeoeM2Fo1L08o=,shefFmnfUaQvbAR++lkDwFI+djE=
-1,-8,38MU1ei++AikYPvfBJZI3T1WErM=,kZM+FvHP75ET011euXMEzpX2zUA=
-2,-5,38MU1ei++AikYPvfBJZI3T1WErM=,shefFmnfUaQvbAR++lkDwFI+djE=
-4,-5,38MU1ei++AikYPvfBJZI3T1WErM=,U9IHOxWVWuKtmXN30+gbBM+rIR0=
-4,-6,38MU1ei++AikYPvfBJZI3T1WErM=,U9IHOxWVWuKtmXN30+gbBM+rIR0=
-4,-8,38MU1ei++AikYPvfBJZI3T1WErM=,n3XhKfyLQKY5WetkcJW4sg8VUwg=
-4,-7,38MU1ei++AikYPvfBJZI3T1WErM=,n3XhKfyLQKY5WetkcJW4sg8VUwg=
-1,-5,38MU1ei++AikYPvfBJZI3T1WErM=,shefFmnfUaQvbAR++lkDwFI+djE=
-2,-7,38MU1ei++AikYPvfBJZI3T1WErM=,kZM+FvHP75ET011euXMEzpX2zUA=
-3,-6,38MU1ei++AikYPvfBJZI3T1WErM=,U9IHOxWVWuKtmXN30+gbBM+rIR0=
-3,-5,38MU1ei++AikYPvfBJZI3T1WErM=,U9IHOxWVWuKtmXN30+gbBM+rIR0=
-3,-7,38MU1ei++AikYPvfBJZI3T1WErM=,n3XhKfyLQKY5WetkcJW4sg8VUwg=
