-4,-2,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-3,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-1,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-4,7tOGP0afX872DynrMkTS1snC4aU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-4,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-4,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-4,iow2UqzCWem9It9rdWGBEjORs6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-2,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-2,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-1,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-1,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-3,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-3,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-2,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-1,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-3,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-6,iow2UqzCWem9It9rdWGBEjORs6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-7,iow2UqzCWem9It9rdWGBEjORs6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-8,0DBUgAyFxgPwU3thSho/E/3jaa0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-8,0DBUgAyFxgPwU3thSho/E/3jaa0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-6,iow2UqzCWem9It9rdWGBEjORs6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-8,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-5,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-5,7tOGP0afX872DynrMkTS1snC4aU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-6,0DBUgAyFxgPwU3thSho/E/3jaa0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-8,0DBUgAyFxgPwU3thSho/E/3jaa0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-7,0DBUgAyFxgPwU3thSho/E/3jaa0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-5,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-7,iow2UqzCWem9It9rdWGBEjORs6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-6,iow2UqzCWem9It9rdWGBEjORs6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-5,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-7,iow2UqzCWem9It9rdWGBEjORs6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-4,7tOGP0afX872DynrMkTS1snC4aU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-2,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-5,7tOGP0afX872DynrMkTS1snC4aU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-3,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-6,0DBUgAyFxgPwU3thSho/E/3jaa0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-2,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-1,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-3,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-4,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-6,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-5,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-1,iow2UqzCWem9It9rdWGBEjORs6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-10,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-11,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-10,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-11,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-9,0DBUgAyFxgPwU3thSho/E/3jaa0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-9,0DBUgAyFxgPwU3thSho/E/3jaa0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-8,0DBUgAyFxgPwU3thSho/E/3jaa0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-9,0DBUgAyFxgPwU3thSho/E/3jaa0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-9,0DBUgAyFxgPwU3thSho/E/3jaa0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-7,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-7,0DBUgAyFxgPwU3thSho/E/3jaa0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-12,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-12,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-12,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-10,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-11,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-10,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-10,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-9,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-12,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-11,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-8,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-9,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-10,I4rnOlQuh5ay6QDK3k7nE38J6xc=,/lmR7MZO7IerN72w/wHzl2CA05g=
