-4,-2,NMdBMNARCENRYnW8fexUuzuCZ/4=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-4,-3,8bZ2EnXgunwSOdj+WHUoTR6xkSA=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-4,-1,mv0NPkU3q/jenWp5Z1pbOilH+j0=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-4,-4,NGmElqIDiPQheg37mmi5GEHlbXE=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-2,-4,Bupdcd+KHZxZIJVm9XjuNZxC4to=,6qvMHquD12yt+MtgDkdrVZFajR0=
-1,-4,8bZ2EnXgunwSOdj+WHUoTR6xkSA=,6qvMHquD12yt+MtgDkdrVZFajR0=
-3,-4,Bupdcd+KHZxZIJVm9XjuNZxC4to=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-2,-2,8bZ2EnXgunwSOdj+WHUoTR6xkSA=,91S59IttUWeceV3Sa62JsYZcoLM=
-1,-2,8bZ2EnXgunwSOdj+WHUoTR6xkSA=,91S59IttUWeceV3Sa62JsYZcoLM=
-2,-1,8bZ2EnXgunwSOdj+WHUoTR6xkSA=,91S59IttUWeceV3Sa62JsYZcoLM=
-1,-1,8bZ2EnXgunwSOdj+WHUoTR6xkSA=,91S59IttUWeceV3Sa62JsYZcoLM=
-2,-3,8bZ2EnXgunwSOdj+WHUoTR6xkSA=,6qvMHquD12yt+MtgDkdrVZFajR0=
-1,-3,8bZ2EnXgunwSOdj+WHUoTR6xkSA=,6qvMHquD12yt+MtgDkdrVZFajR0=
-3,-2,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-3,-1,mv0NPkU3q/jenWp5Z1pbOilH+j0=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-3,-3,8bZ2EnXgunwSOdj+WHUoTR6xkSA=,ii+z6hH1tHrvt0d9HspIgS+yrY8=
-1,-6,8bZ2EnXgunwSOdj+WHUoTR6xkSA=,CuG3GjAn+wg08gDqV1FAXUuCKsM=
-1,-7,8bZ2EnXgunwSOdj+WHUoTR6xkSA=,w1LO5kKB8nLTAlOz8IZFv0Xe3bU=
-2,-8,NGmElqIDiPQheg37mmi5GEHlbXE=,w1LO5kKB8nLTAlOz8IZFv0Xe3bU=
-3,-8,NGmElqIDiPQheg37mmi5GEHlbXE=,yCbu+6lwECHGqYs2h+F3vR9SSbM=
-2,-6,NGmElqIDiPQheg37mmi5GEHlbXE=,CuG3GjAn+wg08gDqV1FAXUuCKsM=
-1,-8,8bZ2EnXgunwSOdj+WHUoTR6xkSA=,w1LO5kKB8nLTAlOz8IZFv0Xe3bU=
-2,-5,Bupdcd+KHZxZIJVm9XjuNZxC4to=,CuG3GjAn+wg08gDqV1FAXUuCKsM=
-4,-5,BA9WZyehQcZr2i9j+FY5oo/a3W8=,RJj8w3PfqQthS9KUGs+VIcoKRhU=
-4,-6,NGmElqIDiPQheg37mmi5GEHlbXE=,RJj8w3PfqQthS9KUGs+VIcoKRhU=
-4,-8,NGmElqIDiPQheg37mmi5GEHlbXE=,yCbu+6lwECHGqYs2h+F3vR9SSbM=
-4,-7,BA9WZyehQcZr2i9j+FY5oo/a3W8=,yCbu+6lwECHGqYs2h+F3vR9SSbM=
-1,-5,8bZ2EnXgunwSOdj+WHUoTR6xkSA=,CuG3GjAn+wg08gDqV1FAXUuCKsM=
-2,-7,NGmElqIDiPQheg37mmi5GEHlbXE=,w1LO5kKB8nLTAlOz8IZFv0Xe3bU=
-3,-6,NGmElqIDiPQheg37mmi5GEHlbXE=,RJj8w3PfqQthS9KUGs+VIcoKRhU=
-3,-5,tk3lSn46nQiDrVCwgezXd49L+3s=,RJj8w3PfqQthS9KUGs+VIcoKRhU=
-3,-7,NGmElqIDiPQheg37mmi5GEHlbXE=,yCbu+6lwECHGqYs2h+F3vR9SSbM=
-5,-4,BA9WZyehQcZr2i9j+FY5oo/a3W8=,IXEKJi1IDD9ZqqCZL3Kvwmhl6HA=
-5,-2,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,vBiteJK3j9NXh1lKjLXpicwvbW4=
-5,-5,BA9WZyehQcZr2i9j+FY5oo/a3W8=,m+OVli0rMYzxyPxU5A9gQk8Npd4=
