-4,-2,rhEDAY5E4RwCxu11acK6/vUTWWc=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-4,-3,rhEDAY5E4RwCxu11acK6/vUTWWc=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-4,-1,rhEDAY5E4RwCxu11acK6/vUTWWc=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-4,-4,rhEDAY5E4RwCxu11acK6/vUTWWc=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-2,-4,rhEDAY5E4RwCxu11acK6/vUTWWc=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-1,-4,rhEDAY5E4RwCxu11acK6/vUTWWc=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-3,-4,fJkAwbO+yfxwn1UdDaM3BN/5qnM=,lVkD7OIXF8AnDZjkHPvv297YnjE=
-2,-2,fJkAwbO+yfxwn1UdDaM3BN/5qnM=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-1,-2,fJkAwbO+yfxwn1UdDaM3BN/5qnM=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-2,-1,fJkAwbO+yfxwn1UdDaM3BN/5qnM=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-1,-1,fJkAwbO+yfxwn1UdDaM3BN/5qnM=,5BqX37X4S3DkY0tJMlJS+5DXnWs=
-2,-3,fJkAwbO+yfxwn1UdDaM3BN/5qnM=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-1,-3,fJkAwbO+yfxwn1UdDaM3BN/5qnM=,1tFVItx2Gc39GJS4rrLFNQgUAM8=
-3,-2,fJkAwbO+yfxwn1UdDaM3BN/5qnM=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-3,-1,fJkAwbO+yfxwn1UdDaM3BN/5qnM=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-3,-3,fJkAwbO+yfxwn1UdDaM3BN/5qnM=,lVkD7OIXF8AnDZjkHPvv297YnjE=
