-4,-2,NMdBMNARCENRYnW8fexUuzuCZ/4=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-4,-3,NMdBMNARCENRYnW8fexUuzuCZ/4=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-4,-1,mv0NPkU3q/jenWp5Z1pbOilH+j0=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-4,-4,NMdBMNARCENRYnW8fexUuzuCZ/4=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-2,-4,NMdBMNARCENRYnW8fexUuzuCZ/4=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-1,-4,mv0NPkU3q/jenWp5Z1pbOilH+j0=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-3,-4,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-2,-2,NMdBMNARCENRYnW8fexUuzuCZ/4=,rvE2LohignBOa5Wrg9KADRJsbOI=
-1,-2,n/6qVPrGDjM5vrMVlhQ5sV5BBU4=,rvE2LohignBOa5Wrg9KADRJsbOI=
-2,-1,n/6qVPrGDjM5vrMVlhQ5sV5BBU4=,rvE2LohignBOa5Wrg9KADRJsbOI=
-1,-1,n/6qVPrGDjM5vrMVlhQ5sV5BBU4=,rvE2LohignBOa5Wrg9KADRJsbOI=
-2,-3,NMdBMNARCENRYnW8fexUuzuCZ/4=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-1,-3,mv0NPkU3q/jenWp5Z1pbOilH+j0=,YpTuKiUT2LWq+p8N1qIW8aqchuQ=
-3,-2,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-3,-1,mv0NPkU3q/jenWp5Z1pbOilH+j0=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-3,-3,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-1,-6,n/6qVPrGDjM5vrMVlhQ5sV5BBU4=,oV8CPBf01U1v6px4pU3TQN7thfk=
-1,-7,mv0NPkU3q/jenWp5Z1pbOilH+j0=,ilV2n1uL9ZM6rToOETLSIarb/Po=
-2,-8,mv0NPkU3q/jenWp5Z1pbOilH+j0=,ilV2n1uL9ZM6rToOETLSIarb/Po=
-3,-8,mv0NPkU3q/jenWp5Z1pbOilH+j0=,ilV2n1uL9ZM6rToOETLSIarb/Po=
-2,-6,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,oV8CPBf01U1v6px4pU3TQN7thfk=
-1,-8,mv0NPkU3q/jenWp5Z1pbOilH+j0=,ilV2n1uL9ZM6rToOETLSIarb/Po=
-2,-5,NMdBMNARCENRYnW8fexUuzuCZ/4=,oV8CPBf01U1v6px4pU3TQN7thfk=
-4,-5,NMdBMNARCENRYnW8fexUuzuCZ/4=,YMpOxpI4jg2bC+XaYlv5UdOOogg=
-4,-6,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,YMpOxpI4jg2bC+XaYlv5UdOOogg=
-4,-8,mv0NPkU3q/jenWp5Z1pbOilH+j0=,ilV2n1uL9ZM6rToOETLSIarb/Po=
-4,-7,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,ilV2n1uL9ZM6rToOETLSIarb/Po=
-1,-5,mv0NPkU3q/jenWp5Z1pbOilH+j0=,oV8CPBf01U1v6px4pU3TQN7thfk=
-2,-7,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,ilV2n1uL9ZM6rToOETLSIarb/Po=
-3,-6,n/6qVPrGDjM5vrMVlhQ5sV5BBU4=,YMpOxpI4jg2bC+XaYlv5UdOOogg=
-3,-5,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,YMpOxpI4jg2bC+XaYlv5UdOOogg=
-3,-7,n/6qVPrGDjM5vrMVlhQ5sV5BBU4=,ilV2n1uL9ZM6rToOETLSIarb/Po=
-5,-4,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,gHX4VRDKw62afSoUazj0MocBRNk=
-5,-2,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,vBiteJK3j9NXh1lKjLXpicwvbW4=
-5,-5,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,5BA++ix7381M5giHDHURhVF/GEI=
-5,-3,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,gHX4VRDKw62afSoUazj0MocBRNk=
-5,-6,MoiVNC2T9vtFKW6jYhMnsPMEdbk=,5BA++ix7381M5giHDHURhVF/GEI=
-6,-2,mv0NPkU3q/jenWp5Z1pbOilH+j0=,vBiteJK3j9NXh1lKjLXpicwvbW4=
-6,-1,mv0NPkU3q/jenWp5Z1pbOilH+j0=,vBiteJK3j9NXh1lKjLXpicwvbW4=
-6,-3,mv0NPkU3q/jenWp5Z1pbOilH+j0=,gHX4VRDKw62afSoUazj0MocBRNk=
-6,-4,mv0NPkU3q/jenWp5Z1pbOilH+j0=,gHX4VRDKw62afSoUazj0MocBRNk=
-6,-6,mv0NPkU3q/jenWp5Z1pbOilH+j0=,5BA++ix7381M5giHDHURhVF/GEI=
-6,-5,mv0NPkU3q/jenWp5Z1pbOilH+j0=,5BA++ix7381M5giHDHURhVF/GEI=
-5,-1,mv0NPkU3q/jenWp5Z1pbOilH+j0=,vBiteJK3j9NXh1lKjLXpicwvbW4=
