3,-3,lOxcQdG8SXnlj5tETqBbak6oibU=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
3,-2,caMTK59eu8E+M1zFZV8KrI2UMrc=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
1,-1,NWmMaw/WoX3/HglRW20Cs6R9yk8=,uzEodB0+O4L8t7tUi3KZdxXQSoY=
3,-1,NWmMaw/WoX3/HglRW20Cs6R9yk8=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
2,-1,NWmMaw/WoX3/HglRW20Cs6R9yk8=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
0,-1,NWmMaw/WoX3/HglRW20Cs6R9yk8=,uzEodB0+O4L8t7tUi3KZdxXQSoY=
1,-3,caMTK59eu8E+M1zFZV8KrI2UMrc=,itNWefBKxZHobKq26f4n+YD0Krc=
3,-4,en+QHlTsu2dNPBJ+2wIokK3epGg=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
1,-4,rrpjP9J/Dw/PtdzphADlqCHvsig=,itNWefBKxZHobKq26f4n+YD0Krc=
2,-3,caMTK59eu8E+M1zFZV8KrI2UMrc=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
1,-2,lOxcQdG8SXnlj5tETqBbak6oibU=,uzEodB0+O4L8t7tUi3KZdxXQSoY=
2,-2,rrpjP9J/Dw/PtdzphADlqCHvsig=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
0,-3,eptO2QqNAFBiRgs4D12lrAAdUvo=,itNWefBKxZHobKq26f4n+YD0Krc=
0,-2,eptO2QqNAFBiRgs4D12lrAAdUvo=,uzEodB0+O4L8t7tUi3KZdxXQSoY=
0,-4,eptO2QqNAFBiRgs4D12lrAAdUvo=,itNWefBKxZHobKq26f4n+YD0Krc=
2,-4,en+QHlTsu2dNPBJ+2wIokK3epGg=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
3,-7,lOxcQdG8SXnlj5tETqBbak6oibU=,WU9qM1MEair6NMXRPyWwW5+5Ae4=
3,-6,eptO2QqNAFBiRgs4D12lrAAdUvo=,r13wswuKUwTMB0ajinKeiT9w/Jo=
4,-6,WSGZrwyDbEld1BSrsggYijPjmMk=,HT5laxGnCkYaSTzxCYxLb5nszPc=
3,-5,EhphNp+UcFqKq2UyfZtzefsdTRU=,r13wswuKUwTMB0ajinKeiT9w/Jo=
4,-7,eptO2QqNAFBiRgs4D12lrAAdUvo=,H1FkEMJqOnZ0WgKRJWX3mh3458A=
4,-4,EhphNp+UcFqKq2UyfZtzefsdTRU=,e0Ak/T7JP3+9oQp0YrdTx8RWqUY=
4,-5,EhphNp+UcFqKq2UyfZtzefsdTRU=,HT5laxGnCkYaSTzxCYxLb5nszPc=
4,-2,WSGZrwyDbEld1BSrsggYijPjmMk=,ciJ+WKejlcKo0zn1HYrW5ggLG/c=
4,-3,caMTK59eu8E+M1zFZV8KrI2UMrc=,e0Ak/T7JP3+9oQp0YrdTx8RWqUY=
1,-5,caMTK59eu8E+M1zFZV8KrI2UMrc=,/pstGeCikQ3lxgsO9Ar8OnNE6y8=
0,-5,eptO2QqNAFBiRgs4D12lrAAdUvo=,/pstGeCikQ3lxgsO9Ar8OnNE6y8=
0,-6,eptO2QqNAFBiRgs4D12lrAAdUvo=,/pstGeCikQ3lxgsO9Ar8OnNE6y8=
2,-7,caMTK59eu8E+M1zFZV8KrI2UMrc=,WU9qM1MEair6NMXRPyWwW5+5Ae4=
0,-7,eptO2QqNAFBiRgs4D12lrAAdUvo=,lsxuFHyOZMgh5MH/JCIFq1AmLyo=
1,-8,eptO2QqNAFBiRgs4D12lrAAdUvo=,lsxuFHyOZMgh5MH/JCIFq1AmLyo=
1,-7,caMTK59eu8E+M1zFZV8KrI2UMrc=,lsxuFHyOZMgh5MH/JCIFq1AmLyo=
3,-8,eptO2QqNAFBiRgs4D12lrAAdUvo=,WU9qM1MEair6NMXRPyWwW5+5Ae4=
2,-8,eptO2QqNAFBiRgs4D12lrAAdUvo=,WU9qM1MEair6NMXRPyWwW5+5Ae4=
4,-8,eptO2QqNAFBiRgs4D12lrAAdUvo=,H1FkEMJqOnZ0WgKRJWX3mh3458A=
2,-5,caMTK59eu8E+M1zFZV8KrI2UMrc=,r13wswuKUwTMB0ajinKeiT9w/Jo=
4,-1,NWmMaw/WoX3/HglRW20Cs6R9yk8=,ciJ+WKejlcKo0zn1HYrW5ggLG/c=
5,-2,eptO2QqNAFBiRgs4D12lrAAdUvo=,ciJ+WKejlcKo0zn1HYrW5ggLG/c=
0,-8,eptO2QqNAFBiRgs4D12lrAAdUvo=,lsxuFHyOZMgh5MH/JCIFq1AmLyo=
2,-6,lOxcQdG8SXnlj5tETqBbak6oibU=,r13wswuKUwTMB0ajinKeiT9w/Jo=
5,-3,eptO2QqNAFBiRgs4D12lrAAdUvo=,e0Ak/T7JP3+9oQp0YrdTx8RWqUY=
5,-1,eptO2QqNAFBiRgs4D12lrAAdUvo=,ciJ+WKejlcKo0zn1HYrW5ggLG/c=
5,-6,lOxcQdG8SXnlj5tETqBbak6oibU=,HT5laxGnCkYaSTzxCYxLb5nszPc=
5,-4,WSGZrwyDbEld1BSrsggYijPjmMk=,e0Ak/T7JP3+9oQp0YrdTx8RWqUY=
1,-6,WSGZrwyDbEld1BSrsggYijPjmMk=,/pstGeCikQ3lxgsO9Ar8OnNE6y8=
5,-7,lOxcQdG8SXnlj5tETqBbak6oibU=,H1FkEMJqOnZ0WgKRJWX3mh3458A=
5,-8,eptO2QqNAFBiRgs4D12lrAAdUvo=,H1FkEMJqOnZ0WgKRJWX3mh3458A=
5,-5,WSGZrwyDbEld1BSrsggYijPjmMk=,HT5laxGnCkYaSTzxCYxLb5nszPc=
