3,-3,gqXmtNt2d1BITvAxd5MKOBGCIrg=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-2,gqXmtNt2d1BITvAxd5MKOBGCIrg=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-1,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-1,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-1,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-1,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-3,vaHOqhr9cgVaNpN6frp+6Ql+2S4=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-4,VOfqBUTK41cEWQK0JsU3fcvreDE=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-4,VOfqBUTK41cEWQK0JsU3fcvreDE=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-3,vaHOqhr9cgVaNpN6frp+6Ql+2S4=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-2,gqXmtNt2d1BITvAxd5MKOBGCIrg=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-2,vaHOqhr9cgVaNpN6frp+6Ql+2S4=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-3,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-2,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-4,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-4,VOfqBUTK41cEWQK0JsU3fcvreDE=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-7,VOfqBUTK41cEWQK0JsU3fcvreDE=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-6,VOfqBUTK41cEWQK0JsU3fcvreDE=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-6,VOfqBUTK41cEWQK0JsU3fcvreDE=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-5,VOfqBUTK41cEWQK0JsU3fcvreDE=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-7,VOfqBUTK41cEWQK0JsU3fcvreDE=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-4,VOfqBUTK41cEWQK0JsU3fcvreDE=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-5,VOfqBUTK41cEWQK0JsU3fcvreDE=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-2,gqXmtNt2d1BITvAxd5MKOBGCIrg=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-3,gqXmtNt2d1BITvAxd5MKOBGCIrg=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-5,VOfqBUTK41cEWQK0JsU3fcvreDE=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-5,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-6,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-7,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-7,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-8,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-7,VOfqBUTK41cEWQK0JsU3fcvreDE=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-8,VOfqBUTK41cEWQK0JsU3fcvreDE=,/lmR7MZO7IerN72w/wHzl2CA05g=
