3,-3,wcnVWGfIRkVs5KNHbqQIgsVSk5g=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
3,-2,wcnVWGfIRkVs5KNHbqQIgsVSk5g=,VN/jmymtoJT48LgqN1u4RJf51Vs=
1,-1,GMyQZQtG3jiLMLyOMC0iXvm6YJ8=,SHNIAu4SfzNlAx7mImRaI8dNV9U=
3,-1,GMyQZQtG3jiLMLyOMC0iXvm6YJ8=,VN/jmymtoJT48LgqN1u4RJf51Vs=
2,-1,GMyQZQtG3jiLMLyOMC0iXvm6YJ8=,VN/jmymtoJT48LgqN1u4RJf51Vs=
0,-1,GMyQZQtG3jiLMLyOMC0iXvm6YJ8=,SHNIAu4SfzNlAx7mImRaI8dNV9U=
1,-3,w1cIc0kKmjcBOVamoVu8iQS0WUs=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
3,-4,PcIbQpsyjHbxWfAL+2bXra+hgxM=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
1,-4,99QdXnPEKHjTr0bmpOuMvJM+yLo=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
2,-3,w1cIc0kKmjcBOVamoVu8iQS0WUs=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
1,-2,wcnVWGfIRkVs5KNHbqQIgsVSk5g=,SHNIAu4SfzNlAx7mImRaI8dNV9U=
2,-2,w1cIc0kKmjcBOVamoVu8iQS0WUs=,VN/jmymtoJT48LgqN1u4RJf51Vs=
0,-3,GMyQZQtG3jiLMLyOMC0iXvm6YJ8=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
0,-2,GMyQZQtG3jiLMLyOMC0iXvm6YJ8=,SHNIAu4SfzNlAx7mImRaI8dNV9U=
0,-4,GMyQZQtG3jiLMLyOMC0iXvm6YJ8=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
2,-4,99QdXnPEKHjTr0bmpOuMvJM+yLo=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
