3,-3,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,M6P0M9nhTUQJ5AThkj86B9ttHqg=
3,-2,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,ivoMcP34rRJUcgRlf5zOlTIU/d0=
1,-1,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,w2TggyLSGgoNh82uYpglb1JVJE4=
3,-1,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,ivoMcP34rRJUcgRlf5zOlTIU/d0=
2,-1,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,ivoMcP34rRJUcgRlf5zOlTIU/d0=
0,-1,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,w2TggyLSGgoNh82uYpglb1JVJE4=
1,-3,euWbezyKtjdkVEE9mD+v5YNqLN8=,WLfXZGiS9EQ6dez+n83PHTPwH6s=
3,-4,X8Rh13oWSdqzE8aBXo19D3yFr4I=,M6P0M9nhTUQJ5AThkj86B9ttHqg=
1,-4,X8Rh13oWSdqzE8aBXo19D3yFr4I=,WLfXZGiS9EQ6dez+n83PHTPwH6s=
2,-3,euWbezyKtjdkVEE9mD+v5YNqLN8=,M6P0M9nhTUQJ5AThkj86B9ttHqg=
1,-2,euWbezyKtjdkVEE9mD+v5YNqLN8=,w2TggyLSGgoNh82uYpglb1JVJE4=
2,-2,euWbezyKtjdkVEE9mD+v5YNqLN8=,ivoMcP34rRJUcgRlf5zOlTIU/d0=
0,-3,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,WLfXZGiS9EQ6dez+n83PHTPwH6s=
0,-2,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,w2TggyLSGgoNh82uYpglb1JVJE4=
0,-4,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,WLfXZGiS9EQ6dez+n83PHTPwH6s=
2,-4,X8Rh13oWSdqzE8aBXo19D3yFr4I=,M6P0M9nhTUQJ5AThkj86B9ttHqg=
3,-7,jY57URTaSvjtc5tYdazreQ/3mdM=,iIQ/IhSn+tyv324dkDRZVlWdW4o=
3,-6,jY57URTaSvjtc5tYdazreQ/3mdM=,RbiDtPDWfr8tQWm/OF5sg9B/oRc=
4,-6,jY57URTaSvjtc5tYdazreQ/3mdM=,zxcedvfCW4ESZKlMMBhS0cjXVfw=
3,-5,X8Rh13oWSdqzE8aBXo19D3yFr4I=,RbiDtPDWfr8tQWm/OF5sg9B/oRc=
4,-7,jY57URTaSvjtc5tYdazreQ/3mdM=,kyVqWDmqRem28IJEoCfk2cPjHk4=
4,-4,X8Rh13oWSdqzE8aBXo19D3yFr4I=,iN5bOtceq2UWGzmQdAj6gQLi0do=
4,-5,X8Rh13oWSdqzE8aBXo19D3yFr4I=,zxcedvfCW4ESZKlMMBhS0cjXVfw=
4,-2,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,BHv5j25du307j7XK9fmYDLmijtc=
4,-3,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,iN5bOtceq2UWGzmQdAj6gQLi0do=
1,-5,X8Rh13oWSdqzE8aBXo19D3yFr4I=,ZdCSD4A/XvR+/I56RbJzHFgVH+A=
0,-5,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,ZdCSD4A/XvR+/I56RbJzHFgVH+A=
0,-6,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,ZdCSD4A/XvR+/I56RbJzHFgVH+A=
2,-7,jY57URTaSvjtc5tYdazreQ/3mdM=,iIQ/IhSn+tyv324dkDRZVlWdW4o=
0,-7,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,VZnoXrPXqDLSIRPxakN2UB782YU=
1,-8,jY57URTaSvjtc5tYdazreQ/3mdM=,VZnoXrPXqDLSIRPxakN2UB782YU=
1,-7,jY57URTaSvjtc5tYdazreQ/3mdM=,VZnoXrPXqDLSIRPxakN2UB782YU=
3,-8,jY57URTaSvjtc5tYdazreQ/3mdM=,iIQ/IhSn+tyv324dkDRZVlWdW4o=
2,-8,jY57URTaSvjtc5tYdazreQ/3mdM=,iIQ/IhSn+tyv324dkDRZVlWdW4o=
4,-8,jY57URTaSvjtc5tYdazreQ/3mdM=,kyVqWDmqRem28IJEoCfk2cPjHk4=
2,-5,X8Rh13oWSdqzE8aBXo19D3yFr4I=,RbiDtPDWfr8tQWm/OF5sg9B/oRc=
4,-1,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,BHv5j25du307j7XK9fmYDLmijtc=
5,-2,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,BHv5j25du307j7XK9fmYDLmijtc=
0,-8,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,VZnoXrPXqDLSIRPxakN2UB782YU=
2,-6,jY57URTaSvjtc5tYdazreQ/3mdM=,RbiDtPDWfr8tQWm/OF5sg9B/oRc=
5,-3,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,iN5bOtceq2UWGzmQdAj6gQLi0do=
5,-1,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,BHv5j25du307j7XK9fmYDLmijtc=
5,-6,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,zxcedvfCW4ESZKlMMBhS0cjXVfw=
5,-4,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,iN5bOtceq2UWGzmQdAj6gQLi0do=
1,-6,jY57URTaSvjtc5tYdazreQ/3mdM=,ZdCSD4A/XvR+/I56RbJzHFgVH+A=
5,-7,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,kyVqWDmqRem28IJEoCfk2cPjHk4=
5,-8,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,kyVqWDmqRem28IJEoCfk2cPjHk4=
5,-5,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,zxcedvfCW4ESZKlMMBhS0cjXVfw=
3,-9,jY57URTaSvjtc5tYdazreQ/3mdM=,5Lm9Cx3SK6RKmHnBvrsBfbCvP04=
4,-9,jY57URTaSvjtc5tYdazreQ/3mdM=,9d4RXPIg50gxpGB6YMQ349RMg7o=
0,-11,jY57URTaSvjtc5tYdazreQ/3mdM=,8OITN3EGtvNgD3S/vhr/EHhoM4o=
1,-11,jY57URTaSvjtc5tYdazreQ/3mdM=,8OITN3EGtvNgD3S/vhr/EHhoM4o=
0,-9,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,ua+SuZxuXnQHjsxcmfNT5OUr+7g=
1,-9,jY57URTaSvjtc5tYdazreQ/3mdM=,ua+SuZxuXnQHjsxcmfNT5OUr+7g=
0,-10,jY57URTaSvjtc5tYdazreQ/3mdM=,ua+SuZxuXnQHjsxcmfNT5OUr+7g=
1,-10,jY57URTaSvjtc5tYdazreQ/3mdM=,ua+SuZxuXnQHjsxcmfNT5OUr+7g=
0,-12,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,8OITN3EGtvNgD3S/vhr/EHhoM4o=
1,-12,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,8OITN3EGtvNgD3S/vhr/EHhoM4o=
5,-9,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,9d4RXPIg50gxpGB6YMQ349RMg7o=
3,-10,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,5Lm9Cx3SK6RKmHnBvrsBfbCvP04=
2,-9,jY57URTaSvjtc5tYdazreQ/3mdM=,5Lm9Cx3SK6RKmHnBvrsBfbCvP04=
4,-10,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,9d4RXPIg50gxpGB6YMQ349RMg7o=
5,-10,pgkDiqZ6ectiW2IPjPRgQ/CLUoU=,9d4RXPIg50gxpGB6YMQ349RMg7o=
2,-10,jY57URTaSvjtc5tYdazreQ/3mdM=,5Lm9Cx3SK6RKmHnBvrsBfbCvP04=
