3,0,K88wnRqGSOZwOc6zgNQbvc0m4uU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
3,1,K88wnRqGSOZwOc6zgNQbvc0m4uU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
1,0,K88wnRqGSOZwOc6zgNQbvc0m4uU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
1,1,K88wnRqGSOZwOc6zgNQbvc0m4uU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
0,0,K88wnRqGSOZwOc6zgNQbvc0m4uU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
2,1,K88wnRqGSOZwOc6zgNQbvc0m4uU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
0,1,K88wnRqGSOZwOc6zgNQbvc0m4uU=,/Q7DZ9zYVD5mrkUOslGZeo3OpeU=
2,0,K88wnRqGSOZwOc6zgNQbvc0m4uU=,Dt+9RvlUpqIHcipJL/QjGZetYHM=
5,1,K88wnRqGSOZwOc6zgNQbvc0m4uU=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
5,0,K88wnRqGSOZwOc6zgNQbvc0m4uU=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
4,0,K88wnRqGSOZwOc6zgNQbvc0m4uU=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
4,1,K88wnRqGSOZwOc6zgNQbvc0m4uU=,Va6K6/Tm5jR6TfoQrTLIWmQCCH4=
