3,0,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,1,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,0,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,1,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,0,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,1,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,1,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,0,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,1,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,0,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,0,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,1,fHgzFWN8e/Bef+lbrPbIdlopmak=,/lmR7MZO7IerN72w/wHzl2CA05g=
