3,0,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,4OYsIFCZfYBpJRu+YthYrqtD0ZM=
3,1,043l2XEAU1fBYfEunNWvxtZ+neo=,4OYsIFCZfYBpJRu+YthYrqtD0ZM=
1,0,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,8SQt+JSM/VRexWOyIQwRfQteEIY=
1,1,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,8SQt+JSM/VRexWOyIQwRfQteEIY=
0,0,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,8SQt+JSM/VRexWOyIQwRfQteEIY=
2,1,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,4OYsIFCZfYBpJRu+YthYrqtD0ZM=
0,1,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,8SQt+JSM/VRexWOyIQwRfQteEIY=
2,0,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,4OYsIFCZfYBpJRu+YthYrqtD0ZM=
5,1,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,qDsBYoJwqFTR6JpjUxDpP3OJ7Mo=
5,0,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,qDsBYoJwqFTR6JpjUxDpP3OJ7Mo=
4,0,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,qDsBYoJwqFTR6JpjUxDpP3OJ7Mo=
4,1,043l2XEAU1fBYfEunNWvxtZ+neo=,qDsBYoJwqFTR6JpjUxDpP3OJ7Mo=
1,5,043l2XEAU1fBYfEunNWvxtZ+neo=,0QE41/YHESwZ2/cJB5/J8dSbq3w=
2,6,043l2XEAU1fBYfEunNWvxtZ+neo=,lRYISXDlaidEgUrAaVBePvE38PA=
2,5,043l2XEAU1fBYfEunNWvxtZ+neo=,HarIimlbBNeru0dr+MEmHu8Lzoc=
1,6,043l2XEAU1fBYfEunNWvxtZ+neo=,+qABm9Bkvt2u9yPOYH1b0ciULiE=
2,3,043l2XEAU1fBYfEunNWvxtZ+neo=,sqp407sLaRcx2pYGWudkOuBUj20=
1,3,043l2XEAU1fBYfEunNWvxtZ+neo=,C8gcirumo1mDWWNqy4bALav2SkI=
2,4,043l2XEAU1fBYfEunNWvxtZ+neo=,HarIimlbBNeru0dr+MEmHu8Lzoc=
1,4,043l2XEAU1fBYfEunNWvxtZ+neo=,0QE41/YHESwZ2/cJB5/J8dSbq3w=
3,2,043l2XEAU1fBYfEunNWvxtZ+neo=,sqp407sLaRcx2pYGWudkOuBUj20=
2,2,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,sqp407sLaRcx2pYGWudkOuBUj20=
1,7,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,+qABm9Bkvt2u9yPOYH1b0ciULiE=
1,8,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,xp82O38zdanpR4xLRXFrHh2dAUw=
2,7,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,lRYISXDlaidEgUrAaVBePvE38PA=
1,2,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,C8gcirumo1mDWWNqy4bALav2SkI=
0,2,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,C8gcirumo1mDWWNqy4bALav2SkI=
1,9,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,xp82O38zdanpR4xLRXFrHh2dAUw=
3,3,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,sqp407sLaRcx2pYGWudkOuBUj20=
3,4,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,HarIimlbBNeru0dr+MEmHu8Lzoc=
3,5,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,HarIimlbBNeru0dr+MEmHu8Lzoc=
3,6,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,lRYISXDlaidEgUrAaVBePvE38PA=
3,7,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,lRYISXDlaidEgUrAaVBePvE38PA=
0,8,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,xp82O38zdanpR4xLRXFrHh2dAUw=
0,9,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,xp82O38zdanpR4xLRXFrHh2dAUw=
0,7,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,+qABm9Bkvt2u9yPOYH1b0ciULiE=
0,3,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,C8gcirumo1mDWWNqy4bALav2SkI=
0,5,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,0QE41/YHESwZ2/cJB5/J8dSbq3w=
0,4,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,0QE41/YHESwZ2/cJB5/J8dSbq3w=
0,6,PymbRp9lZ44Q7Cne+Ny6NFJ13y8=,+qABm9Bkvt2u9yPOYH1b0ciULiE=
