3,0,je1hot/mOTBEO89SMYTGlvqWB4c=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
3,1,je1hot/mOTBEO89SMYTGlvqWB4c=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
1,0,je1hot/mOTBEO89SMYTGlvqWB4c=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
1,1,je1hot/mOTBEO89SMYTGlvqWB4c=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
0,0,je1hot/mOTBEO89SMYTGlvqWB4c=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
2,1,je1hot/mOTBEO89SMYTGlvqWB4c=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
0,1,je1hot/mOTBEO89SMYTGlvqWB4c=,a4aoXRKiUfG3+4EfE4WPjUg7Wjs=
2,0,je1hot/mOTBEO89SMYTGlvqWB4c=,WuJJ63NtRELQPdP8g2rVmO8OXAM=
5,1,je1hot/mOTBEO89SMYTGlvqWB4c=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
5,0,je1hot/mOTBEO89SMYTGlvqWB4c=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
4,0,je1hot/mOTBEO89SMYTGlvqWB4c=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
4,1,je1hot/mOTBEO89SMYTGlvqWB4c=,0qKg37XK8/ejuL9KL6e+lIXj9uc=
