-4,0,/g1VnQZxe0ryj7fGtWVEPxI1hmU=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-4,1,/g1VnQZxe0ryj7fGtWVEPxI1hmU=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-3,0,/g1VnQZxe0ryj7fGtWVEPxI1hmU=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-3,1,/g1VnQZxe0ryj7fGtWVEPxI1hmU=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-1,1,m8YuQLVDKPfwPw0cTm74yT2AI90=,jqDP0xnz7n5Z56Ia6oYX3Mo/rqc=
-1,0,m8YuQLVDKPfwPw0cTm74yT2AI90=,jqDP0xnz7n5Z56Ia6oYX3Mo/rqc=
-2,0,m8YuQLVDKPfwPw0cTm74yT2AI90=,jqDP0xnz7n5Z56Ia6oYX3Mo/rqc=
-2,1,m8YuQLVDKPfwPw0cTm74yT2AI90=,jqDP0xnz7n5Z56Ia6oYX3Mo/rqc=
-6,0,/g1VnQZxe0ryj7fGtWVEPxI1hmU=,W15WzkOakHZhveFcqWdtzGWczZI=
-5,0,/g1VnQZxe0ryj7fGtWVEPxI1hmU=,W15WzkOakHZhveFcqWdtzGWczZI=
-6,1,/g1VnQZxe0ryj7fGtWVEPxI1hmU=,W15WzkOakHZhveFcqWdtzGWczZI=
-5,1,/g1VnQZxe0ryj7fGtWVEPxI1hmU=,W15WzkOakHZhveFcqWdtzGWczZI=
