-4,0,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,1,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,0,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,1,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,1,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,0,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,0,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,1,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,0,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,0,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,1,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,1,SJ5rnlcEcJmEyUdKoihLs17Mux8=,/lmR7MZO7IerN72w/wHzl2CA05g=
