79,-149,HE9Y9YXO5x3wYBXciopE1GIDe9Y=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
78,-149,HE9Y9YXO5x3wYBXciopE1GIDe9Y=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
79,-150,HE9Y9YXO5x3wYBXciopE1GIDe9Y=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
78,-150,HE9Y9YXO5x3wYBXciopE1GIDe9Y=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
77,-149,MrQKzmkx9BVFxiYcmklDk5l+9Mo=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
76,-149,MrQKzmkx9BVFxiYcmklDk5l+9Mo=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
75,-149,MrQKzmkx9BVFxiYcmklDk5l+9Mo=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
74,-149,MrQKzmkx9BVFxiYcmklDk5l+9Mo=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
77,-150,MrQKzmkx9BVFxiYcmklDk5l+9Mo=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
76,-150,MrQKzmkx9BVFxiYcmklDk5l+9Mo=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
75,-150,MrQKzmkx9BVFxiYcmklDk5l+9Mo=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
74,-150,MrQKzmkx9BVFxiYcmklDk5l+9Mo=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
71,-149,8GbvR7xSjtjrErhC351ah2WEE9w=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
70,-149,8GbvR7xSjtjrErhC351ah2WEE9w=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
71,-150,8GbvR7xSjtjrErhC351ah2WEE9w=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
70,-150,8GbvR7xSjtjrErhC351ah2WEE9w=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
73,-149,8GbvR7xSjtjrErhC351ah2WEE9w=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
72,-149,8GbvR7xSjtjrErhC351ah2WEE9w=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
73,-150,8GbvR7xSjtjrErhC351ah2WEE9w=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
72,-150,8GbvR7xSjtjrErhC351ah2WEE9w=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
79,-154,SdDw2+N2AhohbRCISpCID0WHi3Q=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
71,-153,SdDw2+N2AhohbRCISpCID0WHi3Q=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
78,-154,SdDw2+N2AhohbRCISpCID0WHi3Q=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
70,-153,SdDw2+N2AhohbRCISpCID0WHi3Q=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
77,-154,SdDw2+N2AhohbRCISpCID0WHi3Q=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
71,-154,SdDw2+N2AhohbRCISpCID0WHi3Q=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
76,-154,SdDw2+N2AhohbRCISpCID0WHi3Q=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
69,-149,SdDw2+N2AhohbRCISpCID0WHi3Q=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
70,-154,SdDw2+N2AhohbRCISpCID0WHi3Q=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
79,-155,SdDw2+N2AhohbRCISpCID0WHi3Q=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
68,-149,SdDw2+N2AhohbRCISpCID0WHi3Q=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
67,-149,SdDw2+N2AhohbRCISpCID0WHi3Q=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
71,-151,SdDw2+N2AhohbRCISpCID0WHi3Q=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
66,-149,SdDw2+N2AhohbRCISpCID0WHi3Q=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
70,-151,SdDw2+N2AhohbRCISpCID0WHi3Q=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
67,-150,SdDw2+N2AhohbRCISpCID0WHi3Q=,RTXNj/d8huQ7zj72mGyRzMRl8/8=
73,-155,SdDw2+N2AhohbRCISpCID0WHi3Q=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
78,-155,SdDw2+N2AhohbRCISpCID0WHi3Q=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
69,-150,bRuvDaOevxnG2WC7jZyoB8OF4IM=,JYljx4MPPuJBfPFpgj8ZowyxCJs=
72,-155,bRuvDaOevxnG2WC7jZyoB8OF4IM=,LfEFsu5k09PkOd2DO6DbAd6s+GE=
