143,1,HlZAhx5kwKID+FV6XA4A5Wb7tio=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
142,1,HlZAhx5kwKID+FV6XA4A5Wb7tio=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
143,0,HlZAhx5kwKID+FV6XA4A5Wb7tio=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
142,0,HlZAhx5kwKID+FV6XA4A5Wb7tio=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
143,10,HlZAhx5kwKID+FV6XA4A5Wb7tio=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
142,10,HlZAhx5kwKID+FV6XA4A5Wb7tio=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
143,11,HlZAhx5kwKID+FV6XA4A5Wb7tio=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
142,11,HlZAhx5kwKID+FV6XA4A5Wb7tio=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
141,11,8OGc4OqbRcZATnxhkZQ5d3N1w8Q=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
140,11,8OGc4OqbRcZATnxhkZQ5d3N1w8Q=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
141,10,8OGc4OqbRcZATnxhkZQ5d3N1w8Q=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
140,10,8OGc4OqbRcZATnxhkZQ5d3N1w8Q=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
139,11,8OGc4OqbRcZATnxhkZQ5d3N1w8Q=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
138,11,8OGc4OqbRcZATnxhkZQ5d3N1w8Q=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
139,10,8OGc4OqbRcZATnxhkZQ5d3N1w8Q=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
138,10,8OGc4OqbRcZATnxhkZQ5d3N1w8Q=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
141,1,r2XpxcHnllYnoLus/+AECoAg+yw=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
140,1,r2XpxcHnllYnoLus/+AECoAg+yw=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
141,0,r2XpxcHnllYnoLus/+AECoAg+yw=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
140,0,r2XpxcHnllYnoLus/+AECoAg+yw=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
139,1,r2XpxcHnllYnoLus/+AECoAg+yw=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
138,1,r2XpxcHnllYnoLus/+AECoAg+yw=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
139,0,r2XpxcHnllYnoLus/+AECoAg+yw=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
138,0,r2XpxcHnllYnoLus/+AECoAg+yw=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
143,8,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
142,8,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
143,7,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
142,7,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
143,5,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
142,5,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
143,4,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
142,4,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
143,3,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
142,3,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
143,9,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
142,9,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
143,6,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
142,6,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
143,2,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
142,2,7U9j0fIwfNKJBDV+TGO2LvjylSE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
141,8,YhSO1i2OsNrwgzgZtpD/6dpWOi0=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
140,8,YhSO1i2OsNrwgzgZtpD/6dpWOi0=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
139,9,YhSO1i2OsNrwgzgZtpD/6dpWOi0=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
138,9,YhSO1i2OsNrwgzgZtpD/6dpWOi0=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
139,7,YhSO1i2OsNrwgzgZtpD/6dpWOi0=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
138,7,YhSO1i2OsNrwgzgZtpD/6dpWOi0=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
141,5,YhSO1i2OsNrwgzgZtpD/6dpWOi0=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
140,5,YhSO1i2OsNrwgzgZtpD/6dpWOi0=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
141,7,YhSO1i2OsNrwgzgZtpD/6dpWOi0=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
140,7,YhSO1i2OsNrwgzgZtpD/6dpWOi0=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
139,5,YhSO1i2OsNrwgzgZtpD/6dpWOi0=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
138,5,YhSO1i2OsNrwgzgZtpD/6dpWOi0=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
141,4,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
140,4,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
135,11,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
134,11,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
139,3,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
135,10,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
138,3,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
134,10,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
137,11,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
136,11,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
139,6,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
137,10,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
138,6,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
136,10,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
139,8,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
138,8,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
139,4,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
138,4,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
139,2,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
138,2,EPJGl/+2DfGpepLW2oiBrknjdf4=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
141,3,3HcVgomKAOvgWGkdGT2yr1/bI3c=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
140,3,3HcVgomKAOvgWGkdGT2yr1/bI3c=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
141,6,3HcVgomKAOvgWGkdGT2yr1/bI3c=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
140,6,3HcVgomKAOvgWGkdGT2yr1/bI3c=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
141,9,3HcVgomKAOvgWGkdGT2yr1/bI3c=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
140,9,3HcVgomKAOvgWGkdGT2yr1/bI3c=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
141,2,3HcVgomKAOvgWGkdGT2yr1/bI3c=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
140,2,3HcVgomKAOvgWGkdGT2yr1/bI3c=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
137,7,3HcVgomKAOvgWGkdGT2yr1/bI3c=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
136,7,3HcVgomKAOvgWGkdGT2yr1/bI3c=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
137,9,3HcVgomKAOvgWGkdGT2yr1/bI3c=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
136,9,3HcVgomKAOvgWGkdGT2yr1/bI3c=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
133,11,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
135,7,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
132,11,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
134,7,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
133,10,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
135,3,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
132,10,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
131,11,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
130,11,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
134,3,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
131,10,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
137,5,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
136,5,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
130,10,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
135,6,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
134,6,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
137,3,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
136,3,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
137,6,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
136,6,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
137,2,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
136,2,SUez5e574Ooo+TVP/qmkNYCdEmU=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
137,8,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
129,11,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
136,8,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
128,11,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
135,2,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
129,10,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
128,10,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
134,2,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
135,1,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
134,1,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
135,5,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
137,1,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
136,1,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
135,0,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
134,5,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
134,0,WmpiWLIut8kQRE7uOWH3kfHHarE=,V8BY1gmJ/MzKfsQwKCOiSRASPOc=
