-43,-16,BQReV/2kigiKujOwIjSmLXxoG6U=,Yd+yrAjgkf7icrJv1SiqO2Ay3v0=
-44,-16,BQReV/2kigiKujOwIjSmLXxoG6U=,Yd+yrAjgkf7icrJv1SiqO2Ay3v0=
-43,-15,BQReV/2kigiKujOwIjSmLXxoG6U=,Yd+yrAjgkf7icrJv1SiqO2Ay3v0=
-44,-15,BQReV/2kigiKujOwIjSmLXxoG6U=,Yd+yrAjgkf7icrJv1SiqO2Ay3v0=
-33,-15,RZug4TvNHGBm22kDkHRoGa4AGDo=,8jwl10JIy3EoZCQYRuoG266rNvo=
-34,-15,RZug4TvNHGBm22kDkHRoGa4AGDo=,8jwl10JIy3EoZCQYRuoG266rNvo=
-33,-16,RZug4TvNHGBm22kDkHRoGa4AGDo=,8jwl10JIy3EoZCQYRuoG266rNvo=
-34,-16,Djx1hVKfZ/aZcpoM1u8/50pInzY=,8jwl10JIy3EoZCQYRuoG266rNvo=
-41,-16,Djx1hVKfZ/aZcpoM1u8/50pInzY=,Yd+yrAjgkf7icrJv1SiqO2Ay3v0=
-42,-16,Djx1hVKfZ/aZcpoM1u8/50pInzY=,Yd+yrAjgkf7icrJv1SiqO2Ay3v0=
-37,-16,S+kw/P1nO16U2fYIIgTkjYVl9d0=,9QDglWU4dTZwKglbtPIfxNcLb84=
-38,-16,S+kw/P1nO16U2fYIIgTkjYVl9d0=,9QDglWU4dTZwKglbtPIfxNcLb84=
-39,-16,S+kw/P1nO16U2fYIIgTkjYVl9d0=,9QDglWU4dTZwKglbtPIfxNcLb84=
-40,-16,S+kw/P1nO16U2fYIIgTkjYVl9d0=,9QDglWU4dTZwKglbtPIfxNcLb84=
-41,-15,Djx1hVKfZ/aZcpoM1u8/50pInzY=,Yd+yrAjgkf7icrJv1SiqO2Ay3v0=
-42,-15,Djx1hVKfZ/aZcpoM1u8/50pInzY=,Yd+yrAjgkf7icrJv1SiqO2Ay3v0=
-35,-15,S+kw/P1nO16U2fYIIgTkjYVl9d0=,8jwl10JIy3EoZCQYRuoG266rNvo=
-37,-15,Djx1hVKfZ/aZcpoM1u8/50pInzY=,9QDglWU4dTZwKglbtPIfxNcLb84=
-36,-15,S+kw/P1nO16U2fYIIgTkjYVl9d0=,8jwl10JIy3EoZCQYRuoG266rNvo=
-38,-15,Djx1hVKfZ/aZcpoM1u8/50pInzY=,9QDglWU4dTZwKglbtPIfxNcLb84=
-35,-16,S+kw/P1nO16U2fYIIgTkjYVl9d0=,8jwl10JIy3EoZCQYRuoG266rNvo=
-39,-15,Djx1hVKfZ/aZcpoM1u8/50pInzY=,9QDglWU4dTZwKglbtPIfxNcLb84=
-36,-16,S+kw/P1nO16U2fYIIgTkjYVl9d0=,8jwl10JIy3EoZCQYRuoG266rNvo=
-41,-12,j45CrmarAytoSme+V/RR+NdAQHY=,6yHCJyOGwjeBwemdw0IHcwsUj+Y=
-40,-15,Djx1hVKfZ/aZcpoM1u8/50pInzY=,9QDglWU4dTZwKglbtPIfxNcLb84=
-42,-12,j45CrmarAytoSme+V/RR+NdAQHY=,6yHCJyOGwjeBwemdw0IHcwsUj+Y=
-41,-13,INBTH4s/lRkjLtUv/LFNDvbgxSs=,Yd+yrAjgkf7icrJv1SiqO2Ay3v0=
-42,-13,INBTH4s/lRkjLtUv/LFNDvbgxSs=,Yd+yrAjgkf7icrJv1SiqO2Ay3v0=
-33,-11,ioKNvK62yqEjGJMjsJhmuWOFxNo=,k+GFIpyRKZQQEWsLm+XrvTrzkHg=
-39,-13,j45CrmarAytoSme+V/RR+NdAQHY=,9QDglWU4dTZwKglbtPIfxNcLb84=
-34,-11,ioKNvK62yqEjGJMjsJhmuWOFxNo=,k+GFIpyRKZQQEWsLm+XrvTrzkHg=
-40,-13,j45CrmarAytoSme+V/RR+NdAQHY=,9QDglWU4dTZwKglbtPIfxNcLb84=
-35,-11,gdS1LEbbSPnwaab1POIQp+CYYNk=,k+GFIpyRKZQQEWsLm+XrvTrzkHg=
-39,-11,INBTH4s/lRkjLtUv/LFNDvbgxSs=,H4RzbY6S+sJNeKICTva/RNL4AR0=
-36,-11,gdS1LEbbSPnwaab1POIQp+CYYNk=,k+GFIpyRKZQQEWsLm+XrvTrzkHg=
-40,-11,INBTH4s/lRkjLtUv/LFNDvbgxSs=,H4RzbY6S+sJNeKICTva/RNL4AR0=
-33,-12,UHwHPjFt0rQf11R0obxNChLDwfo=,k+GFIpyRKZQQEWsLm+XrvTrzkHg=
-39,-12,INBTH4s/lRkjLtUv/LFNDvbgxSs=,H4RzbY6S+sJNeKICTva/RNL4AR0=
-34,-12,UHwHPjFt0rQf11R0obxNChLDwfo=,k+GFIpyRKZQQEWsLm+XrvTrzkHg=
-35,-12,UHwHPjFt0rQf11R0obxNChLDwfo=,k+GFIpyRKZQQEWsLm+XrvTrzkHg=
-39,-14,INBTH4s/lRkjLtUv/LFNDvbgxSs=,9QDglWU4dTZwKglbtPIfxNcLb84=
-36,-12,nKsyQ5DQXu9nDimhYkk0w/s3L0I=,k+GFIpyRKZQQEWsLm+XrvTrzkHg=
-40,-14,INBTH4s/lRkjLtUv/LFNDvbgxSs=,9QDglWU4dTZwKglbtPIfxNcLb84=
-40,-12,INBTH4s/lRkjLtUv/LFNDvbgxSs=,H4RzbY6S+sJNeKICTva/RNL4AR0=
-37,-13,nKsyQ5DQXu9nDimhYkk0w/s3L0I=,9QDglWU4dTZwKglbtPIfxNcLb84=
-41,-14,INBTH4s/lRkjLtUv/LFNDvbgxSs=,Yd+yrAjgkf7icrJv1SiqO2Ay3v0=
-42,-14,INBTH4s/lRkjLtUv/LFNDvbgxSs=,Yd+yrAjgkf7icrJv1SiqO2Ay3v0=
