47,-143,6BOcTVRoFjYyVDDgo5R2Neuv6uU=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
46,-143,6BOcTVRoFjYyVDDgo5R2Neuv6uU=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
47,-144,6BOcTVRoFjYyVDDgo5R2Neuv6uU=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
46,-144,6BOcTVRoFjYyVDDgo5R2Neuv6uU=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
43,-144,eqF4qL9Zi4yAFV6v1ErTnP57ATQ=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
42,-144,eqF4qL9Zi4yAFV6v1ErTnP57ATQ=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
41,-144,bXCg0tYSa9K/OstHB7WeI8G07yE=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
40,-144,bXCg0tYSa9K/OstHB7WeI8G07yE=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
45,-143,bXCg0tYSa9K/OstHB7WeI8G07yE=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
44,-143,bXCg0tYSa9K/OstHB7WeI8G07yE=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
45,-144,bXCg0tYSa9K/OstHB7WeI8G07yE=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
41,-139,bXCg0tYSa9K/OstHB7WeI8G07yE=,uzvc6/YF9A5Wo9qW8Nf/NosLhnE=
40,-139,bXCg0tYSa9K/OstHB7WeI8G07yE=,uzvc6/YF9A5Wo9qW8Nf/NosLhnE=
44,-144,bXCg0tYSa9K/OstHB7WeI8G07yE=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
41,-141,bXCg0tYSa9K/OstHB7WeI8G07yE=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
43,-143,bXCg0tYSa9K/OstHB7WeI8G07yE=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
43,-141,bXCg0tYSa9K/OstHB7WeI8G07yE=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
40,-141,bXCg0tYSa9K/OstHB7WeI8G07yE=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
42,-143,XlB56ac6cPZsxi47wFPw9lBRYaQ=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
42,-141,XlB56ac6cPZsxi47wFPw9lBRYaQ=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
41,-140,XlB56ac6cPZsxi47wFPw9lBRYaQ=,uzvc6/YF9A5Wo9qW8Nf/NosLhnE=
47,-139,XlB56ac6cPZsxi47wFPw9lBRYaQ=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
41,-143,XlB56ac6cPZsxi47wFPw9lBRYaQ=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
40,-140,XlB56ac6cPZsxi47wFPw9lBRYaQ=,uzvc6/YF9A5Wo9qW8Nf/NosLhnE=
40,-143,XlB56ac6cPZsxi47wFPw9lBRYaQ=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
46,-139,XlB56ac6cPZsxi47wFPw9lBRYaQ=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
47,-141,XlB56ac6cPZsxi47wFPw9lBRYaQ=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
41,-142,XlB56ac6cPZsxi47wFPw9lBRYaQ=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
40,-142,XlB56ac6cPZsxi47wFPw9lBRYaQ=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
43,-139,XlB56ac6cPZsxi47wFPw9lBRYaQ=,uzvc6/YF9A5Wo9qW8Nf/NosLhnE=
46,-141,XlB56ac6cPZsxi47wFPw9lBRYaQ=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
42,-139,XlB56ac6cPZsxi47wFPw9lBRYaQ=,uzvc6/YF9A5Wo9qW8Nf/NosLhnE=
45,-139,XlB56ac6cPZsxi47wFPw9lBRYaQ=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
44,-139,XlB56ac6cPZsxi47wFPw9lBRYaQ=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
43,-140,wrRGAzrOJoXgqmJ7338j+grjhT4=,uzvc6/YF9A5Wo9qW8Nf/NosLhnE=
42,-140,wrRGAzrOJoXgqmJ7338j+grjhT4=,uzvc6/YF9A5Wo9qW8Nf/NosLhnE=
45,-141,wrRGAzrOJoXgqmJ7338j+grjhT4=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
44,-141,wrRGAzrOJoXgqmJ7338j+grjhT4=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
47,-140,wrRGAzrOJoXgqmJ7338j+grjhT4=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
46,-140,wrRGAzrOJoXgqmJ7338j+grjhT4=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
47,-142,wrRGAzrOJoXgqmJ7338j+grjhT4=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
46,-142,wrRGAzrOJoXgqmJ7338j+grjhT4=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
43,-142,fOjTmfLBYd8voLb4JHmmtCjqf9M=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
43,-138,fOjTmfLBYd8voLb4JHmmtCjqf9M=,uzvc6/YF9A5Wo9qW8Nf/NosLhnE=
42,-142,fOjTmfLBYd8voLb4JHmmtCjqf9M=,75aFZ4iUppWg5ov1PUWDMiDzlDA=
45,-142,fOjTmfLBYd8voLb4JHmmtCjqf9M=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
42,-138,fOjTmfLBYd8voLb4JHmmtCjqf9M=,uzvc6/YF9A5Wo9qW8Nf/NosLhnE=
44,-142,fOjTmfLBYd8voLb4JHmmtCjqf9M=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
47,-133,fOjTmfLBYd8voLb4JHmmtCjqf9M=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
43,-136,mMoDoDe2WmNGE+58ccGjKLL2D+Y=,uzvc6/YF9A5Wo9qW8Nf/NosLhnE=
45,-140,mMoDoDe2WmNGE+58ccGjKLL2D+Y=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
46,-133,mMoDoDe2WmNGE+58ccGjKLL2D+Y=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
45,-133,mMoDoDe2WmNGE+58ccGjKLL2D+Y=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
47,-135,mMoDoDe2WmNGE+58ccGjKLL2D+Y=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
47,-134,mMoDoDe2WmNGE+58ccGjKLL2D+Y=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
44,-140,mMoDoDe2WmNGE+58ccGjKLL2D+Y=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
44,-133,mMoDoDe2WmNGE+58ccGjKLL2D+Y=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
46,-135,mMoDoDe2WmNGE+58ccGjKLL2D+Y=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
46,-134,mMoDoDe2WmNGE+58ccGjKLL2D+Y=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
47,-131,mMoDoDe2WmNGE+58ccGjKLL2D+Y=,uWB3gWig5mTD45tPRAO4A6BLkWQ=
43,-131,mMoDoDe2WmNGE+58ccGjKLL2D+Y=,uzvc6/YF9A5Wo9qW8Nf/NosLhnE=
42,-136,mMoDoDe2WmNGE+58ccGjKLL2D+Y=,uzvc6/YF9A5Wo9qW8Nf/NosLhnE=
