-45,52,gcvyBublFHyOY7jPbsqDq/D/SZg=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-46,52,gcvyBublFHyOY7jPbsqDq/D/SZg=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-47,52,gcvyBublFHyOY7jPbsqDq/D/SZg=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-45,56,gcvyBublFHyOY7jPbsqDq/D/SZg=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-48,52,gcvyBublFHyOY7jPbsqDq/D/SZg=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-45,53,gcvyBublFHyOY7jPbsqDq/D/SZg=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-46,56,gcvyBublFHyOY7jPbsqDq/D/SZg=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-46,53,gcvyBublFHyOY7jPbsqDq/D/SZg=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-45,54,gcvyBublFHyOY7jPbsqDq/D/SZg=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-47,53,gcvyBublFHyOY7jPbsqDq/D/SZg=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-46,54,gcvyBublFHyOY7jPbsqDq/D/SZg=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-48,53,gcvyBublFHyOY7jPbsqDq/D/SZg=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-47,56,gcvyBublFHyOY7jPbsqDq/D/SZg=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-48,56,7CFUojAAmHOMoZE4Vh/pcaPF/RM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-45,55,7CFUojAAmHOMoZE4Vh/pcaPF/RM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-46,55,7CFUojAAmHOMoZE4Vh/pcaPF/RM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-45,59,7CFUojAAmHOMoZE4Vh/pcaPF/RM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-46,59,7CFUojAAmHOMoZE4Vh/pcaPF/RM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-47,54,7CFUojAAmHOMoZE4Vh/pcaPF/RM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-48,54,7CFUojAAmHOMoZE4Vh/pcaPF/RM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-47,55,7CFUojAAmHOMoZE4Vh/pcaPF/RM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
