-11,-33,WwaQ3NZ0sVL/lTEm3ORMLRa2nz4=,0YtRkznSMKLn3vBNg0zY2zFa6D0=
-12,-33,WwaQ3NZ0sVL/lTEm3ORMLRa2nz4=,0YtRkznSMKLn3vBNg0zY2zFa6D0=
-11,-34,WwaQ3NZ0sVL/lTEm3ORMLRa2nz4=,0YtRkznSMKLn3vBNg0zY2zFa6D0=
-12,-34,WwaQ3NZ0sVL/lTEm3ORMLRa2nz4=,0YtRkznSMKLn3vBNg0zY2zFa6D0=
-11,-37,WwaQ3NZ0sVL/lTEm3ORMLRa2nz4=,KV7+qj+gPRzUrtx4tuHpFfeIrGo=
-12,-37,X99PuFMoPsui8/hXYIVc5zWmRCI=,KV7+qj+gPRzUrtx4tuHpFfeIrGo=
-11,-35,WwaQ3NZ0sVL/lTEm3ORMLRa2nz4=,0YtRkznSMKLn3vBNg0zY2zFa6D0=
-12,-35,WwaQ3NZ0sVL/lTEm3ORMLRa2nz4=,0YtRkznSMKLn3vBNg0zY2zFa6D0=
-11,-38,WwaQ3NZ0sVL/lTEm3ORMLRa2nz4=,KV7+qj+gPRzUrtx4tuHpFfeIrGo=
-12,-38,WwaQ3NZ0sVL/lTEm3ORMLRa2nz4=,KV7+qj+gPRzUrtx4tuHpFfeIrGo=
-11,-36,X99PuFMoPsui8/hXYIVc5zWmRCI=,0YtRkznSMKLn3vBNg0zY2zFa6D0=
-11,-41,+7qZBTY3RCxgUZsM/kJmP5352tk=,9X+2UtywmcdyrmnDf7og4JP114s=
-12,-36,X99PuFMoPsui8/hXYIVc5zWmRCI=,0YtRkznSMKLn3vBNg0zY2zFa6D0=
-5,-33,VqiwJkIM7Lglc2pek66jmLE3SXs=,0nHrFIHPnrifK17Zb64LI8pPEhU=
-11,-43,+7qZBTY3RCxgUZsM/kJmP5352tk=,9X+2UtywmcdyrmnDf7og4JP114s=
-12,-41,+7qZBTY3RCxgUZsM/kJmP5352tk=,9X+2UtywmcdyrmnDf7og4JP114s=
