-11,-33,Yz7lmSwWM+ET7e98noVGhCSgL6k=,m1576ZZ0PRENH87wW8APfKtDRss=
-12,-33,Yz7lmSwWM+ET7e98noVGhCSgL6k=,m1576ZZ0PRENH87wW8APfKtDRss=
-11,-34,Yz7lmSwWM+ET7e98noVGhCSgL6k=,m1576ZZ0PRENH87wW8APfKtDRss=
-12,-34,Yz7lmSwWM+ET7e98noVGhCSgL6k=,m1576ZZ0PRENH87wW8APfKtDRss=
-11,-37,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-12,-37,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-11,-35,enADX11H6hXJI6J3QWGmE0WG1GM=,m1576ZZ0PRENH87wW8APfKtDRss=
-12,-35,enADX11H6hXJI6J3QWGmE0WG1GM=,m1576ZZ0PRENH87wW8APfKtDRss=
-11,-38,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-12,-38,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-11,-36,enADX11H6hXJI6J3QWGmE0WG1GM=,m1576ZZ0PRENH87wW8APfKtDRss=
-11,-41,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-12,-36,enADX11H6hXJI6J3QWGmE0WG1GM=,m1576ZZ0PRENH87wW8APfKtDRss=
-5,-33,enADX11H6hXJI6J3QWGmE0WG1GM=,lu6U24lG5mePhO6P4OpBin5e4CU=
-11,-43,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-12,-41,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-6,-33,enADX11H6hXJI6J3QWGmE0WG1GM=,lu6U24lG5mePhO6P4OpBin5e4CU=
-12,-43,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-11,-42,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-11,-44,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-12,-42,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-12,-44,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-11,-39,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-5,-43,enADX11H6hXJI6J3QWGmE0WG1GM=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-12,-39,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-7,-33,enADX11H6hXJI6J3QWGmE0WG1GM=,lu6U24lG5mePhO6P4OpBin5e4CU=
-6,-43,enADX11H6hXJI6J3QWGmE0WG1GM=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-11,-40,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-8,-33,enADX11H6hXJI6J3QWGmE0WG1GM=,lu6U24lG5mePhO6P4OpBin5e4CU=
-7,-43,enADX11H6hXJI6J3QWGmE0WG1GM=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-12,-40,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-5,-34,enADX11H6hXJI6J3QWGmE0WG1GM=,lu6U24lG5mePhO6P4OpBin5e4CU=
-8,-43,enADX11H6hXJI6J3QWGmE0WG1GM=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-6,-34,enADX11H6hXJI6J3QWGmE0WG1GM=,lu6U24lG5mePhO6P4OpBin5e4CU=
-9,-43,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-10,-43,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-7,-34,enADX11H6hXJI6J3QWGmE0WG1GM=,lu6U24lG5mePhO6P4OpBin5e4CU=
-9,-44,enADX11H6hXJI6J3QWGmE0WG1GM=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-8,-34,UDCtWD+jEiIz78V+TlTFbQwKJnc=,lu6U24lG5mePhO6P4OpBin5e4CU=
-10,-44,UDCtWD+jEiIz78V+TlTFbQwKJnc=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-9,-33,UDCtWD+jEiIz78V+TlTFbQwKJnc=,m1576ZZ0PRENH87wW8APfKtDRss=
-5,-44,UDCtWD+jEiIz78V+TlTFbQwKJnc=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-6,-44,UDCtWD+jEiIz78V+TlTFbQwKJnc=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-10,-33,UDCtWD+jEiIz78V+TlTFbQwKJnc=,m1576ZZ0PRENH87wW8APfKtDRss=
-7,-44,UDCtWD+jEiIz78V+TlTFbQwKJnc=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-8,-44,UDCtWD+jEiIz78V+TlTFbQwKJnc=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-9,-34,UDCtWD+jEiIz78V+TlTFbQwKJnc=,m1576ZZ0PRENH87wW8APfKtDRss=
-10,-34,UDCtWD+jEiIz78V+TlTFbQwKJnc=,m1576ZZ0PRENH87wW8APfKtDRss=
-9,-37,UDCtWD+jEiIz78V+TlTFbQwKJnc=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-10,-37,UDCtWD+jEiIz78V+TlTFbQwKJnc=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-5,-41,UDCtWD+jEiIz78V+TlTFbQwKJnc=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-6,-41,UDCtWD+jEiIz78V+TlTFbQwKJnc=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-9,-41,lY0FKed1+Nybgd3TAUf2YIjdF+Y=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-10,-41,lY0FKed1+Nybgd3TAUf2YIjdF+Y=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
