-79,5,cxiR2uA4qHL+MA8d8w3AVAagLw8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-80,5,cxiR2uA4qHL+MA8d8w3AVAagLw8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-79,4,cxiR2uA4qHL+MA8d8w3AVAagLw8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-80,4,cxiR2uA4qHL+MA8d8w3AVAagLw8=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-75,4,GM8q5zJN29sRzbUXlIIqbEdDxug=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-76,4,GM8q5zJN29sRzbUXlIIqbEdDxug=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-77,5,GM8q5zJN29sRzbUXlIIqbEdDxug=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-78,5,GM8q5zJN29sRzbUXlIIqbEdDxug=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-77,4,GM8q5zJN29sRzbUXlIIqbEdDxug=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-78,4,GM8q5zJN29sRzbUXlIIqbEdDxug=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-77,15,GM8q5zJN29sRzbUXlIIqbEdDxug=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-75,5,GM8q5zJN29sRzbUXlIIqbEdDxug=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-76,5,GM8q5zJN29sRzbUXlIIqbEdDxug=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-78,15,GM8q5zJN29sRzbUXlIIqbEdDxug=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-79,15,GM8q5zJN29sRzbUXlIIqbEdDxug=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-80,15,GM8q5zJN29sRzbUXlIIqbEdDxug=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-77,14,GM8q5zJN29sRzbUXlIIqbEdDxug=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-78,14,GM8q5zJN29sRzbUXlIIqbEdDxug=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-79,14,GM8q5zJN29sRzbUXlIIqbEdDxug=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-80,14,GM8q5zJN29sRzbUXlIIqbEdDxug=,/dMVV6Txo86N3ErNQRPo3Iq3jrU=
-73,4,gNUydQjxh3+INPPHYYLJGvTYn6k=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-74,4,gNUydQjxh3+INPPHYYLJGvTYn6k=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-71,5,gNUydQjxh3+INPPHYYLJGvTYn6k=,qo0u/vLeSA820A5SVv3ts1DnvSw=
-72,5,gNUydQjxh3+INPPHYYLJGvTYn6k=,qo0u/vLeSA820A5SVv3ts1DnvSw=
