111,1,7jilhDYutfZklHwTQgMtB80eycg=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
110,1,7jilhDYutfZklHwTQgMtB80eycg=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
111,0,7jilhDYutfZklHwTQgMtB80eycg=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
110,0,7jilhDYutfZklHwTQgMtB80eycg=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
111,10,fnbSPErxXc3Q2R7SMj/hkabX3FY=,dNDQp+k960i0SWe0stA04znnwVY=
110,10,fnbSPErxXc3Q2R7SMj/hkabX3FY=,dNDQp+k960i0SWe0stA04znnwVY=
111,11,fnbSPErxXc3Q2R7SMj/hkabX3FY=,dNDQp+k960i0SWe0stA04znnwVY=
110,11,fnbSPErxXc3Q2R7SMj/hkabX3FY=,dNDQp+k960i0SWe0stA04znnwVY=
111,8,7jilhDYutfZklHwTQgMtB80eycg=,dNDQp+k960i0SWe0stA04znnwVY=
110,8,7jilhDYutfZklHwTQgMtB80eycg=,dNDQp+k960i0SWe0stA04znnwVY=
111,5,7jilhDYutfZklHwTQgMtB80eycg=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
110,5,7jilhDYutfZklHwTQgMtB80eycg=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
111,4,7jilhDYutfZklHwTQgMtB80eycg=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
110,4,7jilhDYutfZklHwTQgMtB80eycg=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
111,7,7jilhDYutfZklHwTQgMtB80eycg=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
110,7,1eiZoDxSVtGdd73Oj038zT8aBKE=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
111,3,1eiZoDxSVtGdd73Oj038zT8aBKE=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
110,3,1eiZoDxSVtGdd73Oj038zT8aBKE=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
111,9,1eiZoDxSVtGdd73Oj038zT8aBKE=,dNDQp+k960i0SWe0stA04znnwVY=
110,9,1eiZoDxSVtGdd73Oj038zT8aBKE=,dNDQp+k960i0SWe0stA04znnwVY=
111,6,1eiZoDxSVtGdd73Oj038zT8aBKE=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
110,6,1eiZoDxSVtGdd73Oj038zT8aBKE=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
111,2,1eiZoDxSVtGdd73Oj038zT8aBKE=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
110,2,LgGE+GT2jFdVaYCNAvMJQ3pKacg=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
109,11,LgGE+GT2jFdVaYCNAvMJQ3pKacg=,dNDQp+k960i0SWe0stA04znnwVY=
108,11,LgGE+GT2jFdVaYCNAvMJQ3pKacg=,dNDQp+k960i0SWe0stA04znnwVY=
109,10,LgGE+GT2jFdVaYCNAvMJQ3pKacg=,dNDQp+k960i0SWe0stA04znnwVY=
108,10,LgGE+GT2jFdVaYCNAvMJQ3pKacg=,dNDQp+k960i0SWe0stA04znnwVY=
107,11,LgGE+GT2jFdVaYCNAvMJQ3pKacg=,ogsg7YjUc9Y897L7rLquT02m/ho=
106,11,LgGE+GT2jFdVaYCNAvMJQ3pKacg=,ogsg7YjUc9Y897L7rLquT02m/ho=
107,10,LgGE+GT2jFdVaYCNAvMJQ3pKacg=,ogsg7YjUc9Y897L7rLquT02m/ho=
106,10,LgGE+GT2jFdVaYCNAvMJQ3pKacg=,ogsg7YjUc9Y897L7rLquT02m/ho=
103,11,LgGE+GT2jFdVaYCNAvMJQ3pKacg=,4AaifSCtQd6PXNEt1Z9R0iWBc0M=
102,11,LgGE+GT2jFdVaYCNAvMJQ3pKacg=,4AaifSCtQd6PXNEt1Z9R0iWBc0M=
105,11,FspM+F0+465Gh5N6iZPPHn3F29o=,ogsg7YjUc9Y897L7rLquT02m/ho=
104,11,FspM+F0+465Gh5N6iZPPHn3F29o=,ogsg7YjUc9Y897L7rLquT02m/ho=
103,10,LgGE+GT2jFdVaYCNAvMJQ3pKacg=,4AaifSCtQd6PXNEt1Z9R0iWBc0M=
102,10,LgGE+GT2jFdVaYCNAvMJQ3pKacg=,4AaifSCtQd6PXNEt1Z9R0iWBc0M=
105,10,FspM+F0+465Gh5N6iZPPHn3F29o=,ogsg7YjUc9Y897L7rLquT02m/ho=
104,10,FspM+F0+465Gh5N6iZPPHn3F29o=,ogsg7YjUc9Y897L7rLquT02m/ho=
109,5,pl0RKhTiQ9razBTsnzfTe3ReFMQ=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
108,5,pl0RKhTiQ9razBTsnzfTe3ReFMQ=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
109,8,pl0RKhTiQ9razBTsnzfTe3ReFMQ=,dNDQp+k960i0SWe0stA04znnwVY=
108,8,pl0RKhTiQ9razBTsnzfTe3ReFMQ=,dNDQp+k960i0SWe0stA04znnwVY=
107,9,sNrItK73AsFJn2dhSKNTf1PmXAA=,ogsg7YjUc9Y897L7rLquT02m/ho=
106,9,sNrItK73AsFJn2dhSKNTf1PmXAA=,ogsg7YjUc9Y897L7rLquT02m/ho=
107,6,sNrItK73AsFJn2dhSKNTf1PmXAA=,BjIaeh3SaFDkXH/v2JiK4DcV+g4=
106,6,sNrItK73AsFJn2dhSKNTf1PmXAA=,BjIaeh3SaFDkXH/v2JiK4DcV+g4=
107,7,pl0RKhTiQ9razBTsnzfTe3ReFMQ=,BjIaeh3SaFDkXH/v2JiK4DcV+g4=
106,7,pl0RKhTiQ9razBTsnzfTe3ReFMQ=,BjIaeh3SaFDkXH/v2JiK4DcV+g4=
107,3,pl0RKhTiQ9razBTsnzfTe3ReFMQ=,qI/ExO9BlkneN/gMxkjkEuwRTtU=
106,3,sNrItK73AsFJn2dhSKNTf1PmXAA=,qI/ExO9BlkneN/gMxkjkEuwRTtU=
107,2,sNrItK73AsFJn2dhSKNTf1PmXAA=,qI/ExO9BlkneN/gMxkjkEuwRTtU=
106,2,sNrItK73AsFJn2dhSKNTf1PmXAA=,qI/ExO9BlkneN/gMxkjkEuwRTtU=
109,7,+DVHeZNb22Kc2LJIvnBgRqK5pQg=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
108,7,+DVHeZNb22Kc2LJIvnBgRqK5pQg=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
107,5,+DVHeZNb22Kc2LJIvnBgRqK5pQg=,BjIaeh3SaFDkXH/v2JiK4DcV+g4=
106,5,+DVHeZNb22Kc2LJIvnBgRqK5pQg=,BjIaeh3SaFDkXH/v2JiK4DcV+g4=
109,4,sNrItK73AsFJn2dhSKNTf1PmXAA=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
108,4,+DVHeZNb22Kc2LJIvnBgRqK5pQg=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
107,8,+DVHeZNb22Kc2LJIvnBgRqK5pQg=,ogsg7YjUc9Y897L7rLquT02m/ho=
106,8,oM6Q2O5hdzTWsWNvTHtJHcMS49A=,ogsg7YjUc9Y897L7rLquT02m/ho=
107,4,oM6Q2O5hdzTWsWNvTHtJHcMS49A=,BjIaeh3SaFDkXH/v2JiK4DcV+g4=
106,4,oM6Q2O5hdzTWsWNvTHtJHcMS49A=,BjIaeh3SaFDkXH/v2JiK4DcV+g4=
99,2,KvaoSDRxsXehIUfeEpbVN2RnlDE=,hFwmJx0fCfX26etY02O+iuZwf0c=
98,2,KvaoSDRxsXehIUfeEpbVN2RnlDE=,hFwmJx0fCfX26etY02O+iuZwf0c=
109,3,oM6Q2O5hdzTWsWNvTHtJHcMS49A=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
105,6,cAgp4b57+fVtiLhfxkrCcpIfCbg=,BjIaeh3SaFDkXH/v2JiK4DcV+g4=
108,3,oM6Q2O5hdzTWsWNvTHtJHcMS49A=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
104,6,cAgp4b57+fVtiLhfxkrCcpIfCbg=,BjIaeh3SaFDkXH/v2JiK4DcV+g4=
109,9,RJ+TsyZlNvWbwymV8TJGjp5JxHE=,dNDQp+k960i0SWe0stA04znnwVY=
105,3,RJ+TsyZlNvWbwymV8TJGjp5JxHE=,qI/ExO9BlkneN/gMxkjkEuwRTtU=
108,9,RJ+TsyZlNvWbwymV8TJGjp5JxHE=,dNDQp+k960i0SWe0stA04znnwVY=
97,2,cAgp4b57+fVtiLhfxkrCcpIfCbg=,hFwmJx0fCfX26etY02O+iuZwf0c=
104,3,RJ+TsyZlNvWbwymV8TJGjp5JxHE=,qI/ExO9BlkneN/gMxkjkEuwRTtU=
109,6,oM6Q2O5hdzTWsWNvTHtJHcMS49A=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
96,2,cAgp4b57+fVtiLhfxkrCcpIfCbg=,hFwmJx0fCfX26etY02O+iuZwf0c=
101,11,cAgp4b57+fVtiLhfxkrCcpIfCbg=,4AaifSCtQd6PXNEt1Z9R0iWBc0M=
103,3,xjkBuieJFAXIZxv4/x4cBbwylls=,lRvsY2kB9A/a9sNlTDlUFpz+apw=
108,6,oM6Q2O5hdzTWsWNvTHtJHcMS49A=,MFkSAEWxPp3aaOCXVVy4BFB9kg0=
97,5,58ZgprnAWQU7abddOn3urJvGUnM=,18YmciUcstwFbKN1VBCmO6IExkw=
100,11,cAgp4b57+fVtiLhfxkrCcpIfCbg=,4AaifSCtQd6PXNEt1Z9R0iWBc0M=
109,2,RJ+TsyZlNvWbwymV8TJGjp5JxHE=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
96,5,58ZgprnAWQU7abddOn3urJvGUnM=,18YmciUcstwFbKN1VBCmO6IExkw=
102,3,xjkBuieJFAXIZxv4/x4cBbwylls=,lRvsY2kB9A/a9sNlTDlUFpz+apw=
99,9,cAgp4b57+fVtiLhfxkrCcpIfCbg=,JeFafOW49c+Z29sqrnEzDL3Quvs=
108,2,RJ+TsyZlNvWbwymV8TJGjp5JxHE=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
97,3,LTRGidqZF0z4ipUae/9BGpF9gvo=,hFwmJx0fCfX26etY02O+iuZwf0c=
101,3,3wHQe0Mz72hEYww+q3Yb1rgXy+U=,lRvsY2kB9A/a9sNlTDlUFpz+apw=
98,9,fr0I6J9Wn57SRzjWw88Fowkk9NM=,JeFafOW49c+Z29sqrnEzDL3Quvs=
97,1,58ZgprnAWQU7abddOn3urJvGUnM=,hFwmJx0fCfX26etY02O+iuZwf0c=
100,3,3wHQe0Mz72hEYww+q3Yb1rgXy+U=,lRvsY2kB9A/a9sNlTDlUFpz+apw=
96,3,LTRGidqZF0z4ipUae/9BGpF9gvo=,hFwmJx0fCfX26etY02O+iuZwf0c=
101,9,cAgp4b57+fVtiLhfxkrCcpIfCbg=,4AaifSCtQd6PXNEt1Z9R0iWBc0M=
96,1,58ZgprnAWQU7abddOn3urJvGUnM=,hFwmJx0fCfX26etY02O+iuZwf0c=
103,7,RJ+TsyZlNvWbwymV8TJGjp5JxHE=,0P94K1E/u1aQNcLpcLGCNTrvI8M=
97,4,58ZgprnAWQU7abddOn3urJvGUnM=,18YmciUcstwFbKN1VBCmO6IExkw=
100,9,cAgp4b57+fVtiLhfxkrCcpIfCbg=,4AaifSCtQd6PXNEt1Z9R0iWBc0M=
97,0,LTRGidqZF0z4ipUae/9BGpF9gvo=,hFwmJx0fCfX26etY02O+iuZwf0c=
102,7,58ZgprnAWQU7abddOn3urJvGUnM=,0P94K1E/u1aQNcLpcLGCNTrvI8M=
97,9,fr0I6J9Wn57SRzjWw88Fowkk9NM=,JeFafOW49c+Z29sqrnEzDL3Quvs=
96,4,58ZgprnAWQU7abddOn3urJvGUnM=,18YmciUcstwFbKN1VBCmO6IExkw=
96,0,LTRGidqZF0z4ipUae/9BGpF9gvo=,hFwmJx0fCfX26etY02O+iuZwf0c=
103,2,3wHQe0Mz72hEYww+q3Yb1rgXy+U=,lRvsY2kB9A/a9sNlTDlUFpz+apw=
99,1,RJ+TsyZlNvWbwymV8TJGjp5JxHE=,hFwmJx0fCfX26etY02O+iuZwf0c=
109,1,58ZgprnAWQU7abddOn3urJvGUnM=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
98,1,RJ+TsyZlNvWbwymV8TJGjp5JxHE=,hFwmJx0fCfX26etY02O+iuZwf0c=
108,1,58ZgprnAWQU7abddOn3urJvGUnM=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
96,9,fr0I6J9Wn57SRzjWw88Fowkk9NM=,JeFafOW49c+Z29sqrnEzDL3Quvs=
103,1,58ZgprnAWQU7abddOn3urJvGUnM=,lRvsY2kB9A/a9sNlTDlUFpz+apw=
102,2,3wHQe0Mz72hEYww+q3Yb1rgXy+U=,lRvsY2kB9A/a9sNlTDlUFpz+apw=
102,1,58ZgprnAWQU7abddOn3urJvGUnM=,lRvsY2kB9A/a9sNlTDlUFpz+apw=
107,1,LTRGidqZF0z4ipUae/9BGpF9gvo=,qI/ExO9BlkneN/gMxkjkEuwRTtU=
101,1,58ZgprnAWQU7abddOn3urJvGUnM=,lRvsY2kB9A/a9sNlTDlUFpz+apw=
106,1,LTRGidqZF0z4ipUae/9BGpF9gvo=,qI/ExO9BlkneN/gMxkjkEuwRTtU=
101,7,LTRGidqZF0z4ipUae/9BGpF9gvo=,0P94K1E/u1aQNcLpcLGCNTrvI8M=
100,1,58ZgprnAWQU7abddOn3urJvGUnM=,lRvsY2kB9A/a9sNlTDlUFpz+apw=
103,9,58ZgprnAWQU7abddOn3urJvGUnM=,4AaifSCtQd6PXNEt1Z9R0iWBc0M=
103,0,LTRGidqZF0z4ipUae/9BGpF9gvo=,lRvsY2kB9A/a9sNlTDlUFpz+apw=
109,0,LTRGidqZF0z4ipUae/9BGpF9gvo=,k7qbkPVpdV8wST+XeA4DPCeoHVw=
102,0,LTRGidqZF0z4ipUae/9BGpF9gvo=,lRvsY2kB9A/a9sNlTDlUFpz+apw=
102,9,58ZgprnAWQU7abddOn3urJvGUnM=,4AaifSCtQd6PXNEt1Z9R0iWBc0M=
