-1,-16,QYUoESrCAh/P7I/IVl3oXG7dvTs=,k0B40Ud2L16l3YaiEK9aYO40Q88=
-2,-16,OLHOnYDlm7tq6399WZiuMhEJxsQ=,k0B40Ud2L16l3YaiEK9aYO40Q88=
-5,-15,ufz8sj0bTv1g+7pK6elvHB82mRs=,jDidcCwXuzxUp+WAIKOUKQyD4oI=
-1,-15,OLHOnYDlm7tq6399WZiuMhEJxsQ=,k0B40Ud2L16l3YaiEK9aYO40Q88=
-6,-15,80MiWKU2uWNAkEO59pXbTr1ppDE=,jDidcCwXuzxUp+WAIKOUKQyD4oI=
-3,-15,80MiWKU2uWNAkEO59pXbTr1ppDE=,k0B40Ud2L16l3YaiEK9aYO40Q88=
-2,-15,OLHOnYDlm7tq6399WZiuMhEJxsQ=,k0B40Ud2L16l3YaiEK9aYO40Q88=
-5,-16,RabhChpV2n6u2KU0WfZ521xv5hU=,jDidcCwXuzxUp+WAIKOUKQyD4oI=
-6,-16,80MiWKU2uWNAkEO59pXbTr1ppDE=,jDidcCwXuzxUp+WAIKOUKQyD4oI=
-3,-16,vM+KhDXMqr6sfCE+542WXFiZKtk=,k0B40Ud2L16l3YaiEK9aYO40Q88=
-4,-16,RabhChpV2n6u2KU0WfZ521xv5hU=,k0B40Ud2L16l3YaiEK9aYO40Q88=
-5,-14,ufz8sj0bTv1g+7pK6elvHB82mRs=,jDidcCwXuzxUp+WAIKOUKQyD4oI=
-3,-13,5HiF4se3Rj4k8auJVPSASA8j/Nk=,k0B40Ud2L16l3YaiEK9aYO40Q88=
-4,-15,x0T+P6eUgUPJN7kGqHcZEA0Yz0I=,k0B40Ud2L16l3YaiEK9aYO40Q88=
-1,-12,gyDG0kJhakCwlthYyE7w+NGB0cw=,Z+e3FVkxXY71/JfADeHflqBw8q0=
-4,-13,4B9nEjMgiVVSDFSt28AeUF0fdLE=,k0B40Ud2L16l3YaiEK9aYO40Q88=
-2,-11,QYUoESrCAh/P7I/IVl3oXG7dvTs=,Z+e3FVkxXY71/JfADeHflqBw8q0=
-1,-11,OLHOnYDlm7tq6399WZiuMhEJxsQ=,Z+e3FVkxXY71/JfADeHflqBw8q0=
-3,-14,80MiWKU2uWNAkEO59pXbTr1ppDE=,k0B40Ud2L16l3YaiEK9aYO40Q88=
-2,-12,QYUoESrCAh/P7I/IVl3oXG7dvTs=,Z+e3FVkxXY71/JfADeHflqBw8q0=
