-1,-16,zHtcvO412LdXUHsnwVoW9+plwxY=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-2,-16,zHtcvO412LdXUHsnwVoW9+plwxY=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-5,-15,zHtcvO412LdXUHsnwVoW9+plwxY=,lu6U24lG5mePhO6P4OpBin5e4CU=
-1,-15,zHtcvO412LdXUHsnwVoW9+plwxY=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-6,-15,zHtcvO412LdXUHsnwVoW9+plwxY=,lu6U24lG5mePhO6P4OpBin5e4CU=
-3,-15,8y1VPgTV2QtZHJJS2QbffRrQo/E=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-2,-15,8y1VPgTV2QtZHJJS2QbffRrQo/E=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-5,-16,8y1VPgTV2QtZHJJS2QbffRrQo/E=,lu6U24lG5mePhO6P4OpBin5e4CU=
-6,-16,8y1VPgTV2QtZHJJS2QbffRrQo/E=,lu6U24lG5mePhO6P4OpBin5e4CU=
-3,-16,8y1VPgTV2QtZHJJS2QbffRrQo/E=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-4,-16,8y1VPgTV2QtZHJJS2QbffRrQo/E=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-5,-14,8y1VPgTV2QtZHJJS2QbffRrQo/E=,lu6U24lG5mePhO6P4OpBin5e4CU=
-3,-13,tKofImDUTKFmJvs8oTpY3cY/fjY=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-4,-15,tKofImDUTKFmJvs8oTpY3cY/fjY=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-1,-12,tKofImDUTKFmJvs8oTpY3cY/fjY=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-4,-13,tKofImDUTKFmJvs8oTpY3cY/fjY=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-2,-11,tKofImDUTKFmJvs8oTpY3cY/fjY=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-1,-11,MENPz405wZGX0X3AeEv2Id3g8QI=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-3,-14,MENPz405wZGX0X3AeEv2Id3g8QI=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
-2,-12,MENPz405wZGX0X3AeEv2Id3g8QI=,x/Yt002WeGsf+MkfkSza3Ceb0Vg=
