-59,66,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-57,66,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-57,65,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-60,66,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-58,66,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-59,67,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-57,67,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-58,65,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-60,67,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-58,67,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-53,65,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-59,65,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-54,65,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-53,66,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-60,65,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-54,66,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-59,64,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-60,64,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-55,66,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-56,66,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-57,64,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-53,67,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-54,67,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-58,64,5cCTbj5WkkblaanWnop7n7z4Nic=,qh9So3HRZgjXYQxD9RPPRvK/EU4=
-55,67,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-56,67,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-55,65,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-56,65,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-53,64,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-54,64,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-55,64,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
-56,64,5cCTbj5WkkblaanWnop7n7z4Nic=,qTloVj+9zjBhStiYFdHHQnfGb88=
