-33,1,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,gnGzTYiqOBrbLXvtEodkYozXZL0=
-34,1,4MFjN28Xpuxak4N0yuMSdtE4wLM=,gnGzTYiqOBrbLXvtEodkYozXZL0=
-33,5,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,+C9qVveswyBCGLFtvz4Bm+Bf3NQ=
-34,5,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,+C9qVveswyBCGLFtvz4Bm+Bf3NQ=
-33,0,zpEeClcnPaIPVewUju32DIfpAn4=,gnGzTYiqOBrbLXvtEodkYozXZL0=
-34,0,zpEeClcnPaIPVewUju32DIfpAn4=,gnGzTYiqOBrbLXvtEodkYozXZL0=
-33,4,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,+C9qVveswyBCGLFtvz4Bm+Bf3NQ=
-34,4,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,+C9qVveswyBCGLFtvz4Bm+Bf3NQ=
-33,3,4MFjN28Xpuxak4N0yuMSdtE4wLM=,gnGzTYiqOBrbLXvtEodkYozXZL0=
-34,3,4MFjN28Xpuxak4N0yuMSdtE4wLM=,gnGzTYiqOBrbLXvtEodkYozXZL0=
-33,2,zpEeClcnPaIPVewUju32DIfpAn4=,gnGzTYiqOBrbLXvtEodkYozXZL0=
-34,2,zpEeClcnPaIPVewUju32DIfpAn4=,gnGzTYiqOBrbLXvtEodkYozXZL0=
-33,8,NvydJWwdfs5TCvhh86UOhxNBXD8=,pQRrxCdGcPRBTu4ILtLjsOMRExw=
-34,8,NvydJWwdfs5TCvhh86UOhxNBXD8=,pQRrxCdGcPRBTu4ILtLjsOMRExw=
-33,6,NvydJWwdfs5TCvhh86UOhxNBXD8=,+C9qVveswyBCGLFtvz4Bm+Bf3NQ=
-34,6,NvydJWwdfs5TCvhh86UOhxNBXD8=,+C9qVveswyBCGLFtvz4Bm+Bf3NQ=
-33,7,NvydJWwdfs5TCvhh86UOhxNBXD8=,+C9qVveswyBCGLFtvz4Bm+Bf3NQ=
-34,7,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,+C9qVveswyBCGLFtvz4Bm+Bf3NQ=
-33,9,NvydJWwdfs5TCvhh86UOhxNBXD8=,pQRrxCdGcPRBTu4ILtLjsOMRExw=
-34,9,NvydJWwdfs5TCvhh86UOhxNBXD8=,pQRrxCdGcPRBTu4ILtLjsOMRExw=
-33,14,RzRlPC+EvdL8xOR8GzxVflrGm5I=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-34,14,RzRlPC+EvdL8xOR8GzxVflrGm5I=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-33,12,4dm4cysdgloGKhVD6jjkJvV/t/4=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-34,12,4dm4cysdgloGKhVD6jjkJvV/t/4=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-33,15,RzRlPC+EvdL8xOR8GzxVflrGm5I=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-34,15,xnAOkHn0dKZXdUppwgNQu7l7+Q4=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-33,11,4dm4cysdgloGKhVD6jjkJvV/t/4=,pQRrxCdGcPRBTu4ILtLjsOMRExw=
-33,10,xnAOkHn0dKZXdUppwgNQu7l7+Q4=,pQRrxCdGcPRBTu4ILtLjsOMRExw=
-34,11,4dm4cysdgloGKhVD6jjkJvV/t/4=,pQRrxCdGcPRBTu4ILtLjsOMRExw=
-34,10,4dm4cysdgloGKhVD6jjkJvV/t/4=,pQRrxCdGcPRBTu4ILtLjsOMRExw=
-33,13,eCWxQ4zdMez2nuG6LIM9F+2vUjM=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-37,6,NvydJWwdfs5TCvhh86UOhxNBXD8=,axtUHZkjkt89FcBz9OIQJz8ICYg=
-34,13,eCWxQ4zdMez2nuG6LIM9F+2vUjM=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-38,6,NvydJWwdfs5TCvhh86UOhxNBXD8=,axtUHZkjkt89FcBz9OIQJz8ICYg=
-35,8,NvydJWwdfs5TCvhh86UOhxNBXD8=,pQRrxCdGcPRBTu4ILtLjsOMRExw=
-36,8,NvydJWwdfs5TCvhh86UOhxNBXD8=,pQRrxCdGcPRBTu4ILtLjsOMRExw=
-37,9,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,Azj2Poe1UIzGyRHyNuHXBi620YU=
-38,9,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,Azj2Poe1UIzGyRHyNuHXBi620YU=
-35,6,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,+C9qVveswyBCGLFtvz4Bm+Bf3NQ=
-36,6,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,+C9qVveswyBCGLFtvz4Bm+Bf3NQ=
-37,8,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,Azj2Poe1UIzGyRHyNuHXBi620YU=
-38,8,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,Azj2Poe1UIzGyRHyNuHXBi620YU=
-35,7,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,+C9qVveswyBCGLFtvz4Bm+Bf3NQ=
-36,7,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,+C9qVveswyBCGLFtvz4Bm+Bf3NQ=
-37,7,NvydJWwdfs5TCvhh86UOhxNBXD8=,axtUHZkjkt89FcBz9OIQJz8ICYg=
-38,7,NvydJWwdfs5TCvhh86UOhxNBXD8=,axtUHZkjkt89FcBz9OIQJz8ICYg=
-35,9,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,pQRrxCdGcPRBTu4ILtLjsOMRExw=
-36,9,7Z2GnTT9famD3t2P2AlUsLfxBJ4=,pQRrxCdGcPRBTu4ILtLjsOMRExw=
-37,10,eCWxQ4zdMez2nuG6LIM9F+2vUjM=,Azj2Poe1UIzGyRHyNuHXBi620YU=
-35,14,RzRlPC+EvdL8xOR8GzxVflrGm5I=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-36,14,xnAOkHn0dKZXdUppwgNQu7l7+Q4=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-35,12,5Q8IQKogUvmp/+6EzaXuZ8ZZOXI=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-38,10,eCWxQ4zdMez2nuG6LIM9F+2vUjM=,Azj2Poe1UIzGyRHyNuHXBi620YU=
-36,12,5Q8IQKogUvmp/+6EzaXuZ8ZZOXI=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-37,12,5Q8IQKogUvmp/+6EzaXuZ8ZZOXI=,ULac1ZTmGIxsg6gjK1PNl0c890Q=
-38,12,eCWxQ4zdMez2nuG6LIM9F+2vUjM=,ULac1ZTmGIxsg6gjK1PNl0c890Q=
-35,15,xnAOkHn0dKZXdUppwgNQu7l7+Q4=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-36,15,xnAOkHn0dKZXdUppwgNQu7l7+Q4=,dKIMQunTvdvE02NrHp9MHqcCeJE=
-37,15,RzRlPC+EvdL8xOR8GzxVflrGm5I=,ULac1ZTmGIxsg6gjK1PNl0c890Q=
-38,15,RzRlPC+EvdL8xOR8GzxVflrGm5I=,ULac1ZTmGIxsg6gjK1PNl0c890Q=
