-47,-40,JoxdM2EnAQNKgfvhdMbw1vYO1y8=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-48,-40,JoxdM2EnAQNKgfvhdMbw1vYO1y8=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-47,-39,JoxdM2EnAQNKgfvhdMbw1vYO1y8=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-48,-39,JoxdM2EnAQNKgfvhdMbw1vYO1y8=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-43,-43,A3TApP3dnsc6DRsuLys4JhXw1Tg=,j3FxuOgLplYPasW0cATiGTMpOWI=
-44,-43,A3TApP3dnsc6DRsuLys4JhXw1Tg=,j3FxuOgLplYPasW0cATiGTMpOWI=
-43,-44,A3TApP3dnsc6DRsuLys4JhXw1Tg=,j3FxuOgLplYPasW0cATiGTMpOWI=
-44,-44,A3TApP3dnsc6DRsuLys4JhXw1Tg=,j3FxuOgLplYPasW0cATiGTMpOWI=
-45,-40,naAyh8oxYbiTcIqaLHy7g0DtVpo=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-46,-40,naAyh8oxYbiTcIqaLHy7g0DtVpo=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-45,-39,naAyh8oxYbiTcIqaLHy7g0DtVpo=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-43,-39,naAyh8oxYbiTcIqaLHy7g0DtVpo=,j3FxuOgLplYPasW0cATiGTMpOWI=
-46,-39,naAyh8oxYbiTcIqaLHy7g0DtVpo=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-44,-39,naAyh8oxYbiTcIqaLHy7g0DtVpo=,j3FxuOgLplYPasW0cATiGTMpOWI=
-43,-40,naAyh8oxYbiTcIqaLHy7g0DtVpo=,j3FxuOgLplYPasW0cATiGTMpOWI=
-43,-38,naAyh8oxYbiTcIqaLHy7g0DtVpo=,j3FxuOgLplYPasW0cATiGTMpOWI=
-44,-38,bc8pX6FtTY/Fav67M10HmYILbb4=,j3FxuOgLplYPasW0cATiGTMpOWI=
-43,-41,bc8pX6FtTY/Fav67M10HmYILbb4=,j3FxuOgLplYPasW0cATiGTMpOWI=
-45,-37,bc8pX6FtTY/Fav67M10HmYILbb4=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-44,-40,bc8pX6FtTY/Fav67M10HmYILbb4=,j3FxuOgLplYPasW0cATiGTMpOWI=
-46,-37,bc8pX6FtTY/Fav67M10HmYILbb4=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-44,-41,bc8pX6FtTY/Fav67M10HmYILbb4=,j3FxuOgLplYPasW0cATiGTMpOWI=
-47,-37,bc8pX6FtTY/Fav67M10HmYILbb4=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-43,-42,bc8pX6FtTY/Fav67M10HmYILbb4=,j3FxuOgLplYPasW0cATiGTMpOWI=
-45,-33,bc8pX6FtTY/Fav67M10HmYILbb4=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-44,-42,bc8pX6FtTY/Fav67M10HmYILbb4=,j3FxuOgLplYPasW0cATiGTMpOWI=
-46,-33,bc8pX6FtTY/Fav67M10HmYILbb4=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-43,-33,bc8pX6FtTY/Fav67M10HmYILbb4=,j3FxuOgLplYPasW0cATiGTMpOWI=
-48,-37,WFFQJ6xXBBgxRlObWUX/xefMcnM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-44,-33,WFFQJ6xXBBgxRlObWUX/xefMcnM=,j3FxuOgLplYPasW0cATiGTMpOWI=
-41,-43,WFFQJ6xXBBgxRlObWUX/xefMcnM=,j3FxuOgLplYPasW0cATiGTMpOWI=
-42,-43,WFFQJ6xXBBgxRlObWUX/xefMcnM=,j3FxuOgLplYPasW0cATiGTMpOWI=
-47,-33,WFFQJ6xXBBgxRlObWUX/xefMcnM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-41,-44,WFFQJ6xXBBgxRlObWUX/xefMcnM=,j3FxuOgLplYPasW0cATiGTMpOWI=
-48,-33,WFFQJ6xXBBgxRlObWUX/xefMcnM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-42,-44,WFFQJ6xXBBgxRlObWUX/xefMcnM=,j3FxuOgLplYPasW0cATiGTMpOWI=
-39,-43,WFFQJ6xXBBgxRlObWUX/xefMcnM=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-43,-36,WFFQJ6xXBBgxRlObWUX/xefMcnM=,j3FxuOgLplYPasW0cATiGTMpOWI=
-40,-43,WFFQJ6xXBBgxRlObWUX/xefMcnM=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-45,-38,WFFQJ6xXBBgxRlObWUX/xefMcnM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-39,-44,WFFQJ6xXBBgxRlObWUX/xefMcnM=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-46,-38,WFFQJ6xXBBgxRlObWUX/xefMcnM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-44,-36,WFFQJ6xXBBgxRlObWUX/xefMcnM=,j3FxuOgLplYPasW0cATiGTMpOWI=
-40,-44,WFFQJ6xXBBgxRlObWUX/xefMcnM=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-47,-38,WFFQJ6xXBBgxRlObWUX/xefMcnM=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-48,-38,H/1Ku3P0R1uK+QseFJkrjJLrDJ8=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-43,-34,H/1Ku3P0R1uK+QseFJkrjJLrDJ8=,j3FxuOgLplYPasW0cATiGTMpOWI=
-44,-34,H/1Ku3P0R1uK+QseFJkrjJLrDJ8=,j3FxuOgLplYPasW0cATiGTMpOWI=
-45,-34,H/1Ku3P0R1uK+QseFJkrjJLrDJ8=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-46,-34,H/1Ku3P0R1uK+QseFJkrjJLrDJ8=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-43,-35,GW8pD1xp8Vq6NhWdc+6R4KLpiEs=,j3FxuOgLplYPasW0cATiGTMpOWI=
-44,-35,GW8pD1xp8Vq6NhWdc+6R4KLpiEs=,j3FxuOgLplYPasW0cATiGTMpOWI=
-47,-34,GW8pD1xp8Vq6NhWdc+6R4KLpiEs=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-48,-34,GW8pD1xp8Vq6NhWdc+6R4KLpiEs=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-45,-35,c/QNUMNszGrStt8wEfg7OAqtvk8=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-46,-35,c/QNUMNszGrStt8wEfg7OAqtvk8=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-47,-35,c/QNUMNszGrStt8wEfg7OAqtvk8=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-48,-35,c/QNUMNszGrStt8wEfg7OAqtvk8=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-41,-41,c/QNUMNszGrStt8wEfg7OAqtvk8=,j3FxuOgLplYPasW0cATiGTMpOWI=
-45,-36,c/QNUMNszGrStt8wEfg7OAqtvk8=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-42,-41,o/G/LwcE/1cAltoPOaHd/3JBzi0=,j3FxuOgLplYPasW0cATiGTMpOWI=
-46,-36,o/G/LwcE/1cAltoPOaHd/3JBzi0=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-41,-39,o/G/LwcE/1cAltoPOaHd/3JBzi0=,j3FxuOgLplYPasW0cATiGTMpOWI=
-47,-36,o/G/LwcE/1cAltoPOaHd/3JBzi0=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-48,-36,o/G/LwcE/1cAltoPOaHd/3JBzi0=,Fa2JqNYHVUEIpSqaY+jq7FzB2IU=
-42,-39,o/G/LwcE/1cAltoPOaHd/3JBzi0=,j3FxuOgLplYPasW0cATiGTMpOWI=
-41,-38,YohkNyS/V5bOcbFcelvgVt5kDYg=,j3FxuOgLplYPasW0cATiGTMpOWI=
-41,-40,YohkNyS/V5bOcbFcelvgVt5kDYg=,j3FxuOgLplYPasW0cATiGTMpOWI=
-43,-37,YohkNyS/V5bOcbFcelvgVt5kDYg=,j3FxuOgLplYPasW0cATiGTMpOWI=
-44,-37,YohkNyS/V5bOcbFcelvgVt5kDYg=,j3FxuOgLplYPasW0cATiGTMpOWI=
-42,-38,YohkNyS/V5bOcbFcelvgVt5kDYg=,j3FxuOgLplYPasW0cATiGTMpOWI=
-42,-40,YohkNyS/V5bOcbFcelvgVt5kDYg=,j3FxuOgLplYPasW0cATiGTMpOWI=
-41,-42,YohkNyS/V5bOcbFcelvgVt5kDYg=,j3FxuOgLplYPasW0cATiGTMpOWI=
-39,-37,YohkNyS/V5bOcbFcelvgVt5kDYg=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-42,-42,YohkNyS/V5bOcbFcelvgVt5kDYg=,j3FxuOgLplYPasW0cATiGTMpOWI=
-41,-36,YohkNyS/V5bOcbFcelvgVt5kDYg=,j3FxuOgLplYPasW0cATiGTMpOWI=
-39,-41,+flKURq/CvvKDojOW65hMfc0n0U=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-42,-36,+flKURq/CvvKDojOW65hMfc0n0U=,j3FxuOgLplYPasW0cATiGTMpOWI=
-40,-41,+flKURq/CvvKDojOW65hMfc0n0U=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-40,-37,+flKURq/CvvKDojOW65hMfc0n0U=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-39,-39,+flKURq/CvvKDojOW65hMfc0n0U=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-39,-38,+flKURq/CvvKDojOW65hMfc0n0U=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-39,-42,+flKURq/CvvKDojOW65hMfc0n0U=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-40,-38,+flKURq/CvvKDojOW65hMfc0n0U=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-40,-42,+flKURq/CvvKDojOW65hMfc0n0U=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-39,-35,gzHMMbK/z+3t9wNK2UYlTzIRn4g=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-40,-39,gzHMMbK/z+3t9wNK2UYlTzIRn4g=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-40,-35,gzHMMbK/z+3t9wNK2UYlTzIRn4g=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-41,-35,gzHMMbK/z+3t9wNK2UYlTzIRn4g=,j3FxuOgLplYPasW0cATiGTMpOWI=
-39,-40,gzHMMbK/z+3t9wNK2UYlTzIRn4g=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-42,-35,gzHMMbK/z+3t9wNK2UYlTzIRn4g=,j3FxuOgLplYPasW0cATiGTMpOWI=
-40,-40,7JSlkNg7TGhcTo2yUt7RKeYx/Tk=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-41,-37,7JSlkNg7TGhcTo2yUt7RKeYx/Tk=,j3FxuOgLplYPasW0cATiGTMpOWI=
-42,-37,7JSlkNg7TGhcTo2yUt7RKeYx/Tk=,j3FxuOgLplYPasW0cATiGTMpOWI=
-39,-36,7JSlkNg7TGhcTo2yUt7RKeYx/Tk=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-40,-36,7JSlkNg7TGhcTo2yUt7RKeYx/Tk=,PXEGleZhoDZ55NxXAm5+3y045Kk=
-33,-43,qpxcExEVKMHes/ejHMjwHLd4xIw=,C1MR6Ljdrk3ULniYuEPGAYj8Qpo=
-34,-43,qpxcExEVKMHes/ejHMjwHLd4xIw=,C1MR6Ljdrk3ULniYuEPGAYj8Qpo=
-35,-43,qpxcExEVKMHes/ejHMjwHLd4xIw=,C1MR6Ljdrk3ULniYuEPGAYj8Qpo=
-36,-43,qpxcExEVKMHes/ejHMjwHLd4xIw=,C1MR6Ljdrk3ULniYuEPGAYj8Qpo=
-33,-44,qpxcExEVKMHes/ejHMjwHLd4xIw=,C1MR6Ljdrk3ULniYuEPGAYj8Qpo=
