0,-2,CAWb8AQX00XVsfpe0th+K0zHDQE=,UYcBN+9rbk87rpj2ikBQm1vAmrs=
1,-2,CAWb8AQX00XVsfpe0th+K0zHDQE=,SP5nK8zE+0VwFwgKvMTMoLDc9Os=
0,-1,CAWb8AQX00XVsfpe0th+K0zHDQE=,DzbTOyk/DUakm3Y0gF9cWYmmuT8=
1,-1,CAWb8AQX00XVsfpe0th+K0zHDQE=,/7vX06vLF0fwNeBk0m/2N6VJNWY=
0,-4,r+oODUid8ew2H/T0m2Ws3/tmX/k=,gKKZgZy0CiXplfelHTyTgR+2lW4=
1,-4,r+oODUid8ew2H/T0m2Ws3/tmX/k=,9XlqThV8L+Fnr9V1EJQYySF5N6o=
2,-4,r+oODUid8ew2H/T0m2Ws3/tmX/k=,RAL3QReQ5AMgQN2ztniX0+3AMjg=
0,-3,r+oODUid8ew2H/T0m2Ws3/tmX/k=,NmqM9dEbeUGiCWe0sy3FbGV4wg0=
1,-3,r+oODUid8ew2H/T0m2Ws3/tmX/k=,NQW9g1JK9goWzlkINTg/kFuIxI0=
2,-3,r+oODUid8ew2H/T0m2Ws3/tmX/k=,dlTwCKEWaRkvBy2plaBSHhoYyxU=
2,-2,r+oODUid8ew2H/T0m2Ws3/tmX/k=,1IP5qP499dhbJ1pdo6KNfRGG6Ow=
2,-1,kQkIZ1aW/gT9nAUEbYCSVXE9YCE=,IQx7E1nxneuKBK2HwjjdAYl7xow=
0,-6,r+oODUid8ew2H/T0m2Ws3/tmX/k=,Pcuncrfca93+Yt/pV7AoC4PVhFs=
0,-5,r+oODUid8ew2H/T0m2Ws3/tmX/k=,JnK7bevM5ISIlwLjIV+A7giMzG0=
1,-5,r+oODUid8ew2H/T0m2Ws3/tmX/k=,ZSqMUyJzANcyi+QK1rhbeIQn11k=
2,-5,r+oODUid8ew2H/T0m2Ws3/tmX/k=,blSIINx02YKlpTMUWPFCQOTYg2s=
