0,-2,r+oODUid8ew2H/T0m2Ws3/tmX/k=,xt0mDTWQRbsBJSgu83gzH197JEo=
1,-2,r+oODUid8ew2H/T0m2Ws3/tmX/k=,ch5xgPNRaMgjWbRp0c+R99axdZ4=
0,-1,r+oODUid8ew2H/T0m2Ws3/tmX/k=,L5lLwNnAmkmW1fADQOzj2KyGB14=
1,-1,kQkIZ1aW/gT9nAUEbYCSVXE9YCE=,mYwgZ6NFt3iy//Mltn0hGeCgozk=
0,-4,r+oODUid8ew2H/T0m2Ws3/tmX/k=,gKKZgZy0CiXplfelHTyTgR+2lW4=
1,-4,r+oODUid8ew2H/T0m2Ws3/tmX/k=,9XlqThV8L+Fnr9V1EJQYySF5N6o=
2,-4,r+oODUid8ew2H/T0m2Ws3/tmX/k=,RAL3QReQ5AMgQN2ztniX0+3AMjg=
0,-3,r+oODUid8ew2H/T0m2Ws3/tmX/k=,NmqM9dEbeUGiCWe0sy3FbGV4wg0=
1,-3,r+oODUid8ew2H/T0m2Ws3/tmX/k=,NQW9g1JK9goWzlkINTg/kFuIxI0=
2,-3,r+oODUid8ew2H/T0m2Ws3/tmX/k=,dlTwCKEWaRkvBy2plaBSHhoYyxU=
2,-2,r+oODUid8ew2H/T0m2Ws3/tmX/k=,1IP5qP499dhbJ1pdo6KNfRGG6Ow=
2,-1,kQkIZ1aW/gT9nAUEbYCSVXE9YCE=,IQx7E1nxneuKBK2HwjjdAYl7xow=
0,-6,r+oODUid8ew2H/T0m2Ws3/tmX/k=,Pcuncrfca93+Yt/pV7AoC4PVhFs=
0,-5,r+oODUid8ew2H/T0m2Ws3/tmX/k=,JnK7bevM5ISIlwLjIV+A7giMzG0=
1,-5,r+oODUid8ew2H/T0m2Ws3/tmX/k=,ZSqMUyJzANcyi+QK1rhbeIQn11k=
2,-5,r+oODUid8ew2H/T0m2Ws3/tmX/k=,blSIINx02YKlpTMUWPFCQOTYg2s=
