0,-2,UZyKEQbyxLBrwmJ+phb19mZt9pE=,3F5zPWlQdHM8Uxishc8o5gwzw5M=
1,-2,5QFnkgAGfbgfSO+U4MMjXIY+A7A=,zbgVjnBpmImuoK9LQXkul5Ki1fk=
0,-1,5QFnkgAGfbgfSO+U4MMjXIY+A7A=,usxbQLZ0fkPwcNhsm/X0obtEku0=
1,-1,X9XfB04WNBzcN5i9GTfyKFiEv0Q=,EQ+kSQAGrpdQwQhT8SZKBZxUam0=
0,-4,Ot76HsXfINNT/yyKejSQ5F7RBy0=,TMof3RQOUNygyKLdaX4xk0B8F7c=
1,-4,Ot76HsXfINNT/yyKejSQ5F7RBy0=,fuaj5xdZmeS8hxYdNCnmyzxzGHQ=
2,-4,Ot76HsXfINNT/yyKejSQ5F7RBy0=,WLX0EaMlHg/p+K6Pp6k7brM0pGk=
0,-3,rknlDN+nKQ1xR5VNnLMLATHPIXw=,hqCGHr+G0dOkPM9oImcadDpsqb8=
1,-3,rknlDN+nKQ1xR5VNnLMLATHPIXw=,vszf5fCzHtR41YojL7RBdv19/X0=
2,-3,rknlDN+nKQ1xR5VNnLMLATHPIXw=,5LUeju3waG8uk5ckuj1cAj/MpKQ=
2,-2,5QFnkgAGfbgfSO+U4MMjXIY+A7A=,6iI54+8x+bG5bMBZVXuZ0m/VZp4=
2,-1,X9XfB04WNBzcN5i9GTfyKFiEv0Q=,DVYs749hoZcgY5U+jwHA+QsuqPg=
