0,-2,R0pgMaaRna5D822wPHMplgb2KBU=,unkhyEmWZF3oGqD6+BwVSRW2nmQ=
1,-2,R0pgMaaRna5D822wPHMplgb2KBU=,7UC+xmMkFHOG2jm9OEiwKcqPl9U=
0,-1,R0pgMaaRna5D822wPHMplgb2KBU=,ScDZ4VevT6Zzjf03jbg16PyhRKw=
1,-1,R0pgMaaRna5D822wPHMplgb2KBU=,/6JUgJbZhB9LyvNY0ffNMCysMtA=
0,-4,d9iorfDt+XSOkZupwdYslyl1TCI=,R7Xr+KT+X3ycV4efG/PpktgslLI=
1,-4,d9iorfDt+XSOkZupwdYslyl1TCI=,IZjl9ohS+y8kng1hdsAcX0mOtuo=
2,-4,d9iorfDt+XSOkZupwdYslyl1TCI=,0T/fNfNPFRKsBLtLoP0St6Rlxoo=
0,-3,d9iorfDt+XSOkZupwdYslyl1TCI=,XA0AFTOrgK1tR4rSAlOT4QVtbjs=
1,-3,R0pgMaaRna5D822wPHMplgb2KBU=,EuAedKwYa5XR1/iimrR/LZPfCRQ=
2,-3,R0pgMaaRna5D822wPHMplgb2KBU=,mbyiSW4iZukQIuehu/ryLkeuoTg=
2,-2,R0pgMaaRna5D822wPHMplgb2KBU=,7SEvECnuPfcVQQxhc4Ht+JWMyIE=
2,-1,R0pgMaaRna5D822wPHMplgb2KBU=,ZqpSMdlJerfbHlXFkkX7to0cLiQ=
0,-6,d9iorfDt+XSOkZupwdYslyl1TCI=,KbNK8UFjtcG9TMsAHQXJtsMQ7DY=
0,-5,d9iorfDt+XSOkZupwdYslyl1TCI=,KbNK8UFjtcG9TMsAHQXJtsMQ7DY=
1,-5,d9iorfDt+XSOkZupwdYslyl1TCI=,gQspQitMpJbVzVxrhySXGzDeLuE=
2,-5,d9iorfDt+XSOkZupwdYslyl1TCI=,t2+qmSnWnudbVDVddT/YC5a29zA=
