0,-2,sewIaXi05iL12+J32uPip0gpfEQ=,S1e5fTHGzpIo1JtSIDr6cXn3jrM=
1,-2,sewIaXi05iL12+J32uPip0gpfEQ=,urtlJmNYEXpxHsTnZ+qcm7yjVds=
0,-1,sewIaXi05iL12+J32uPip0gpfEQ=,HK5FCUV5a5jZT0xK9SU8pjshr0s=
1,-1,sewIaXi05iL12+J32uPip0gpfEQ=,NdbT5X0rBGUim7rJemyRd+/HcLs=
0,-4,sewIaXi05iL12+J32uPip0gpfEQ=,SG7Pm5z3qjxc2cWYTakbJCGcqtw=
1,-4,sewIaXi05iL12+J32uPip0gpfEQ=,61WMnOkpG/nMxYvNEP2ptvQEDwc=
2,-4,sewIaXi05iL12+J32uPip0gpfEQ=,wSKsNX23y8pfKqPv81mWmsWxfns=
0,-3,sewIaXi05iL12+J32uPip0gpfEQ=,vWPFIm65M525f2hEJqSIcWatmjE=
1,-3,sewIaXi05iL12+J32uPip0gpfEQ=,sSxKNB5h1AH1onvAfJxRT5t8Nag=
2,-3,sewIaXi05iL12+J32uPip0gpfEQ=,kjKNbP0xr+VwK+zaK+S1UTlzbt0=
2,-2,sewIaXi05iL12+J32uPip0gpfEQ=,uYiYK4Y8G1c+fEDMS7FgpaLY7PY=
2,-1,sewIaXi05iL12+J32uPip0gpfEQ=,+o6e50Us24sbvujKa1oEtA75n9I=
0,-6,6TU3jsxATE68OyFyu9msagTCmEo=,I1Tj/DsQZG0TKtqZ0KGyqKQEF3g=
0,-5,sewIaXi05iL12+J32uPip0gpfEQ=,I1Tj/DsQZG0TKtqZ0KGyqKQEF3g=
1,-5,sewIaXi05iL12+J32uPip0gpfEQ=,JtHInSyAK+4nOxciPH6NOkPN3ws=
2,-5,sewIaXi05iL12+J32uPip0gpfEQ=,rVwkuAWxC8sqoyUGMOo7JVPMI3g=
