-2,-2,sewIaXi05iL12+J32uPip0gpfEQ=,j3T9aA3YSsW+JKNGLR8z2DcgciI=
-1,-2,sewIaXi05iL12+J32uPip0gpfEQ=,Q8+VN1wSXy2OKBCet3MziMW9nJo=
-2,-1,sewIaXi05iL12+J32uPip0gpfEQ=,/hJZ1X5rNDfnjR2Gfpmo4UMH7Aw=
-1,-1,sewIaXi05iL12+J32uPip0gpfEQ=,DmZom7qwzx2L8uj49kaFaEonNG0=
-2,-4,sewIaXi05iL12+J32uPip0gpfEQ=,ZHZ15ANlD7h1neRBigyxvZU/YIw=
-1,-4,sewIaXi05iL12+J32uPip0gpfEQ=,o/XdHhH1Qpz/hHdtR3adZK/CesQ=
-2,-3,sewIaXi05iL12+J32uPip0gpfEQ=,tSB5T/J3HMpXxHoqPvB4Dt47yFA=
-1,-3,sewIaXi05iL12+J32uPip0gpfEQ=,2tPb0Uh/FZIIuAqGZVCF3Xg441k=
-3,-3,sewIaXi05iL12+J32uPip0gpfEQ=,RAbMuCPJxQzAigwZCkK+9348MA8=
-3,-2,sewIaXi05iL12+J32uPip0gpfEQ=,r4dEUi0Vj8HMGbIt15M6PAC/xf0=
-3,-1,sewIaXi05iL12+J32uPip0gpfEQ=,1dHjFWlHcni5WAtoyJ6FKMmIE+c=
-2,-6,6TU3jsxATE68OyFyu9msagTCmEo=,WNaedT1L1BksINFfyj/krceh2pc=
-1,-6,6TU3jsxATE68OyFyu9msagTCmEo=,dlBYWDiFluezBDv8Xyq5FHHDloE=
-3,-5,sewIaXi05iL12+J32uPip0gpfEQ=,OjjSPW+az6pBw00fBQkFPjbiyH0=
-2,-5,sewIaXi05iL12+J32uPip0gpfEQ=,38naL4tiUJUOATccctvqkUd7HMk=
-1,-5,sewIaXi05iL12+J32uPip0gpfEQ=,o/XdHhH1Qpz/hHdtR3adZK/CesQ=
-3,-4,sewIaXi05iL12+J32uPip0gpfEQ=,KQOTbbLWA7EoEjpWzBLGQO5/s8I=
