-2,-2,UZyKEQbyxLBrwmJ+phb19mZt9pE=,ST6bd3msxGvASiUxp9sfizAyO6Y=
-1,-2,UZyKEQbyxLBrwmJ+phb19mZt9pE=,H5WIe2zdckBaVVOWWg2DkiKuhRw=
-2,-1,5QFnkgAGfbgfSO+U4MMjXIY+A7A=,/hJZ1X5rNDfnjR2Gfpmo4UMH7Aw=
-1,-1,5QFnkgAGfbgfSO+U4MMjXIY+A7A=,4zpeBAphQob2M6/F9U97cBqK1KE=
-2,-4,Ot76HsXfINNT/yyKejSQ5F7RBy0=,xa9G+g5tYkamCr6WdErrDFz11ag=
-1,-4,Ot76HsXfINNT/yyKejSQ5F7RBy0=,r7rmRmwch3MrPl5SOADZ7Wi4QbM=
-2,-3,Ot76HsXfINNT/yyKejSQ5F7RBy0=,s5S9ndZVwyaOHrsea4xXS3q//9c=
-1,-3,rknlDN+nKQ1xR5VNnLMLATHPIXw=,p6sOUGaglTuhE1JEjLB9lcE8qVc=
-3,-3,Ot76HsXfINNT/yyKejSQ5F7RBy0=,iHduXzJlQXniojoH6nC3M2j9R9w=
-3,-2,rknlDN+nKQ1xR5VNnLMLATHPIXw=,iHduXzJlQXniojoH6nC3M2j9R9w=
-3,-1,5QFnkgAGfbgfSO+U4MMjXIY+A7A=,1dHjFWlHcni5WAtoyJ6FKMmIE+c=
