-2,-2,R0pgMaaRna5D822wPHMplgb2KBU=,zAXrLmajhOGi4wFqhle1W/6NP04=
-1,-2,R0pgMaaRna5D822wPHMplgb2KBU=,LjAqk7EBqFDqXlKzlLDwdD3h2uw=
-2,-1,R0pgMaaRna5D822wPHMplgb2KBU=,TT1sO3H/8Rzve09XIXcj+tnTcBU=
-1,-1,R0pgMaaRna5D822wPHMplgb2KBU=,feRN7ln6nWDBW3672VIHWuRRn6Y=
-2,-4,d9iorfDt+XSOkZupwdYslyl1TCI=,sbaCpwg682Ocupa+WOQnWR96LJ0=
-1,-4,d9iorfDt+XSOkZupwdYslyl1TCI=,+lKYLKJoWAS8IFutCnHBjD3FH74=
-2,-3,d9iorfDt+XSOkZupwdYslyl1TCI=,ud5CdGnk0p6e8ufiZ4ICPA7ApAs=
-1,-3,d9iorfDt+XSOkZupwdYslyl1TCI=,xxSDKn+AsDidaD2hGJfQKiYzRUY=
-3,-3,d9iorfDt+XSOkZupwdYslyl1TCI=,feRN7ln6nWDBW3672VIHWuRRn6Y=
-3,-2,R0pgMaaRna5D822wPHMplgb2KBU=,pyqyc05tcLr14C3dBaWDIrvDMHg=
-3,-1,R0pgMaaRna5D822wPHMplgb2KBU=,yfnS0ew0gALJlSRyaGjHxYELMgg=
-2,-6,d9iorfDt+XSOkZupwdYslyl1TCI=,10IiDwa3hLRUeBBjcot4FSpyQog=
-1,-6,d9iorfDt+XSOkZupwdYslyl1TCI=,KeWI2t2I3GQ/iOPfdEOIc+JCijo=
-3,-5,d9iorfDt+XSOkZupwdYslyl1TCI=,3p/kqbG3+PZgYuDlKJf050lYoJQ=
-2,-5,d9iorfDt+XSOkZupwdYslyl1TCI=,ylolSpiEZDcOQHARmQEtfQGHjNI=
-1,-5,d9iorfDt+XSOkZupwdYslyl1TCI=,Fs6zlb6vav9EuaejTizf4xq62Xo=
-3,-4,d9iorfDt+XSOkZupwdYslyl1TCI=,aMWf0Fc0xd7Nq57QJQfdmV9fRd4=
