-2,-2,r+oODUid8ew2H/T0m2Ws3/tmX/k=,DpMjjoZcQvHRcDjNr8o6LVEW+Zc=
-1,-2,r+oODUid8ew2H/T0m2Ws3/tmX/k=,RDShKsaGmwDddMaENvD7mMpsB40=
-2,-1,r+oODUid8ew2H/T0m2Ws3/tmX/k=,mzDDme2ikiYpe7rPuOS3SBEzEDI=
-1,-1,r+oODUid8ew2H/T0m2Ws3/tmX/k=,RDShKsaGmwDddMaENvD7mMpsB40=
-2,-4,r+oODUid8ew2H/T0m2Ws3/tmX/k=,pA5xWB7QA2uGxplFX8jb0D4pipk=
-1,-4,r+oODUid8ew2H/T0m2Ws3/tmX/k=,xFO0DTIvBC9h67Shd/SJmNaXc0I=
-2,-3,r+oODUid8ew2H/T0m2Ws3/tmX/k=,vRezw70T8igUJ6Fz1ez7IPVcK60=
-1,-3,r+oODUid8ew2H/T0m2Ws3/tmX/k=,tk5tsZgSgGOJdQ4R+0vE8o5zNns=
-3,-3,r+oODUid8ew2H/T0m2Ws3/tmX/k=,Sl9EDn6b3W2cPCPlxR8CV6s6Jxc=
-3,-2,r+oODUid8ew2H/T0m2Ws3/tmX/k=,hfw+aFyu4pL8NcUoVBP6RC0bQjU=
-3,-1,r+oODUid8ew2H/T0m2Ws3/tmX/k=,JgEHkwpF5nJt2Aij0ZFR0KgtsbU=
-2,-6,r+oODUid8ew2H/T0m2Ws3/tmX/k=,GyorBu8TwNY2E1ufSCubNn78/nU=
-1,-6,r+oODUid8ew2H/T0m2Ws3/tmX/k=,7VanekfwxCIJM7NhP5mBP4OSks8=
-3,-5,r+oODUid8ew2H/T0m2Ws3/tmX/k=,SoZnxtfZwuRrbfOBchTNaOscDEQ=
-2,-5,r+oODUid8ew2H/T0m2Ws3/tmX/k=,fvlGrZ4xVy8ayV+/UtEcM9jcViw=
-1,-5,r+oODUid8ew2H/T0m2Ws3/tmX/k=,dcFEFEEaJB9hJUt1/iHn1HKtPsI=
-3,-4,r+oODUid8ew2H/T0m2Ws3/tmX/k=,dUX8oN5wdMs7V2fitMdHGtiziWM=
