-6,-6,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,JEi22k+1tWamGyEEOO/AJUTbn5E=
-5,-6,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,H9hVd/Z9JN7v2vGfkmkp6IqMX7w=
-4,-6,QlVJzwH0c6z68KqrwCquXeViTQQ=,JEi22k+1tWamGyEEOO/AJUTbn5E=
-2,-6,QlVJzwH0c6z68KqrwCquXeViTQQ=,JEi22k+1tWamGyEEOO/AJUTbn5E=
-1,-6,QlVJzwH0c6z68KqrwCquXeViTQQ=,ucWIxOUhQnfECHzJsrBYMiI2KnM=
-7,-5,QlVJzwH0c6z68KqrwCquXeViTQQ=,oP8RqEyAEioY78reBehASaL72k4=
-6,-5,QlVJzwH0c6z68KqrwCquXeViTQQ=,Ig2IKT+HW6gakvNCP4DDrGCDRmo=
-5,-5,QlVJzwH0c6z68KqrwCquXeViTQQ=,Ig2IKT+HW6gakvNCP4DDrGCDRmo=
-4,-5,QlVJzwH0c6z68KqrwCquXeViTQQ=,+iG9QspNFwHUyZr6kj9dHqnCUGE=
-2,-5,QlVJzwH0c6z68KqrwCquXeViTQQ=,+iG9QspNFwHUyZr6kj9dHqnCUGE=
-1,-5,QlVJzwH0c6z68KqrwCquXeViTQQ=,Ig2IKT+HW6gakvNCP4DDrGCDRmo=
-8,-4,QlVJzwH0c6z68KqrwCquXeViTQQ=,RJIAE9W9991/Tz0YjQ47SUVQjqg=
-7,-4,QlVJzwH0c6z68KqrwCquXeViTQQ=,aW1qZSssv+1iLWgoleT/EMF++CY=
-6,-4,QlVJzwH0c6z68KqrwCquXeViTQQ=,aW1qZSssv+1iLWgoleT/EMF++CY=
-5,-4,QlVJzwH0c6z68KqrwCquXeViTQQ=,aW1qZSssv+1iLWgoleT/EMF++CY=
-4,-4,QlVJzwH0c6z68KqrwCquXeViTQQ=,K/OpIQHjTV8xFJZhF+CrHz/SaQI=
-2,-4,QlVJzwH0c6z68KqrwCquXeViTQQ=,O4yhcQXqN8GWMcx2eQ7Ri6GpxGc=
-1,-4,QlVJzwH0c6z68KqrwCquXeViTQQ=,3UhFyIo1/cto0r+jq0/5pKysA+w=
-7,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,16zydzRFMl9XNYo+axrAYYahOjY=
-6,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,MnEV4Wn4s89w444mMfbdKEeuQvQ=
-5,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,9hLKNW+E14u09QFJqBUvFCMfnAE=
-4,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,9hLKNW+E14u09QFJqBUvFCMfnAE=
-3,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,qZzuYtI0wepXTqXugR9uJeSq4z0=
-2,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,qZzuYtI0wepXTqXugR9uJeSq4z0=
-1,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,9hLKNW+E14u09QFJqBUvFCMfnAE=
-6,-2,vXjR9rSr3gkNpm/ThnE0pm61HZs=,OIMaJ9Z8CCX1iqIFXq2PbCcS+UQ=
-5,-2,vXjR9rSr3gkNpm/ThnE0pm61HZs=,l4/TeelGsWRN2aIRJSusqGJWK14=
-4,-2,vXjR9rSr3gkNpm/ThnE0pm61HZs=,27T6bh6yYL9Aslwvv3PLaxvGkuQ=
-3,-2,vXjR9rSr3gkNpm/ThnE0pm61HZs=,27T6bh6yYL9Aslwvv3PLaxvGkuQ=
-2,-2,vXjR9rSr3gkNpm/ThnE0pm61HZs=,w+ikv9dwlxzf/02gFx3a0fsZ/lk=
-1,-2,vXjR9rSr3gkNpm/ThnE0pm61HZs=,w+ikv9dwlxzf/02gFx3a0fsZ/lk=
-6,-1,vXjR9rSr3gkNpm/ThnE0pm61HZs=,ePKvzeTGi7Yh5nmJu7naai+Y7m0=
-5,-1,vXjR9rSr3gkNpm/ThnE0pm61HZs=,pWjm2jBdu/UlPdgcwmk3n4l1kLw=
-4,-1,vXjR9rSr3gkNpm/ThnE0pm61HZs=,pWjm2jBdu/UlPdgcwmk3n4l1kLw=
-3,-1,xwOB5vscs3hiCJS/4Tduuwn3DXE=,pWjm2jBdu/UlPdgcwmk3n4l1kLw=
-2,-1,xwOB5vscs3hiCJS/4Tduuwn3DXE=,pWjm2jBdu/UlPdgcwmk3n4l1kLw=
-1,-1,xwOB5vscs3hiCJS/4Tduuwn3DXE=,pWjm2jBdu/UlPdgcwmk3n4l1kLw=
