-6,-6,MSh9TK4b9ah3X6yWQJWPK00GWsc=,cFcG8NgIx/5wXaA6C0cVnRPb+HE=
-5,-6,MSh9TK4b9ah3X6yWQJWPK00GWsc=,NVxHZegQ2p32Gn6cSLWfVPXDwSQ=
-4,-6,MSh9TK4b9ah3X6yWQJWPK00GWsc=,cFcG8NgIx/5wXaA6C0cVnRPb+HE=
-2,-6,MSh9TK4b9ah3X6yWQJWPK00GWsc=,cFcG8NgIx/5wXaA6C0cVnRPb+HE=
-1,-6,MSh9TK4b9ah3X6yWQJWPK00GWsc=,cFcG8NgIx/5wXaA6C0cVnRPb+HE=
-7,-5,j8z+XhaAdW2msEs29HGcuavnqAQ=,yuAJGMi/TrBTtKD9obM8VU0CaNo=
-6,-5,j8z+XhaAdW2msEs29HGcuavnqAQ=,LddFbi3ICEK+OtL4YtNg+QdVl1I=
-5,-5,j8z+XhaAdW2msEs29HGcuavnqAQ=,Y+aaz2+SCLG5JIrGS4y5xcu0ack=
-4,-5,j8z+XhaAdW2msEs29HGcuavnqAQ=,OjNgtw0/RZh6dx9AiBS9VWyINJE=
-2,-5,j8z+XhaAdW2msEs29HGcuavnqAQ=,OjNgtw0/RZh6dx9AiBS9VWyINJE=
-1,-5,j8z+XhaAdW2msEs29HGcuavnqAQ=,0bhsKVXhNInzw+NPhvZLY503J28=
-8,-4,c8VsNbf7yMw15x8UObBDJAxof1E=,64pj3tqEKXv/xwDWmYgwv4k+dIg=
-7,-4,c8VsNbf7yMw15x8UObBDJAxof1E=,0kNtvVn2sfmT64F3zJOhPO6O3wY=
-6,-4,c8VsNbf7yMw15x8UObBDJAxof1E=,liRdzN3/Qh/ABck+A7Z50YK/nig=
-5,-4,uTIdp6qVhRKp4NDlrc7UcKTXxzQ=,W8QPDMfC0RLRqeY5cF+FUyPFZuI=
-4,-4,uTIdp6qVhRKp4NDlrc7UcKTXxzQ=,9/pr0bJqFwdu5cY09OWxfeYsyw4=
-2,-4,uTIdp6qVhRKp4NDlrc7UcKTXxzQ=,EbilBSPW5EuAQY297jWTTjA/eTU=
-1,-4,uTIdp6qVhRKp4NDlrc7UcKTXxzQ=,DNe7KYr1wo34wAZr6kZZjWsJ/kI=
-7,-3,WR4jn6GkxmvcPXAtuNkus55SMX8=,WK+LgPEJPWrKaQ4TeHTceToNP/E=
-6,-3,WR4jn6GkxmvcPXAtuNkus55SMX8=,808zQUWQ/XAy63bOHx1mg5XVCKU=
-5,-3,WR4jn6GkxmvcPXAtuNkus55SMX8=,pEQc5YFPDz5UTr/0MiTpwfl5zQc=
-4,-3,WR4jn6GkxmvcPXAtuNkus55SMX8=,ygn8AmF3KVBEIWkWB80gi0caikw=
-3,-3,+9c97JaA1O2zWmMpJjr9+uAUkE8=,jOMBpp9iHyzPiCof/zK6zkkA6+o=
-2,-3,+9c97JaA1O2zWmMpJjr9+uAUkE8=,NcmGwTgQDxICl2nUOxTvkex0TeI=
-1,-3,+9c97JaA1O2zWmMpJjr9+uAUkE8=,i93g0iTkin+1Zkb0OOniHdijb6Q=
-6,-2,rBGk0voiFZOXKicU+FGbSs2eVpE=,P3VSszulFsQUDJz/mLmRK11s2Vs=
-5,-2,rBGk0voiFZOXKicU+FGbSs2eVpE=,k/Kidk8laTDk584yJZ+gjRDX/Hg=
-4,-2,rBGk0voiFZOXKicU+FGbSs2eVpE=,7xiFMds7AqUR1XMEr2zdBCYz3qM=
-3,-2,zS0MmX0nqDypBTxCotlYRLEuDXg=,kZ8NRhUQ8H+M8+Q1oOQZXI1YGSg=
-2,-2,zS0MmX0nqDypBTxCotlYRLEuDXg=,OT1VO7Id7cCCF/ipSQOUf+KnI30=
-1,-2,zS0MmX0nqDypBTxCotlYRLEuDXg=,OUchZQ4UHOIJ221lu2nX7g047QM=
-6,-1,eqNuhKPDFS2PXJz6UcxQmAnZXno=,YmtWbBeFTJnQOnshYPSqjJW9nVk=
-5,-1,eqNuhKPDFS2PXJz6UcxQmAnZXno=,EKvc+3WbXFhRZhnSkdJaznV4gT4=
-4,-1,eqNuhKPDFS2PXJz6UcxQmAnZXno=,5RVdwezkCc6wK5ZYGxGThpq7UhM=
-3,-1,eqNuhKPDFS2PXJz6UcxQmAnZXno=,vCnjHrq8aYPDaUhJBT9jtoDoRkY=
-2,-1,c3pMFe202w7i4oCYWc8vj0vgCPY=,SPzLUb9Qz93NPff+1wFQ4gj4/uM=
-1,-1,c3pMFe202w7i4oCYWc8vj0vgCPY=,aLsChUFsi5krA7QD2tePFu3cV3E=
