-6,-6,9aR3sI9plw+7Fc6lWwrIR0KKkbQ=,3CYSpqBYPydiklmRA1I4PRuuNH0=
-5,-6,9aR3sI9plw+7Fc6lWwrIR0KKkbQ=,enQJd6QgsGQXkXOJOvr3bO03uSo=
-4,-6,9aR3sI9plw+7Fc6lWwrIR0KKkbQ=,3CYSpqBYPydiklmRA1I4PRuuNH0=
-2,-6,9aR3sI9plw+7Fc6lWwrIR0KKkbQ=,3CYSpqBYPydiklmRA1I4PRuuNH0=
-1,-6,9aR3sI9plw+7Fc6lWwrIR0KKkbQ=,/pwAm9xDM1nCYV93chmz5Fl6HJg=
-7,-5,sU7y3vjRaS3EgUmg3E9SX1ON0gY=,SAqHV6OptPgiVyVVTOf2/XgRRDA=
-6,-5,sU7y3vjRaS3EgUmg3E9SX1ON0gY=,2kBohTP4ATMk/YbAYB85Fx0VcSU=
-5,-5,qxuLKAn1FMzbbS/UuIKwTsCxwlM=,LIjvea5RWiQwweqC867FT6kcBgc=
-4,-5,qxuLKAn1FMzbbS/UuIKwTsCxwlM=,gpTi2WyLlr3+ggV7pUGa8XMynyg=
-2,-5,qxuLKAn1FMzbbS/UuIKwTsCxwlM=,gpTi2WyLlr3+ggV7pUGa8XMynyg=
-1,-5,qxuLKAn1FMzbbS/UuIKwTsCxwlM=,Lwx81lMAlPaAd81N8pa4mcHaNSo=
-8,-4,gMrTuD3Q6y33IUF2JIDqEFnoAfM=,nTnn2g5r1qJufACzaF/x3bZQyAs=
-7,-4,gMrTuD3Q6y33IUF2JIDqEFnoAfM=,YwtkR6UX9J+AOJKWXZswphkkTc4=
-6,-4,gMrTuD3Q6y33IUF2JIDqEFnoAfM=,4Jk41zJ4OJp8o7d/vJiT9aoIUL8=
-5,-4,kolbWh5U5WfOWXj/pndNGeqz/Zg=,3VIbk4t98ZOnM/WKGRq/01p3ob4=
-4,-4,kolbWh5U5WfOWXj/pndNGeqz/Zg=,GywZMEntPBg1Z1uV2ElbdWBNR58=
-2,-4,kolbWh5U5WfOWXj/pndNGeqz/Zg=,k/WpiLzA17QqvMvQoXXVgV/WgvI=
-1,-4,kolbWh5U5WfOWXj/pndNGeqz/Zg=,GywZMEntPBg1Z1uV2ElbdWBNR58=
-7,-3,FtMBzDmKwLkrnddyFZiVFavXyl8=,ZvhZOA3XoGS7UwNuRxPPFhyCLmk=
-6,-3,FtMBzDmKwLkrnddyFZiVFavXyl8=,9abQROYvnt9+x49BIS0Iad94x0w=
-5,-3,I493MtNaD2F6B3HnObCt/LNuBSU=,Qh/XRjOT1MdUdb3t3YM/f2L/Zjs=
-4,-3,I493MtNaD2F6B3HnObCt/LNuBSU=,VmfBMYVJnNDZR0r3RrRhkfxmcxA=
-3,-3,I493MtNaD2F6B3HnObCt/LNuBSU=,YMIbb/xW9VmTPVlo7h5FOIMkzn8=
-2,-3,I493MtNaD2F6B3HnObCt/LNuBSU=,7gh5Z0wpzYRlNQIa+FgQBgEMvwM=
-1,-3,I493MtNaD2F6B3HnObCt/LNuBSU=,YGaQCvOW8of/KYT9/m8Xzx7CWj4=
-6,-2,i+KPjpuJEhdooQyLj+HpCm5LQWM=,enIHMyfm95RoJrqGjBaqmUn/uDs=
-5,-2,i+KPjpuJEhdooQyLj+HpCm5LQWM=,EMvWE0Aw5yNxqEh/rQcL9yVzL/0=
-4,-2,ba93Y4hqATwYWRI/5EnYtaE0hF0=,0EAI6Bg/PPDn8+eq92rzZmJj9Gc=
-3,-2,ba93Y4hqATwYWRI/5EnYtaE0hF0=,QAxY+lvfYQms25PuXeyh+751XiM=
-2,-2,ba93Y4hqATwYWRI/5EnYtaE0hF0=,kkgbdvU9J9nLuXm+XfwRlxCkamM=
-1,-2,ba93Y4hqATwYWRI/5EnYtaE0hF0=,7rYk5ZFdsSlN7YwtRcqEoUYslUw=
-6,-1,Wku507SjgeO7i7Q98UGmTsaVNrs=,S2PtDVA2OVBs5QNVGzV3dBr2nD4=
-5,-1,Wku507SjgeO7i7Q98UGmTsaVNrs=,91A5073F+2z++e1qOddCCxBDoCI=
-4,-1,Wku507SjgeO7i7Q98UGmTsaVNrs=,moE7fXQrjyNB/0GJzNb2bLYVZ48=
-3,-1,Tyl1XQTnJLQUICFwi2o28P58dH0=,i78RkCD7cuJwBTxmUEDvODkTCOY=
-2,-1,Tyl1XQTnJLQUICFwi2o28P58dH0=,BDcJ9EiSyKzLUP9NTo1OtYsFGb0=
-1,-1,Tyl1XQTnJLQUICFwi2o28P58dH0=,Wrie5pPawXUbzW9s4PX3Vwgmedg=
