5,-20,rLgcbYuwv4sa14iR7WPS/5D5iN0=,PJLddu3UuBfgot7wr+X9M8HpvRw=
6,-20,rLgcbYuwv4sa14iR7WPS/5D5iN0=,URP7TB/Nl57PNtcTxMxh4D/YwLU=
7,-20,rLgcbYuwv4sa14iR7WPS/5D5iN0=,URP7TB/Nl57PNtcTxMxh4D/YwLU=
8,-20,rLgcbYuwv4sa14iR7WPS/5D5iN0=,NGwXFu82xOuUjeDmJV7hELHyEgk=
9,-20,rLgcbYuwv4sa14iR7WPS/5D5iN0=,jO8XM3/ULQdA5sK8ivY5zZ9UzVQ=
10,-20,rLgcbYuwv4sa14iR7WPS/5D5iN0=,MMrpPHMjNz9gednUsoN6FHKOQxc=
11,-20,rLgcbYuwv4sa14iR7WPS/5D5iN0=,b9ZFr5thqkLNcn8r8q6UihLU7hM=
12,-20,eOwNeQDtBuspD98m3FBYZiRqrtM=,b9ZFr5thqkLNcn8r8q6UihLU7hM=
13,-20,eOwNeQDtBuspD98m3FBYZiRqrtM=,b9ZFr5thqkLNcn8r8q6UihLU7hM=
14,-20,eOwNeQDtBuspD98m3FBYZiRqrtM=,hjarzF8ckh2cka+eaL8IaZLMDV0=
15,-20,eOwNeQDtBuspD98m3FBYZiRqrtM=,OH3BYcoAl27yApT9RNLRf55CEQg=
16,-20,eOwNeQDtBuspD98m3FBYZiRqrtM=,yx2/x1X6fZm1CozZlBY6X6yBCYE=
5,-19,eOwNeQDtBuspD98m3FBYZiRqrtM=,gmzefT3q8sjhgzBk5wj8/nO7yCQ=
7,-19,eOwNeQDtBuspD98m3FBYZiRqrtM=,+dWC5AY2iqoDENHpRPqwFrxMS44=
8,-19,eOwNeQDtBuspD98m3FBYZiRqrtM=,CdeLCgajckiJQbgiK3qvCwUAKqc=
9,-19,eOwNeQDtBuspD98m3FBYZiRqrtM=,/CCr47Ug+sD0iHi2TXtl29thhlg=
10,-19,u5LyYqozfcykGpR6Y9w3hIP3hXc=,/CCr47Ug+sD0iHi2TXtl29thhlg=
