5,-20,w7PBzod3H4crUDZjSq2xLTcszYw=,T8SZmawLUNKF+tgmEpjolMgE5Ws=
6,-20,w7PBzod3H4crUDZjSq2xLTcszYw=,Toeh4CmevfAu18i8t8rdExpsMLA=
7,-20,w7PBzod3H4crUDZjSq2xLTcszYw=,VCLqN2N0eMKyOpHJPNgm1xQ573g=
8,-20,w7PBzod3H4crUDZjSq2xLTcszYw=,RAfEYLElZSUgVXFaeI+LYcxCh/U=
9,-20,w7PBzod3H4crUDZjSq2xLTcszYw=,R5kxZl1cTw7SI7EZJD0dMh0iFjg=
10,-20,w7PBzod3H4crUDZjSq2xLTcszYw=,Oq+DTO5kANe2FrsrTALZ9x2iS2E=
11,-20,w7PBzod3H4crUDZjSq2xLTcszYw=,/n19WBwtLxNBdeom2tGTyeXuvng=
12,-20,w7PBzod3H4crUDZjSq2xLTcszYw=,/n19WBwtLxNBdeom2tGTyeXuvng=
13,-20,oXSkdO0i3GAWaWFdv+GxbZiBN0s=,KJx/phnUP8hUQftf2zryJvD+j7E=
14,-20,oXSkdO0i3GAWaWFdv+GxbZiBN0s=,k5e02F4UqFdT7jUZXkwjl7WME2Q=
15,-20,oXSkdO0i3GAWaWFdv+GxbZiBN0s=,tALishnGB0qvgYMW6ESRXbAe0TI=
16,-20,oXSkdO0i3GAWaWFdv+GxbZiBN0s=,FEAeCEvocz5BLqlzz8UWm1aTu7k=
5,-19,oXSkdO0i3GAWaWFdv+GxbZiBN0s=,bSOSOWTrQZLOwNsVkGXwNvbMcqg=
7,-19,oXSkdO0i3GAWaWFdv+GxbZiBN0s=,p1NqHQ57Y2kVymFuia/8TISlpq4=
8,-19,oXSkdO0i3GAWaWFdv+GxbZiBN0s=,DtMeSg3HucybZX4ZPrTX2KoafxY=
9,-19,oXSkdO0i3GAWaWFdv+GxbZiBN0s=,DtMeSg3HucybZX4ZPrTX2KoafxY=
10,-19,oXSkdO0i3GAWaWFdv+GxbZiBN0s=,Y0xi3Y4fA5SmmL300uISASL6kas=
11,-19,n+yDqdFfsPCKYYLbTVm9qlkeQpk=,V6XSOytajHNQn5vEARyB9FNZkTM=
12,-19,n+yDqdFfsPCKYYLbTVm9qlkeQpk=,V6XSOytajHNQn5vEARyB9FNZkTM=
