5,-20,VC+qqPhRKOcE0FllGhg65ROk/IU=,Nb/x1FP+KhILqq9H0UaqRH9tFnE=
6,-20,VC+qqPhRKOcE0FllGhg65ROk/IU=,Orf5S102f96Q9s1YEgeedpfTMV4=
7,-20,VC+qqPhRKOcE0FllGhg65ROk/IU=,f5hmjz0JzTjRYFkDx33uJaTn6Js=
8,-20,VC+qqPhRKOcE0FllGhg65ROk/IU=,f5hmjz0JzTjRYFkDx33uJaTn6Js=
9,-20,VC+qqPhRKOcE0FllGhg65ROk/IU=,f5hmjz0JzTjRYFkDx33uJaTn6Js=
10,-20,VC+qqPhRKOcE0FllGhg65ROk/IU=,f5hmjz0JzTjRYFkDx33uJaTn6Js=
11,-20,VC+qqPhRKOcE0FllGhg65ROk/IU=,f5hmjz0JzTjRYFkDx33uJaTn6Js=
12,-20,VC+qqPhRKOcE0FllGhg65ROk/IU=,f5hmjz0JzTjRYFkDx33uJaTn6Js=
13,-20,VC+qqPhRKOcE0FllGhg65ROk/IU=,f5hmjz0JzTjRYFkDx33uJaTn6Js=
14,-20,VC+qqPhRKOcE0FllGhg65ROk/IU=,f5hmjz0JzTjRYFkDx33uJaTn6Js=
15,-20,VC+qqPhRKOcE0FllGhg65ROk/IU=,MCAt9cJbsPQZ58qVClmABn70Wb8=
16,-20,VC+qqPhRKOcE0FllGhg65ROk/IU=,Orf5S102f96Q9s1YEgeedpfTMV4=
5,-19,VC+qqPhRKOcE0FllGhg65ROk/IU=,H9RJ1PzLRmUPU/39ruGZowPbkEw=
7,-19,VC+qqPhRKOcE0FllGhg65ROk/IU=,eI9aGhjTanpSuLYYiXI3VfUX3c8=
8,-19,VC+qqPhRKOcE0FllGhg65ROk/IU=,f5hmjz0JzTjRYFkDx33uJaTn6Js=
9,-19,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,f5hmjz0JzTjRYFkDx33uJaTn6Js=
10,-19,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,f5hmjz0JzTjRYFkDx33uJaTn6Js=
11,-19,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,f5hmjz0JzTjRYFkDx33uJaTn6Js=
12,-19,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,f5hmjz0JzTjRYFkDx33uJaTn6Js=
13,-19,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,a8osKvagUe0yEBQmmPVNneR2DLI=
14,-19,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,jB+7VHw5pTT2FhNmQieCnsC9CJk=
15,-19,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,jB+7VHw5pTT2FhNmQieCnsC9CJk=
5,-18,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,Vbh/6caRfqP+XYD/sEqw6BsLKy8=
5,-17,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,Vbh/6caRfqP+XYD/sEqw6BsLKy8=
5,-16,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,Vbh/6caRfqP+XYD/sEqw6BsLKy8=
4,-15,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,4nF+kISginTeo3/dmZyGfVmmxt8=
5,-15,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,Vbh/6caRfqP+XYD/sEqw6BsLKy8=
4,-14,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,jB+7VHw5pTT2FhNmQieCnsC9CJk=
5,-14,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,jB+7VHw5pTT2FhNmQieCnsC9CJk=
15,-14,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,4nF+kISginTeo3/dmZyGfVmmxt8=
4,-13,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,jB+7VHw5pTT2FhNmQieCnsC9CJk=
5,-13,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,jB+7VHw5pTT2FhNmQieCnsC9CJk=
13,-13,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,4nF+kISginTeo3/dmZyGfVmmxt8=
4,-12,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,TIAEDgIvovotFrBDTNlZPwp8czk=
5,-12,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,TIAEDgIvovotFrBDTNlZPwp8czk=
16,-12,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,p/clwOiQkb7V+wuBFpXJm+Fh21Y=
4,-11,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,0LsInLcdfGSUdjO9XAWDgkfbnMs=
5,-11,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,0LsInLcdfGSUdjO9XAWDgkfbnMs=
14,-11,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,p/clwOiQkb7V+wuBFpXJm+Fh21Y=
4,-10,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,0LsInLcdfGSUdjO9XAWDgkfbnMs=
5,-10,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,0LsInLcdfGSUdjO9XAWDgkfbnMs=
17,-10,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,p/clwOiQkb7V+wuBFpXJm+Fh21Y=
18,-10,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,p/clwOiQkb7V+wuBFpXJm+Fh21Y=
4,-9,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,0LsInLcdfGSUdjO9XAWDgkfbnMs=
5,-9,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,0LsInLcdfGSUdjO9XAWDgkfbnMs=
16,-9,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,0LsInLcdfGSUdjO9XAWDgkfbnMs=
4,-8,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,0LsInLcdfGSUdjO9XAWDgkfbnMs=
5,-8,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,0LsInLcdfGSUdjO9XAWDgkfbnMs=
4,-7,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,0LsInLcdfGSUdjO9XAWDgkfbnMs=
5,-7,1vL1DRUGNfvO3h8v0wlw8Z6DMGY=,0LsInLcdfGSUdjO9XAWDgkfbnMs=
4,-6,QlVJzwH0c6z68KqrwCquXeViTQQ=,H9hVd/Z9JN7v2vGfkmkp6IqMX7w=
5,-6,QlVJzwH0c6z68KqrwCquXeViTQQ=,H9hVd/Z9JN7v2vGfkmkp6IqMX7w=
6,-6,QlVJzwH0c6z68KqrwCquXeViTQQ=,H9hVd/Z9JN7v2vGfkmkp6IqMX7w=
7,-6,QlVJzwH0c6z68KqrwCquXeViTQQ=,aC0qpwwxTo2ZbV1/23s9nlqt2CM=
8,-6,QlVJzwH0c6z68KqrwCquXeViTQQ=,aC0qpwwxTo2ZbV1/23s9nlqt2CM=
4,-5,QlVJzwH0c6z68KqrwCquXeViTQQ=,zwFbdBLB4wbyUY9gc12XI62Bu9g=
5,-5,QlVJzwH0c6z68KqrwCquXeViTQQ=,81KzTx9R+PluWHOISEX3htg7lZo=
6,-5,QlVJzwH0c6z68KqrwCquXeViTQQ=,zwFbdBLB4wbyUY9gc12XI62Bu9g=
7,-5,QlVJzwH0c6z68KqrwCquXeViTQQ=,w2+4+G0Sy8nPcEFRpuoAe2psDiI=
8,-5,QlVJzwH0c6z68KqrwCquXeViTQQ=,w2+4+G0Sy8nPcEFRpuoAe2psDiI=
4,-4,QlVJzwH0c6z68KqrwCquXeViTQQ=,KTk3OvBiU4raiaqpCwL7SbRUUB8=
5,-4,QlVJzwH0c6z68KqrwCquXeViTQQ=,fYsgoO7PX9ockFVaSICQU7qDi68=
7,-4,QlVJzwH0c6z68KqrwCquXeViTQQ=,fYsgoO7PX9ockFVaSICQU7qDi68=
8,-4,QlVJzwH0c6z68KqrwCquXeViTQQ=,0PkI5q7U2cGcp10Q4jTZ3uAD2oY=
9,-4,QlVJzwH0c6z68KqrwCquXeViTQQ=,KTk3OvBiU4raiaqpCwL7SbRUUB8=
0,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,9hLKNW+E14u09QFJqBUvFCMfnAE=
1,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,9hLKNW+E14u09QFJqBUvFCMfnAE=
2,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,9hLKNW+E14u09QFJqBUvFCMfnAE=
4,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,9hLKNW+E14u09QFJqBUvFCMfnAE=
7,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,3pgcdrm9Bbpa/EVheC9aO0XU4b4=
8,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,ZMO2qhtpOcGzQ3CSgKl7Uu5y2b4=
9,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,6qlrRYMYkC/D4q8kr1CQuPLgX7o=
13,-3,vXjR9rSr3gkNpm/ThnE0pm61HZs=,T2j4x/fBuSg4vZRqrLKTGpsR7QY=
0,-2,vXjR9rSr3gkNpm/ThnE0pm61HZs=,w+ikv9dwlxzf/02gFx3a0fsZ/lk=
