5,-20,FsTGp3pFtz9+xxAkzjyfXhqopig=,pt2jkcKKrPF/d1mvtUmaSPVF8Nw=
6,-20,FsTGp3pFtz9+xxAkzjyfXhqopig=,XmaMB1CIniFcjvXQLUI3ih20XJg=
7,-20,FsTGp3pFtz9+xxAkzjyfXhqopig=,XmaMB1CIniFcjvXQLUI3ih20XJg=
8,-20,FsTGp3pFtz9+xxAkzjyfXhqopig=,pkuwmk4c06qzxgRTG5WbVXBnOcc=
9,-20,FsTGp3pFtz9+xxAkzjyfXhqopig=,xpCOielYoAduqYkHxOyuR//i0G8=
10,-20,FsTGp3pFtz9+xxAkzjyfXhqopig=,xpCOielYoAduqYkHxOyuR//i0G8=
11,-20,IRIWgXycMuO/RaVPAAu6odcwncg=,xpCOielYoAduqYkHxOyuR//i0G8=
12,-20,IRIWgXycMuO/RaVPAAu6odcwncg=,xpCOielYoAduqYkHxOyuR//i0G8=
13,-20,IRIWgXycMuO/RaVPAAu6odcwncg=,xpCOielYoAduqYkHxOyuR//i0G8=
14,-20,IRIWgXycMuO/RaVPAAu6odcwncg=,xpCOielYoAduqYkHxOyuR//i0G8=
15,-20,IRIWgXycMuO/RaVPAAu6odcwncg=,ghyxU2ig2A7CdN7XgZOs+W5mA/I=
16,-20,IRIWgXycMuO/RaVPAAu6odcwncg=,pkuwmk4c06qzxgRTG5WbVXBnOcc=
5,-19,IRIWgXycMuO/RaVPAAu6odcwncg=,8OiKKYPBwNYKxUit67LUusryiSw=
7,-19,IRIWgXycMuO/RaVPAAu6odcwncg=,rQqZ7mzhbr+ZjmdGSy3sPCdEsr0=
8,-19,IRIWgXycMuO/RaVPAAu6odcwncg=,xpCOielYoAduqYkHxOyuR//i0G8=
9,-19,IRIWgXycMuO/RaVPAAu6odcwncg=,xpCOielYoAduqYkHxOyuR//i0G8=
10,-19,IRIWgXycMuO/RaVPAAu6odcwncg=,xpCOielYoAduqYkHxOyuR//i0G8=
11,-19,IRIWgXycMuO/RaVPAAu6odcwncg=,xpCOielYoAduqYkHxOyuR//i0G8=
12,-19,IRIWgXycMuO/RaVPAAu6odcwncg=,xpCOielYoAduqYkHxOyuR//i0G8=
13,-19,IRIWgXycMuO/RaVPAAu6odcwncg=,LPPIHRCAkBSRRtqOWLd7/6obm5c=
14,-19,IRIWgXycMuO/RaVPAAu6odcwncg=,LPPIHRCAkBSRRtqOWLd7/6obm5c=
15,-19,IRIWgXycMuO/RaVPAAu6odcwncg=,LPPIHRCAkBSRRtqOWLd7/6obm5c=
5,-18,IRIWgXycMuO/RaVPAAu6odcwncg=,J+0Xz35oK/WkWILtK5VYXKUyvuU=
5,-17,IRIWgXycMuO/RaVPAAu6odcwncg=,J+0Xz35oK/WkWILtK5VYXKUyvuU=
5,-16,IRIWgXycMuO/RaVPAAu6odcwncg=,J+0Xz35oK/WkWILtK5VYXKUyvuU=
4,-15,IRIWgXycMuO/RaVPAAu6odcwncg=,nGAHzfxZ4oQYJ7Efs5MYTSHU01A=
5,-15,IRIWgXycMuO/RaVPAAu6odcwncg=,J+0Xz35oK/WkWILtK5VYXKUyvuU=
4,-14,IRIWgXycMuO/RaVPAAu6odcwncg=,LPPIHRCAkBSRRtqOWLd7/6obm5c=
5,-14,IRIWgXycMuO/RaVPAAu6odcwncg=,LPPIHRCAkBSRRtqOWLd7/6obm5c=
15,-14,IRIWgXycMuO/RaVPAAu6odcwncg=,nGAHzfxZ4oQYJ7Efs5MYTSHU01A=
4,-13,IRIWgXycMuO/RaVPAAu6odcwncg=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
5,-13,IRIWgXycMuO/RaVPAAu6odcwncg=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
13,-13,IRIWgXycMuO/RaVPAAu6odcwncg=,aQVQ/NPZWiSGIzosTVMwXpeG4yY=
4,-12,IRIWgXycMuO/RaVPAAu6odcwncg=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
5,-12,IRIWgXycMuO/RaVPAAu6odcwncg=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
16,-12,IRIWgXycMuO/RaVPAAu6odcwncg=,aQVQ/NPZWiSGIzosTVMwXpeG4yY=
4,-11,IRIWgXycMuO/RaVPAAu6odcwncg=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
5,-11,IRIWgXycMuO/RaVPAAu6odcwncg=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
14,-11,IRIWgXycMuO/RaVPAAu6odcwncg=,aQVQ/NPZWiSGIzosTVMwXpeG4yY=
4,-10,IRIWgXycMuO/RaVPAAu6odcwncg=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
5,-10,IRIWgXycMuO/RaVPAAu6odcwncg=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
17,-10,IRIWgXycMuO/RaVPAAu6odcwncg=,aQVQ/NPZWiSGIzosTVMwXpeG4yY=
18,-10,IRIWgXycMuO/RaVPAAu6odcwncg=,aQVQ/NPZWiSGIzosTVMwXpeG4yY=
4,-9,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
5,-9,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
16,-9,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
4,-8,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
5,-8,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
4,-7,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
5,-7,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,SLhtajgT/pkzl8nAY3Hq4K8FJJE=
4,-6,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,gCUTqx8eXKBUnVMnzxcwrS+UqkM=
5,-6,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,gCUTqx8eXKBUnVMnzxcwrS+UqkM=
6,-6,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,gCUTqx8eXKBUnVMnzxcwrS+UqkM=
7,-6,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,TahGlKjr9XHqBTp/iSI8wiJhCPs=
8,-6,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,TahGlKjr9XHqBTp/iSI8wiJhCPs=
4,-5,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,mMVe781fYnCcFC9VmkFEpMJL72A=
5,-5,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,ESpmxNnNCPqxSbk97jeP+qT4Rgo=
6,-5,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,mMVe781fYnCcFC9VmkFEpMJL72A=
7,-5,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,QKH8YnuWrOlVm1JTG9/jMHoA0V8=
8,-5,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,QKH8YnuWrOlVm1JTG9/jMHoA0V8=
4,-4,4tbiiGW9dF2Vv5YA6SnySmVT210=,XzHxIhqy/ULqZnS65lfMv4JY2nI=
5,-4,4tbiiGW9dF2Vv5YA6SnySmVT210=,a8tpPtu19EHOtpvM86MnhAoxyHE=
7,-4,4tbiiGW9dF2Vv5YA6SnySmVT210=,a8tpPtu19EHOtpvM86MnhAoxyHE=
8,-4,4tbiiGW9dF2Vv5YA6SnySmVT210=,XYgfwlefOTNXmj1SzZOJdS5D954=
9,-4,4tbiiGW9dF2Vv5YA6SnySmVT210=,XzHxIhqy/ULqZnS65lfMv4JY2nI=
0,-3,4tbiiGW9dF2Vv5YA6SnySmVT210=,Zut+3rOrUcFKgZCA8YsS8XQsCnk=
1,-3,4tbiiGW9dF2Vv5YA6SnySmVT210=,Zut+3rOrUcFKgZCA8YsS8XQsCnk=
2,-3,4tbiiGW9dF2Vv5YA6SnySmVT210=,Zut+3rOrUcFKgZCA8YsS8XQsCnk=
4,-3,4tbiiGW9dF2Vv5YA6SnySmVT210=,Zut+3rOrUcFKgZCA8YsS8XQsCnk=
7,-3,4tbiiGW9dF2Vv5YA6SnySmVT210=,mygYorTyWtpIvacZD/NAx5SsL9Y=
8,-3,4tbiiGW9dF2Vv5YA6SnySmVT210=,mygYorTyWtpIvacZD/NAx5SsL9Y=
9,-3,4tbiiGW9dF2Vv5YA6SnySmVT210=,NjtNwDlT3xkbZQAiK2Fk+wAexVE=
13,-3,4tbiiGW9dF2Vv5YA6SnySmVT210=,oZNLi3irikKL4NNNeg3Nhp5rcLs=
0,-2,w1HJUGCkJuQzUWoj3O1JVbkIz9g=,AmDrots6qtS7vzS1P8bwPgmaawU=
1,-2,w1HJUGCkJuQzUWoj3O1JVbkIz9g=,vi8eZMackRN2+tnh8acqWwmdCmI=
2,-2,L0KjT4l/fX39ieC6/BlhW1d5378=,KSgqT4O+SWyYodGNV2qFJCL7pD0=
3,-2,L0KjT4l/fX39ieC6/BlhW1d5378=,KSgqT4O+SWyYodGNV2qFJCL7pD0=
4,-2,L0KjT4l/fX39ieC6/BlhW1d5378=,KSgqT4O+SWyYodGNV2qFJCL7pD0=
7,-2,L0KjT4l/fX39ieC6/BlhW1d5378=,LRVPYkzA4gruZwPKaqh8NW/TB0Y=
0,-1,w1HJUGCkJuQzUWoj3O1JVbkIz9g=,AmDrots6qtS7vzS1P8bwPgmaawU=
1,-1,w1HJUGCkJuQzUWoj3O1JVbkIz9g=,x1P/zU/tSfyUo2gonGjbqPRjIaE=
2,-1,L0KjT4l/fX39ieC6/BlhW1d5378=,re3pqRdvdWfIkpPB+PurmMQRbAU=
3,-1,L0KjT4l/fX39ieC6/BlhW1d5378=,re3pqRdvdWfIkpPB+PurmMQRbAU=
4,-1,L0KjT4l/fX39ieC6/BlhW1d5378=,Hwp9vM796MVHVzmYUyRzWthjnP0=
7,-1,L0KjT4l/fX39ieC6/BlhW1d5378=,uUwgnyD3BK8Ob1QhVyeLHrz2Y8E=
9,-1,L0KjT4l/fX39ieC6/BlhW1d5378=,0qDA8QzjSgIcSG36pN/J6e7j9CM=
10,-1,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
0,-6,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,TahGlKjr9XHqBTp/iSI8wiJhCPs=
0,-5,9VFLvigxwR1KDWSSTQh8ZQFW4bo=,hFln+xS5DWuP4iSOdtnt43v0Ksk=
0,-4,4tbiiGW9dF2Vv5YA6SnySmVT210=,a8tpPtu19EHOtpvM86MnhAoxyHE=
2,-4,4tbiiGW9dF2Vv5YA6SnySmVT210=,KEkt8rml7BQjIZajzZV8EYetgtc=
3,-4,4tbiiGW9dF2Vv5YA6SnySmVT210=,XYgfwlefOTNXmj1SzZOJdS5D954=
3,-3,4tbiiGW9dF2Vv5YA6SnySmVT210=,Zut+3rOrUcFKgZCA8YsS8XQsCnk=
