-27,0,L0KjT4l/fX39ieC6/BlhW1d5378=,0qDA8QzjSgIcSG36pN/J6e7j9CM=
-26,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-25,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-24,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-23,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-22,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-21,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-20,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-19,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-18,0,L0KjT4l/fX39ieC6/BlhW1d5378=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-17,0,gvrta8oE0Rj2p3OPfmqYFtIrhgc=,YBABTW3DjWqoSDQ/cikzYw1JDDo=
-10,0,BM22Q+j2yzBIZcXHdDKO8Twos6w=,artiyEUhNfm7N0Evi+YgegSemL0=
-9,0,9tVYo8yAMznHedqcD8zyageRa7k=,Le5nTMK+DSiadelS0aGGEjJdRhc=
-8,0,9tVYo8yAMznHedqcD8zyageRa7k=,xnTEPsGV8/WOqAyEKUAGWsxQ7UM=
-7,0,9tVYo8yAMznHedqcD8zyageRa7k=,70XOn8nvoZSwjGdg5Rxe2bnM7CY=
-6,0,9tVYo8yAMznHedqcD8zyageRa7k=,DSLgELJcmpzrRYXaE8llga6Cbbs=
-5,0,9tVYo8yAMznHedqcD8zyageRa7k=,HAH/Eq1pfgzJoJsTfCZ63ntO+oQ=
-4,0,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,ZUtN7NI7lPy1CtNiZ2+xL11i9Ds=
-3,0,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,Y18kkHcWDFp9fakG3fDRCNcLSP4=
-2,0,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,If2z9WHGvp50T/RGbvfnvM/R9is=
-1,0,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,McjAI11Jq01IsEE8wX5q3dKW2lk=
-11,1,BM22Q+j2yzBIZcXHdDKO8Twos6w=,artiyEUhNfm7N0Evi+YgegSemL0=
-10,1,BM22Q+j2yzBIZcXHdDKO8Twos6w=,YvVMTWdJkVzzCNhpZvfpuA7LdZ0=
-9,1,9tVYo8yAMznHedqcD8zyageRa7k=,Le5nTMK+DSiadelS0aGGEjJdRhc=
-8,1,9tVYo8yAMznHedqcD8zyageRa7k=,1oSlseL129NmTKIZz3Wzp6smsFw=
-7,1,9tVYo8yAMznHedqcD8zyageRa7k=,70XOn8nvoZSwjGdg5Rxe2bnM7CY=
-6,1,9tVYo8yAMznHedqcD8zyageRa7k=,rtrwipyIcF+u0m1ZpQq6wSJN4x4=
-5,1,9tVYo8yAMznHedqcD8zyageRa7k=,HAH/Eq1pfgzJoJsTfCZ63ntO+oQ=
-4,1,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,lE8kktGpFKinXYYrHgsfzwZR7R4=
-3,1,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,ElYcdubcTV5q5f2UBcSrChURoOY=
-2,1,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,If2z9WHGvp50T/RGbvfnvM/R9is=
-1,1,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,1bby7tGq7zdysUpojf2yxhlT/ps=
-5,2,9tVYo8yAMznHedqcD8zyageRa7k=,IVMhDXEa9SnFz/2HoL8tXXJzTtU=
-4,2,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,j+Zdr+Tff9XEhe+Bdx/RTzHQrvE=
-3,2,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,ZDIUly2TVXqvkKi/zhmd33FCKJE=
-2,2,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,oEeH/S/Y/gHAMUdiMXHZBoV9/lY=
-1,2,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,mnh0+hBBBPeqfqxT4nLclZR3q6U=
-5,3,9tVYo8yAMznHedqcD8zyageRa7k=,IVMhDXEa9SnFz/2HoL8tXXJzTtU=
-4,3,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,j+Zdr+Tff9XEhe+Bdx/RTzHQrvE=
-3,3,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,ZDIUly2TVXqvkKi/zhmd33FCKJE=
-2,3,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,Qwtuyu5i+YpUKRXvJlpNVyufyr4=
-1,3,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,mnh0+hBBBPeqfqxT4nLclZR3q6U=
-4,4,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,ACIq1DO/W+kA7fHMwFucYTCwyCw=
-3,4,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,ElYcdubcTV5q5f2UBcSrChURoOY=
-2,4,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,oEeH/S/Y/gHAMUdiMXHZBoV9/lY=
-1,4,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,mnh0+hBBBPeqfqxT4nLclZR3q6U=
-4,5,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,SO1GAnqe5EAlqzNhfzuAfATMeog=
-3,5,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,ElYcdubcTV5q5f2UBcSrChURoOY=
-2,5,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,oEeH/S/Y/gHAMUdiMXHZBoV9/lY=
-1,5,mJ+iP8S/Cuh8Fp/Tk9dzgOzKWJU=,mnh0+hBBBPeqfqxT4nLclZR3q6U=
-7,6,9tVYo8yAMznHedqcD8zyageRa7k=,CKjp7H+w09ORI+E0x7ypylIV9nY=
