-27,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,1Rm4MpPNqhDicmCHdOMECQfz++s=
-26,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,KnSgoltsxU7GVEZn5kzIjQQLBfw=
-25,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,KnSgoltsxU7GVEZn5kzIjQQLBfw=
-24,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,KnSgoltsxU7GVEZn5kzIjQQLBfw=
-23,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,KnSgoltsxU7GVEZn5kzIjQQLBfw=
-22,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,KnSgoltsxU7GVEZn5kzIjQQLBfw=
-21,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,KnSgoltsxU7GVEZn5kzIjQQLBfw=
-20,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,KnSgoltsxU7GVEZn5kzIjQQLBfw=
-19,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,KnSgoltsxU7GVEZn5kzIjQQLBfw=
-18,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,KnSgoltsxU7GVEZn5kzIjQQLBfw=
-17,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,KnSgoltsxU7GVEZn5kzIjQQLBfw=
-10,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,7QscXJlezgewTupDS7EfZiJR90w=
-9,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,7QscXJlezgewTupDS7EfZiJR90w=
-8,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,9RtlN8gmSjuO5YO5Ei4XKEirjAs=
-7,0,fYU6bvxAdmm1eJQrBF7I3jOKfOY=,hxzWGx8b9SNj4YFbDli8AzFfsGY=
-6,0,KhMbJh0xHGbfLBVqo1TKBbhwKww=,wraOJldgT9HckeBv+rpZ1QhxOqs=
-5,0,KhMbJh0xHGbfLBVqo1TKBbhwKww=,I1sGhJ/tXD8EBeY/R8XI7gK4ykY=
-4,0,KhMbJh0xHGbfLBVqo1TKBbhwKww=,TW7fGEeMp++/tRacG1zLowW3nKs=
-3,0,KhMbJh0xHGbfLBVqo1TKBbhwKww=,ZAtkxgQESIf5iiPW5h2WooZdH9A=
-2,0,Pz35+CWE4rCoEg8qDx0VzsRGiOM=,O2yeRZJKJf+st/ixIYoR14OXKMo=
-1,0,Pz35+CWE4rCoEg8qDx0VzsRGiOM=,rhIu05FH5F+9D/QAsOLzbuFU4lc=
-11,1,oM3RHuHTfye3b1TZsQXjVri84u0=,HnqjzR4THi9olcFV0Qa1L68toVM=
-10,1,gny1Y6XX17clFhVcFatEvDv5vo0=,O9tucXn/n/cj2olmGr5SR40PQfQ=
-9,1,gny1Y6XX17clFhVcFatEvDv5vo0=,FcUtk5ie59hVO+6ivFC2+6673EQ=
-8,1,gny1Y6XX17clFhVcFatEvDv5vo0=,vO0uHBPIGOrsQt5i4j0xItL4KAk=
-7,1,gny1Y6XX17clFhVcFatEvDv5vo0=,eCY5bdaT1gU5agIxWPN5E8Hu9kU=
-6,1,gny1Y6XX17clFhVcFatEvDv5vo0=,T8/FGGypuV36CLeVLXtgkjQg1rA=
-5,1,gny1Y6XX17clFhVcFatEvDv5vo0=,fFiiWQFm8a6qVca0F0KU9KHtW+Q=
-4,1,cs++V84CGcjKfoi/hE6wPvJ0IkQ=,yCJb0WGl3EfgzuzmLJl8Ag0Ti7k=
-3,1,cs++V84CGcjKfoi/hE6wPvJ0IkQ=,HkSCrCS95qgfQjhdYqb4Ed3w5I8=
-2,1,cs++V84CGcjKfoi/hE6wPvJ0IkQ=,pFlN5zKxkAP2a36BC1G+KQbSxGY=
-1,1,cs++V84CGcjKfoi/hE6wPvJ0IkQ=,JDszkVv1LDZgHvXk4NRA1FNuAgc=
-5,2,1g77jhcgGFCx0gGx/r4wLMfJItQ=,1ySV26SKYpr3Htw5M8lZsdGjiPw=
-4,2,1g77jhcgGFCx0gGx/r4wLMfJItQ=,+9+5yqc5VCH0Doq/JgQ8HzG54Ic=
-3,2,5b2HxqTeOxtQq3U01iS89BkCYpI=,ixT8X8uYzbs2cCg2JJVI/dhwA2Q=
-2,2,5b2HxqTeOxtQq3U01iS89BkCYpI=,lnRGIQoa5o+HzWdiNntklOlz71I=
-1,2,5b2HxqTeOxtQq3U01iS89BkCYpI=,PwYEZmTwddTXG5zRwCHhM25mWCw=
-5,3,wmABSlpP4iyjX0Pk7wkqWaHLZ3g=,TRzOslQP+0TDC5Nfh+j1ax/lreQ=
-4,3,wmABSlpP4iyjX0Pk7wkqWaHLZ3g=,2T5bPc66yksClTC+TIlH8pJ2pO0=
-3,3,wmABSlpP4iyjX0Pk7wkqWaHLZ3g=,3ouwRNA+4fy2C7fKzbwTifbFPLI=
-2,3,EDVfJOUQqWsMdzj6tNBxeHRS5HE=,3ouwRNA+4fy2C7fKzbwTifbFPLI=
-1,3,EDVfJOUQqWsMdzj6tNBxeHRS5HE=,jy6r3PchoLhpp5Qj7Qr375iu55k=
-4,4,Lxm4mk2txmWGu9FLikKLO34rkQw=,+3rgU7xwKZ0rmhkIcxv6RO6bMjA=
-3,4,Lxm4mk2txmWGu9FLikKLO34rkQw=,A8oJUXvscn08uv71BIoOuTm0NyQ=
-2,4,b/PYvlDCckzIM7gk/wYOD9X9ONU=,b9HtnTfHCMdHOCv1NChcw8lNTxg=
-1,4,b/PYvlDCckzIM7gk/wYOD9X9ONU=,0xzrMFPk8Y8AbM29pswQoxvp6/M=
-4,5,6gxtR3Pc8kCafk4mxr7xlErEuJY=,EwX/g6O8gFULcxr5OpGvlsNtDvs=
-3,5,1y4rw3sObP5VdUiiDaN0L9rQFoo=,HRTpmACmI9+XnXe0BVPho7vn2jQ=
-2,5,1y4rw3sObP5VdUiiDaN0L9rQFoo=,1jehnqRJCe6XDQz/CK3FXOq77NE=
-1,5,1y4rw3sObP5VdUiiDaN0L9rQFoo=,FAglcad/73MHOuZnxD7TI+cZFlg=
-7,6,Alaa49ljVkly88nhH/f+hJwgFys=,NSd3m1SVIjsEvgo+xrBWPWVK2+U=
-6,6,Alaa49ljVkly88nhH/f+hJwgFys=,NSd3m1SVIjsEvgo+xrBWPWVK2+U=
-4,6,Alaa49ljVkly88nhH/f+hJwgFys=,Nyavc2fbIwhMVcIwq0N/ccYZUQ0=
-3,6,Alaa49ljVkly88nhH/f+hJwgFys=,iJH4jV6ZdUS5Kx4Ris/ehLRlMOM=
-2,6,ij/SiIh847uMYBm391yUb3mL1NI=,7p71mEYR8+EQDJHp2RRi1vPrf44=
-1,6,ij/SiIh847uMYBm391yUb3mL1NI=,eJnJ0GSpnDZl7e9sTEpaFlbQmZI=
-8,7,ij/SiIh847uMYBm391yUb3mL1NI=,c6X92EcA7CtzRBctFiMwyMKfFM4=
-7,7,ij/SiIh847uMYBm391yUb3mL1NI=,HxCl4rLLif22h9CwF5ucMIg6Wnw=
-6,7,ij/SiIh847uMYBm391yUb3mL1NI=,1Lo0sKIisuEf8Xe/F3yQm+3swho=
-8,8,HMIyMnQ8kbuBVssTYcbKt4Bcb4E=,MYCPweoetR174wxLLO65WAmSLg4=
-7,8,HMIyMnQ8kbuBVssTYcbKt4Bcb4E=,MYCPweoetR174wxLLO65WAmSLg4=
