0,0,xwOB5vscs3hiCJS/4Tduuwn3DXE=,/c2Tvcn1+O0qxdsN5VBzdWtwEjo=
1,0,xwOB5vscs3hiCJS/4Tduuwn3DXE=,/c2Tvcn1+O0qxdsN5VBzdWtwEjo=
2,0,xwOB5vscs3hiCJS/4Tduuwn3DXE=,/c2Tvcn1+O0qxdsN5VBzdWtwEjo=
3,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,jbBdCshgNGMKS7aLUMIStVzVkGw=
4,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,Su9d5t8o3iQDIQyJKRR+24aqpf0=
5,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,SLyHjCaQnaMiseBg6sYYPPhxxXk=
6,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,SLyHjCaQnaMiseBg6sYYPPhxxXk=
7,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,SLyHjCaQnaMiseBg6sYYPPhxxXk=
8,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,SLyHjCaQnaMiseBg6sYYPPhxxXk=
9,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,SLyHjCaQnaMiseBg6sYYPPhxxXk=
10,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,SLyHjCaQnaMiseBg6sYYPPhxxXk=
11,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,SLyHjCaQnaMiseBg6sYYPPhxxXk=
12,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,SLyHjCaQnaMiseBg6sYYPPhxxXk=
13,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,SLyHjCaQnaMiseBg6sYYPPhxxXk=
14,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,SLyHjCaQnaMiseBg6sYYPPhxxXk=
15,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,vaBsJ34p5a6btvBbKI7pFZFtezY=
16,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,vaBsJ34p5a6btvBbKI7pFZFtezY=
17,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,vaBsJ34p5a6btvBbKI7pFZFtezY=
18,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,PP+8vzwsQShxPGFFLkadSCmAVow=
19,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,PP+8vzwsQShxPGFFLkadSCmAVow=
20,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,PP+8vzwsQShxPGFFLkadSCmAVow=
21,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,PP+8vzwsQShxPGFFLkadSCmAVow=
22,0,y92NmRoR5k77sUfCe+wV0WDhW9Y=,2wzksSSJv8V/vg4CTTe8aMtZO5Q=
0,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,H2g9WmXMwf4ylrqH03lJCW9xtac=
1,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,H2g9WmXMwf4ylrqH03lJCW9xtac=
2,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,H2g9WmXMwf4ylrqH03lJCW9xtac=
3,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,iQHCh0eXLUmZKaPEWBHuzgLaO1A=
4,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,umvueL/zhBlC759zDGqZXg3DFEA=
5,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,umvueL/zhBlC759zDGqZXg3DFEA=
6,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,Fh8g4aVIReJ2s6OvsJ5OFwDnboQ=
7,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,NmFKGzoTk+4Y9/mf4pfbJQ/yAx8=
9,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,SYl684QvKzB1I41BOVIU+C2Nr+8=
10,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,SYl684QvKzB1I41BOVIU+C2Nr+8=
11,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,SYl684QvKzB1I41BOVIU+C2Nr+8=
12,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,SYl684QvKzB1I41BOVIU+C2Nr+8=
13,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,SYl684QvKzB1I41BOVIU+C2Nr+8=
14,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,SYl684QvKzB1I41BOVIU+C2Nr+8=
15,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,SYl684QvKzB1I41BOVIU+C2Nr+8=
16,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,SYl684QvKzB1I41BOVIU+C2Nr+8=
17,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,SYl684QvKzB1I41BOVIU+C2Nr+8=
18,1,kOvcq77jPhULEpTj1RqB6x/6Xng=,SYl684QvKzB1I41BOVIU+C2Nr+8=
0,2,kOvcq77jPhULEpTj1RqB6x/6Xng=,ppupZadlJOgOQpa2CQ3Tev+9Udk=
1,2,kOvcq77jPhULEpTj1RqB6x/6Xng=,ppupZadlJOgOQpa2CQ3Tev+9Udk=
2,2,kOvcq77jPhULEpTj1RqB6x/6Xng=,H3zmWO2KoBRV1MUOTtMrVMtk0P4=
3,2,kOvcq77jPhULEpTj1RqB6x/6Xng=,pi9emS+zEW9dYwp6LVVVMZZHz8Y=
