0,0,7Xk0/PP4kyMO4sTq/t0F19oyCVw=,5UuiiXERQsmAVpitxPub2oBzg/A=
1,0,7Xk0/PP4kyMO4sTq/t0F19oyCVw=,ge1UemxITs1ldruBOWQJnkZlYoY=
2,0,7Xk0/PP4kyMO4sTq/t0F19oyCVw=,uyRH+uKawU2eHanbG3Ez35SB+Eg=
3,0,7Xk0/PP4kyMO4sTq/t0F19oyCVw=,I/NgX9inZdQEXWsKoZH0/RsSY2A=
4,0,vuDPN20bIJaqH3z+I4gymOiJ2vY=,re2gFY+vt22bppv9wRxkaRs2XRo=
5,0,vuDPN20bIJaqH3z+I4gymOiJ2vY=,PPluwA2QtjCTi0kPH5ehmceIsY8=
6,0,vuDPN20bIJaqH3z+I4gymOiJ2vY=,1Og1JTroO8zq3U1a6XHbVt8hMkQ=
7,0,vuDPN20bIJaqH3z+I4gymOiJ2vY=,nsSMwNoeQNKdaImHQLPkK/QvoRI=
8,0,vuDPN20bIJaqH3z+I4gymOiJ2vY=,LSmvqxnkQgH/V2wNqrsnzso55S0=
9,0,vuDPN20bIJaqH3z+I4gymOiJ2vY=,mZpqH08DEQSDn3XgOmP6x2MuRWw=
10,0,nFptKGuojvsZiNY0UgDt2RDzswA=,y6r4Ybub8njodtbvNYjRv5Dh04s=
11,0,nFptKGuojvsZiNY0UgDt2RDzswA=,FQnLwcwHW2gbABioG2U4jQ1X/CY=
12,0,nFptKGuojvsZiNY0UgDt2RDzswA=,USEaACRamwi/7s0O1wWNrmOOriw=
13,0,nFptKGuojvsZiNY0UgDt2RDzswA=,JCThIKKnjjQD+9c+WJ1d79WphCI=
14,0,XT/VlZY1MZxqU/aPAQF6fsR38qg=,CtzoXhqw7Em1r3eVxE6sWKc6K0s=
15,0,XT/VlZY1MZxqU/aPAQF6fsR38qg=,jjsnk5Ve2lkdK+aX3fPzQ7fBXkY=
16,0,XT/VlZY1MZxqU/aPAQF6fsR38qg=,DlwdQxA+HBHMJHGxApwUV9khufM=
17,0,XT/VlZY1MZxqU/aPAQF6fsR38qg=,DlwdQxA+HBHMJHGxApwUV9khufM=
18,0,XT/VlZY1MZxqU/aPAQF6fsR38qg=,8rEQy6b/uHn2ZyAKTqLQyJKMF6I=
19,0,XT/VlZY1MZxqU/aPAQF6fsR38qg=,wityGwPzIJIkU81mgyrlvoTZL78=
20,0,t5Ti5ReE8Ec7JJMh6P9r6RuauGU=,QkINa4HgZ+Jhq4ohe8anlvLk/SE=
21,0,t5Ti5ReE8Ec7JJMh6P9r6RuauGU=,sa8A5CkVsC98CMVpXucdNPSPwZE=
22,0,t5Ti5ReE8Ec7JJMh6P9r6RuauGU=,9MRRj1a3cOCATARQeFFVAXqVf2k=
0,1,U+oqv3XpHt73uvKmXx6ttp2yrRg=,s2/QPVeOO1ELYJpNNVOlns+qrak=
1,1,U+oqv3XpHt73uvKmXx6ttp2yrRg=,/i0tUZm8vHI0YqDdptup+gooqQM=
2,1,U+oqv3XpHt73uvKmXx6ttp2yrRg=,BlZ1+e6QdULImBCtZk1LZuwYkP0=
3,1,/aTETOyFjCA53TIxSoJWkRCODi8=,JdW3hWC7Ud4BbfiHv5ZLX+bGeVk=
4,1,/aTETOyFjCA53TIxSoJWkRCODi8=,JdW3hWC7Ud4BbfiHv5ZLX+bGeVk=
5,1,/aTETOyFjCA53TIxSoJWkRCODi8=,gLVB9K6F5POELvAvIgDOmb2yyf4=
6,1,/aTETOyFjCA53TIxSoJWkRCODi8=,g5zhjDuSQr/HDsHFC+w+QntTT+M=
7,1,/aTETOyFjCA53TIxSoJWkRCODi8=,2EXRgB0DI+0uXGCCaiJb2hvZ3j0=
9,1,/aTETOyFjCA53TIxSoJWkRCODi8=,52kGkrNsVuMJDi7pc+8HMYQ+6Jg=
10,1,/aTETOyFjCA53TIxSoJWkRCODi8=,iG5wqf3CPC99g99kw9YKTd46SRg=
11,1,fFWpkj5bqxd91kjUtYBSvZVhE5E=,Pvbe8ryErn5eGhyvl2ja2onnBwA=
12,1,fFWpkj5bqxd91kjUtYBSvZVhE5E=,Pvbe8ryErn5eGhyvl2ja2onnBwA=
13,1,fFWpkj5bqxd91kjUtYBSvZVhE5E=,jBDsLGO3upYBM+hd57fKNryeMK8=
14,1,fFWpkj5bqxd91kjUtYBSvZVhE5E=,vbB8pnuKHKOnmxqeYNAYYhS8C4k=
15,1,fFWpkj5bqxd91kjUtYBSvZVhE5E=,vbB8pnuKHKOnmxqeYNAYYhS8C4k=
16,1,fFWpkj5bqxd91kjUtYBSvZVhE5E=,vbB8pnuKHKOnmxqeYNAYYhS8C4k=
17,1,fFWpkj5bqxd91kjUtYBSvZVhE5E=,vbB8pnuKHKOnmxqeYNAYYhS8C4k=
18,1,fFWpkj5bqxd91kjUtYBSvZVhE5E=,vbB8pnuKHKOnmxqeYNAYYhS8C4k=
0,2,aCN1mOKCSEzBeg20y5PLln2EHOo=,QNcQcoAoyhTna5MzzLQi1g1VK1c=
1,2,DVdgTFM4Cmn5FNaE95fiW0s/JZk=,6+hW0NLDkOz2r5hvcYoGeN7v9Q8=
2,2,DVdgTFM4Cmn5FNaE95fiW0s/JZk=,n6pXfz3hQlPWhc65TUc1rg4OSyg=
3,2,DVdgTFM4Cmn5FNaE95fiW0s/JZk=,Fxb0XKN2GQYvL90KyPyx4EvM/QU=
4,2,DVdgTFM4Cmn5FNaE95fiW0s/JZk=,Fxb0XKN2GQYvL90KyPyx4EvM/QU=
5,2,DVdgTFM4Cmn5FNaE95fiW0s/JZk=,mSY5f23PnK35RnCVyJG3Rlj/M/Y=
0,3,dl0H7ylZDtNkmqwX4ziUt+Ng3qU=,VgSmqKB/ujo2B6ZKIsYYjykEMzE=
1,3,dl0H7ylZDtNkmqwX4ziUt+Ng3qU=,QpxgCbln9/NcITEHs9c4LQwCx1c=
2,3,RjEsKnqV9aLnUpj3734ZW+175SI=,zbciKhE1Uk95vN68HCCNpJbYl98=
3,3,RjEsKnqV9aLnUpj3734ZW+175SI=,RpnRu8WCX/ny3vthV9CBJJPe0xA=
4,3,RjEsKnqV9aLnUpj3734ZW+175SI=,WWNNhpEfZL6l4Qn+BbzcF6LzvuI=
5,3,RjEsKnqV9aLnUpj3734ZW+175SI=,5vdoETFDg2cJGg5TQ+sir3BD6+Y=
6,3,RjEsKnqV9aLnUpj3734ZW+175SI=,JFbY3QxAdaL0eKilD3Ofeod2mlU=
0,4,LLxfQKk3SYFiwFA7eot6xlbf0B4=,xfdU9zjVmNN3zU00qaJZ4aAwrhg=
1,4,LLxfQKk3SYFiwFA7eot6xlbf0B4=,gV90G+yvxQ8wc8EUgLImW9168F8=
2,4,LLxfQKk3SYFiwFA7eot6xlbf0B4=,ABplrbU9lyk49T3SevRnwSLCQ2c=
3,4,LLxfQKk3SYFiwFA7eot6xlbf0B4=,pFAhsry/96L3/L9jcUaSF5SJLAU=
5,4,xGpmn9xJ9BJB6BzVSOFycqlI6Ag=,pFAhsry/96L3/L9jcUaSF5SJLAU=
6,4,xGpmn9xJ9BJB6BzVSOFycqlI6Ag=,vGmCEMoNDtXUK4yHr4mXOII4QY8=
7,4,xGpmn9xJ9BJB6BzVSOFycqlI6Ag=,LOCsUcJ0W5x06JmSOBDmeuZYAN4=
8,4,xGpmn9xJ9BJB6BzVSOFycqlI6Ag=,muIc1N63BwrScG9cP+4fO1l3gc0=
0,5,VAyIEaHxOeDkMByK7F2I5KeuVao=,ooLxRLofh1U53NJLIRIWOpj1PqM=
1,5,VAyIEaHxOeDkMByK7F2I5KeuVao=,c/Z50g7iRbuoXPFYN0K/1NBgpOI=
2,5,VAyIEaHxOeDkMByK7F2I5KeuVao=,5DAlFGKrE3PJzV/bs/RElbzBwjg=
8,5,48yO7eEg3ZCi1UC8Y52I62tJEgc=,0iwykkH8Svpdchi5FREr8XzN4zg=
0,6,AQZYvKzsbavIWHW6HbbxRjtTxu8=,XM1Wqmd+FNjYXRfWhOUOsQQcuSQ=
1,6,AQZYvKzsbavIWHW6HbbxRjtTxu8=,kcOD8BxUsE/OOh0B+mcsYZzpCg8=
2,6,AQZYvKzsbavIWHW6HbbxRjtTxu8=,9L5Z6L2PI6rEnrcL6U/2RaQQxv4=
0,7,AQZYvKzsbavIWHW6HbbxRjtTxu8=,OGWSYcbWfm/cA/dLvQROP2AK5Lo=
1,7,AQZYvKzsbavIWHW6HbbxRjtTxu8=,nd7XV4VmQihEJ7PcM/it4JRlBgs=
