7,-45,NB/zPiZ5ISKS8Kbo75il5/DJNzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-45,NB/zPiZ5ISKS8Kbo75il5/DJNzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-45,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-45,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-45,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-45,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-45,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-44,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-45,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-44,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-44,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-44,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-44,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-44,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-44,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-44,NB/zPiZ5ISKS8Kbo75il5/DJNzA=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-48,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-48,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-46,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-46,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-46,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-38,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-46,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-38,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-46,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-38,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-47,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-37,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-47,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-39,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-47,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-39,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-47,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-39,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-47,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-39,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-48,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-38,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-48,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-39,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-48,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-36,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-36,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-36,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-46,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-36,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-46,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-36,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-46,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-40,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-47,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-40,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-47,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-38,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-47,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-40,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-48,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-40,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-48,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-40,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-48,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-37,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-37,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-37,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-37,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-33,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-33,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-33,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-33,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-33,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-34,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-34,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-34,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-34,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-34,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-35,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-35,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-35,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-35,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-35,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-37,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-37,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-34,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-37,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-34,KD92L+HVUVkeQ5F98ww743wEcoM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-34,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-35,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-38,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-35,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-35,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-38,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-39,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-42,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-42,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-42,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-42,JORmqq8/I8FwdrCdUui8bX+sIBI=,/lmR7MZO7IerN72w/wHzl2CA05g=
