7,-45,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
6,-45,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
5,-45,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
4,-45,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
1,-45,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
3,-45,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
0,-45,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
7,-44,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
2,-45,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
6,-44,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
2,-44,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
5,-44,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
1,-44,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
4,-44,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
0,-44,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
3,-44,/qWNEx9WB8luBLdR/BiaI93gkx4=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
1,-48,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
0,-48,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
4,-46,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
3,-46,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
2,-46,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
13,-38,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,feUCK3la/JClJyewqGnkBYMwz+Q=
1,-46,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
12,-38,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,feUCK3la/JClJyewqGnkBYMwz+Q=
0,-46,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
11,-38,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,feUCK3la/JClJyewqGnkBYMwz+Q=
4,-47,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
11,-37,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,feUCK3la/JClJyewqGnkBYMwz+Q=
3,-47,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,s44SG+pwdSmuJ3QrxFSgQiPKQhs=
15,-39,8wVxm6O8vzn6Xxr7tWQu8QNwr0A=,feUCK3la/JClJyewqGnkBYMwz+Q=
