-15,3,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,3,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,2,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,4,6QNW0uI2Z3u2SS6ABqaGy4WYmrQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,2,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,4,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,0,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,4,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,4,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,4,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,3,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,0,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,3,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,1,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,3,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,5,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,1,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,5,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,6,6QNW0uI2Z3u2SS6ABqaGy4WYmrQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,6,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,7,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,7,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,6,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,6,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,5,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,5,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,6,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,7,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,7,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,7,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,5,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,2,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,2,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,2,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,0,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,0,xwVJ77eOGtMYYpuMQcD6w3Y0Y2o=,/lmR7MZO7IerN72w/wHzl2CA05g=
