-15,3,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-16,3,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-12,2,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-12,4,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-13,2,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-13,4,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-12,0,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-14,4,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-15,4,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-16,4,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-12,3,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-13,0,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-13,3,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-12,1,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-14,3,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-12,5,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-13,1,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-13,5,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-12,6,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-13,6,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-12,7,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-13,7,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-15,6,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-16,6,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-14,5,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-15,5,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-14,6,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-14,7,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-15,7,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-16,7,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-16,5,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-14,2,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-15,2,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-16,2,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-14,0,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-15,0,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-16,0,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-14,1,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-15,1,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-16,1,VZRvPsO5j/RMwfAcrp5TZkyuUO4=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-9,2,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-10,2,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-11,2,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-9,5,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-10,5,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-11,5,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-9,0,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-10,0,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-11,0,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-9,6,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-10,6,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-9,1,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-10,1,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-11,6,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-11,1,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-1,7,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-9,7,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-10,7,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-11,7,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,wZ5J9QpoU3DY4RWnPTt//pHFCqQ=
-7,5,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-8,5,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-1,4,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-2,4,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-3,4,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-4,4,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-5,4,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-6,4,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-7,4,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-8,4,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-1,3,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-2,3,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-3,3,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-4,3,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-5,3,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-7,2,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
-8,2,Fky5AtyIb+cVGmYTUkr+RLBDTfc=,YAEm99SwU08Tyv/PivDu7pZRLUc=
