-15,3,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-16,3,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,2,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,4,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,2,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,4,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,0,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-14,4,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-15,4,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-16,4,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,3,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,0,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,3,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,1,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-14,3,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,5,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,1,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-13,5,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
-12,6,ACUxGzHFlz2cctWDb8rM4Vn6CbA=,whrI68i7N4Dsgo5myKT2vzsQI+Q=
