15,6,J2Ga/VH5GFOcwpHIgsadbDYQcIc=,waPQd+41uqEyjRyJOCoWAhIKOqk=
14,6,J2Ga/VH5GFOcwpHIgsadbDYQcIc=,waPQd+41uqEyjRyJOCoWAhIKOqk=
13,6,J2Ga/VH5GFOcwpHIgsadbDYQcIc=,waPQd+41uqEyjRyJOCoWAhIKOqk=
11,2,J2Ga/VH5GFOcwpHIgsadbDYQcIc=,waPQd+41uqEyjRyJOCoWAhIKOqk=
13,7,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
12,7,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
11,7,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
15,3,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
12,6,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
11,6,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
14,3,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
15,1,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
14,1,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
13,1,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
12,1,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
11,1,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
15,5,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
15,0,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
14,0,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
14,5,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
13,0,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
12,0,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
13,5,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
12,5,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
11,5,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
13,3,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
12,3,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
15,4,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
14,4,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
13,4,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
12,4,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
11,4,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
11,0,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
15,2,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
14,2,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
11,3,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
13,2,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
12,2,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
15,7,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
14,7,8KiVK4e/wIrXi1AT/q8l7DspqwE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
2,6,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
1,6,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
1,5,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
1,2,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
0,5,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
0,2,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
7,1,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
7,4,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
6,4,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
5,4,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
4,4,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
3,4,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
6,1,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
5,1,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
4,1,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
10,2,L0erQM84LQgFRgQ5IydeQBWNwNE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
9,2,L0erQM84LQgFRgQ5IydeQBWNwNE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
10,7,L0erQM84LQgFRgQ5IydeQBWNwNE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
9,3,L0erQM84LQgFRgQ5IydeQBWNwNE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
2,4,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
1,4,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
9,7,L0erQM84LQgFRgQ5IydeQBWNwNE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
8,7,L0erQM84LQgFRgQ5IydeQBWNwNE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
10,6,L0erQM84LQgFRgQ5IydeQBWNwNE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
0,4,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
7,3,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
6,3,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
8,3,L0erQM84LQgFRgQ5IydeQBWNwNE=,waPQd+41uqEyjRyJOCoWAhIKOqk=
0,1,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
5,3,L0erQM84LQgFRgQ5IydeQBWNwNE=,+oufFGaPNel5BWTtYLP8JpTjFNs=
4,3,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
3,1,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
7,0,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
0,6,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
2,1,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
1,1,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
3,3,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
9,6,09tJ9leb+Z0j8in63/yAklvhs7o=,waPQd+41uqEyjRyJOCoWAhIKOqk=
6,0,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
8,2,09tJ9leb+Z0j8in63/yAklvhs7o=,waPQd+41uqEyjRyJOCoWAhIKOqk=
5,0,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
2,3,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
1,3,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
0,3,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
7,2,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
3,7,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
4,0,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
2,7,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
1,7,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
8,6,09tJ9leb+Z0j8in63/yAklvhs7o=,waPQd+41uqEyjRyJOCoWAhIKOqk=
0,7,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
7,6,09tJ9leb+Z0j8in63/yAklvhs7o=,+oufFGaPNel5BWTtYLP8JpTjFNs=
6,6,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
10,1,uWYaitShKvOdDBFARyE6t8To2ag=,waPQd+41uqEyjRyJOCoWAhIKOqk=
9,1,uWYaitShKvOdDBFARyE6t8To2ag=,waPQd+41uqEyjRyJOCoWAhIKOqk=
8,1,uWYaitShKvOdDBFARyE6t8To2ag=,waPQd+41uqEyjRyJOCoWAhIKOqk=
5,6,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
4,6,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
3,6,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
6,2,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
5,2,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
10,5,uWYaitShKvOdDBFARyE6t8To2ag=,waPQd+41uqEyjRyJOCoWAhIKOqk=
9,5,uWYaitShKvOdDBFARyE6t8To2ag=,waPQd+41uqEyjRyJOCoWAhIKOqk=
8,5,uWYaitShKvOdDBFARyE6t8To2ag=,waPQd+41uqEyjRyJOCoWAhIKOqk=
7,5,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
6,5,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
5,5,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
10,0,uWYaitShKvOdDBFARyE6t8To2ag=,waPQd+41uqEyjRyJOCoWAhIKOqk=
4,2,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
3,2,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
3,0,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
10,4,uWYaitShKvOdDBFARyE6t8To2ag=,waPQd+41uqEyjRyJOCoWAhIKOqk=
2,2,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
10,3,uWYaitShKvOdDBFARyE6t8To2ag=,waPQd+41uqEyjRyJOCoWAhIKOqk=
2,0,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
1,0,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
9,0,uWYaitShKvOdDBFARyE6t8To2ag=,waPQd+41uqEyjRyJOCoWAhIKOqk=
8,0,uWYaitShKvOdDBFARyE6t8To2ag=,waPQd+41uqEyjRyJOCoWAhIKOqk=
7,7,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
0,0,uWYaitShKvOdDBFARyE6t8To2ag=,+oufFGaPNel5BWTtYLP8JpTjFNs=
9,4,uWYaitShKvOdDBFARyE6t8To2ag=,waPQd+41uqEyjRyJOCoWAhIKOqk=
