15,6,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,6,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,6,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,2,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,7,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,7,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,7,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,3,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,6,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,6,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,3,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,1,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,1,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,1,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,1,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,1,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,5,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,0,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,0,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,5,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,0,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,0,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,5,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,5,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,5,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,3,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,3,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,0,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,2,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,2,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
11,3,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
13,2,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
12,2,Ab7EJ5t6QeYf/cbETxAPiu+Y1do=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
15,7,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
14,7,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,+3lwiNsnZIimRXOLfMBRTZXnOa0=
2,6,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
1,6,BmbHbRyB/WSJTEEFC/z5U2fmabA=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
1,5,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
1,2,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
0,5,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
0,2,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
7,1,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
7,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
6,4,ihD88gdqrZuxX9ca+NvE1ZcYyXc=,7XncuFjpvXoMaxYPBMzyX/PfOWs=
