15,6,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,6,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,6,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,2,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,7,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,7,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,7,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,3,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,6,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,6,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,3,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,1,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,1,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,1,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,1,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,1,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,5,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,0,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,0,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,5,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,0,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,0,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,5,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,5,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,5,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,3,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,3,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,4,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,4,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,4,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,4,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,4,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,0,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,2,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,2,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,3,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,2,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,2,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,7,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,7,yPMCdEu7gwwPuIuEFOLu6ccQuH4=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,6,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,6,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,5,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,2,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,5,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,2,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,1,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,4,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,4,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,4,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,4,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,4,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,1,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,1,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,1,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,2,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,2,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,7,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,3,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,4,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,4,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,7,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,7,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,6,ZFt2zb0Tlvp+yxaoub3+sppFJcI=,/lmR7MZO7IerN72w/wHzl2CA05g=
