11,-13,8fP/KETOtHN0FAStWU8Knama20E=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
12,-12,z/64PQIcB8QOYgMtYS1EoCzW/bI=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
11,-12,z/64PQIcB8QOYgMtYS1EoCzW/bI=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
12,-13,S8/E9R0dw92pBsr40UjxAru8C6o=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
15,-12,z/64PQIcB8QOYgMtYS1EoCzW/bI=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
14,-12,z/64PQIcB8QOYgMtYS1EoCzW/bI=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
13,-12,z/64PQIcB8QOYgMtYS1EoCzW/bI=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
15,-13,z/64PQIcB8QOYgMtYS1EoCzW/bI=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
14,-13,kR62kjZ/wz6l4S+WcY6vQXEcBUI=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
13,-13,kR62kjZ/wz6l4S+WcY6vQXEcBUI=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
15,-7,S8/E9R0dw92pBsr40UjxAru8C6o=,yYNp8yBzfzcaSCbl4EBqolfckXM=
14,-7,S8/E9R0dw92pBsr40UjxAru8C6o=,yYNp8yBzfzcaSCbl4EBqolfckXM=
7,-13,S8/E9R0dw92pBsr40UjxAru8C6o=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
6,-13,S8/E9R0dw92pBsr40UjxAru8C6o=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
11,-5,7/4AL2yXmviwB+jq7hjQkYdd7mE=,yYNp8yBzfzcaSCbl4EBqolfckXM=
5,-13,S8/E9R0dw92pBsr40UjxAru8C6o=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
11,-9,S8/E9R0dw92pBsr40UjxAru8C6o=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
5,-12,kR62kjZ/wz6l4S+WcY6vQXEcBUI=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
13,-6,S8/E9R0dw92pBsr40UjxAru8C6o=,yYNp8yBzfzcaSCbl4EBqolfckXM=
4,-12,8fP/KETOtHN0FAStWU8Knama20E=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
12,-6,z/64PQIcB8QOYgMtYS1EoCzW/bI=,yYNp8yBzfzcaSCbl4EBqolfckXM=
10,-13,8fP/KETOtHN0FAStWU8Knama20E=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
11,-6,z/64PQIcB8QOYgMtYS1EoCzW/bI=,yYNp8yBzfzcaSCbl4EBqolfckXM=
9,-13,8fP/KETOtHN0FAStWU8Knama20E=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
13,-7,S8/E9R0dw92pBsr40UjxAru8C6o=,yYNp8yBzfzcaSCbl4EBqolfckXM=
8,-13,8fP/KETOtHN0FAStWU8Knama20E=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
4,-16,kyHrIvJqUvEQJMKiz//f95bFSfA=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
12,-7,S8/E9R0dw92pBsr40UjxAru8C6o=,yYNp8yBzfzcaSCbl4EBqolfckXM=
3,-16,kyHrIvJqUvEQJMKiz//f95bFSfA=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
4,-13,8fP/KETOtHN0FAStWU8Knama20E=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
11,-7,S8/E9R0dw92pBsr40UjxAru8C6o=,yYNp8yBzfzcaSCbl4EBqolfckXM=
4,-14,kyHrIvJqUvEQJMKiz//f95bFSfA=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
3,-13,8fP/KETOtHN0FAStWU8Knama20E=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
15,-6,7/4AL2yXmviwB+jq7hjQkYdd7mE=,yYNp8yBzfzcaSCbl4EBqolfckXM=
3,-14,eY1mPGgGA39rmLifSr2mWbe0V0w=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
4,-15,eY1mPGgGA39rmLifSr2mWbe0V0w=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
15,-9,S8/E9R0dw92pBsr40UjxAru8C6o=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
3,-15,eY1mPGgGA39rmLifSr2mWbe0V0w=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
14,-9,gQTB2wfmjclS7eBzx4zC18ahhOg=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
14,-6,7/4AL2yXmviwB+jq7hjQkYdd7mE=,yYNp8yBzfzcaSCbl4EBqolfckXM=
2,-13,DZa+jB+P0W+rTYIagqRpIKZudf8=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
13,-9,gQTB2wfmjclS7eBzx4zC18ahhOg=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
7,-9,DZa+jB+P0W+rTYIagqRpIKZudf8=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
1,-13,kyHrIvJqUvEQJMKiz//f95bFSfA=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
15,-8,qmYpQJlBWbCaszgakrPoc8Z8mRM=,yYNp8yBzfzcaSCbl4EBqolfckXM=
6,-9,DZa+jB+P0W+rTYIagqRpIKZudf8=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
0,-13,kyHrIvJqUvEQJMKiz//f95bFSfA=,s4PAKy7mdhVXZfXSpOKA5suf/rg=
15,-10,gQTB2wfmjclS7eBzx4zC18ahhOg=,4dhYvqGVHm37/QT+/Q+ErdWl3qg=
