11,-13,xtHK9eN3hdbUt1zGV/3FvnqXh+I=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
12,-12,fCmkC+SpVr2vgEnspICPU0e+Wd4=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
11,-12,fCmkC+SpVr2vgEnspICPU0e+Wd4=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
12,-13,fCmkC+SpVr2vgEnspICPU0e+Wd4=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
15,-12,s4/NiXwVT4htu62wLorzUplwEFA=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
14,-12,s4/NiXwVT4htu62wLorzUplwEFA=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
13,-12,s4/NiXwVT4htu62wLorzUplwEFA=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
15,-13,e4mBI3DvrnoGix0o0A/+TJV/lKE=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
14,-13,e4mBI3DvrnoGix0o0A/+TJV/lKE=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
13,-13,e4mBI3DvrnoGix0o0A/+TJV/lKE=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
15,-7,t3LqpvFYpzoMrpxdQZnWox50obw=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
14,-7,qrB812/DohHJzDlfuyMIbILaJ4E=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
7,-13,s4/NiXwVT4htu62wLorzUplwEFA=,itNWefBKxZHobKq26f4n+YD0Krc=
6,-13,s4/NiXwVT4htu62wLorzUplwEFA=,itNWefBKxZHobKq26f4n+YD0Krc=
11,-5,t3LqpvFYpzoMrpxdQZnWox50obw=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
5,-13,e4mBI3DvrnoGix0o0A/+TJV/lKE=,itNWefBKxZHobKq26f4n+YD0Krc=
11,-9,fCmkC+SpVr2vgEnspICPU0e+Wd4=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
5,-12,fCmkC+SpVr2vgEnspICPU0e+Wd4=,itNWefBKxZHobKq26f4n+YD0Krc=
13,-6,t3LqpvFYpzoMrpxdQZnWox50obw=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
4,-12,s4/NiXwVT4htu62wLorzUplwEFA=,itNWefBKxZHobKq26f4n+YD0Krc=
12,-6,fCmkC+SpVr2vgEnspICPU0e+Wd4=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
10,-13,xtHK9eN3hdbUt1zGV/3FvnqXh+I=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
11,-6,s4/NiXwVT4htu62wLorzUplwEFA=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
9,-13,fCmkC+SpVr2vgEnspICPU0e+Wd4=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
13,-7,qrB812/DohHJzDlfuyMIbILaJ4E=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
8,-13,fCmkC+SpVr2vgEnspICPU0e+Wd4=,7GY9C1s7kppqIl8DCrcWnhW1F1M=
4,-16,u2wDuHZ2kFljFJzaC0Ptq1DWKSI=,itNWefBKxZHobKq26f4n+YD0Krc=
12,-7,t3LqpvFYpzoMrpxdQZnWox50obw=,cmFqZYQ6xTlz9VPUQxix0OzWQBM=
