11,-13,TjVqaAif8IVIy6TQ/JJjfO3AFTQ=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
12,-12,TjVqaAif8IVIy6TQ/JJjfO3AFTQ=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
11,-12,TjVqaAif8IVIy6TQ/JJjfO3AFTQ=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
12,-13,TjVqaAif8IVIy6TQ/JJjfO3AFTQ=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
15,-12,ZOp6psiulLAW1t6qrntMdRBeMfU=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
14,-12,ZOp6psiulLAW1t6qrntMdRBeMfU=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
13,-12,ZOp6psiulLAW1t6qrntMdRBeMfU=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
15,-13,dHr2MMbhZCLup5BCgfuw3SqeLcw=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
14,-13,dHr2MMbhZCLup5BCgfuw3SqeLcw=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
13,-13,dHr2MMbhZCLup5BCgfuw3SqeLcw=,RGb3ShbNLfEkH3Goh0cgyv5YbqU=
15,-7,dHr2MMbhZCLup5BCgfuw3SqeLcw=,VN/jmymtoJT48LgqN1u4RJf51Vs=
14,-7,dHr2MMbhZCLup5BCgfuw3SqeLcw=,VN/jmymtoJT48LgqN1u4RJf51Vs=
7,-13,TjVqaAif8IVIy6TQ/JJjfO3AFTQ=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
6,-13,TjVqaAif8IVIy6TQ/JJjfO3AFTQ=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
11,-5,ZOp6psiulLAW1t6qrntMdRBeMfU=,VN/jmymtoJT48LgqN1u4RJf51Vs=
5,-13,TjVqaAif8IVIy6TQ/JJjfO3AFTQ=,cNK/vPEUEcvO6u0V6Npprkjxa4E=
