-13,-13,6j8HQDobDTFh6rz5ovaqNYXVb/I=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-12,-13,6j8HQDobDTFh6rz5ovaqNYXVb/I=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-13,-8,+p/J4zsqPcxUASDaWi5/10ANKVE=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-13,-12,mhoadk61c5OOsZh8jgQCmYqTs/g=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-12,-12,mhoadk61c5OOsZh8jgQCmYqTs/g=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-12,-8,+p/J4zsqPcxUASDaWi5/10ANKVE=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-13,-7,3AuuQ7anIMzGPzOCp7x+mCe+5JY=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-12,-7,rIxsanBa78sBvFe6NCALOME3pXQ=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-13,-6,+p/J4zsqPcxUASDaWi5/10ANKVE=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-12,-6,3AuuQ7anIMzGPzOCp7x+mCe+5JY=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-13,-5,cPXGiDPj4tQBo+pxHtfJttN58qY=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-12,-5,cPXGiDPj4tQBo+pxHtfJttN58qY=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-13,-4,cPXGiDPj4tQBo+pxHtfJttN58qY=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-12,-4,cPXGiDPj4tQBo+pxHtfJttN58qY=,/pyBzozhd/C3ZwXRqDqxGAv93f0=
-13,-11,UhJJxYdq8+ucDxQ1vSLaN/FjuME=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
-12,-11,UhJJxYdq8+ucDxQ1vSLaN/FjuME=,d/EJALzBhZEomVzB/Nn/aHnYGg0=
