-13,-13,HEb7YaGGwahlTpS4lkx2tV8WsXU=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-12,-13,HEb7YaGGwahlTpS4lkx2tV8WsXU=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-13,-8,V8sF8QqhZZ/S8OCo0tjwA+5wBAI=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-13,-12,HEb7YaGGwahlTpS4lkx2tV8WsXU=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-12,-12,HEb7YaGGwahlTpS4lkx2tV8WsXU=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-12,-8,V8sF8QqhZZ/S8OCo0tjwA+5wBAI=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-13,-7,V8sF8QqhZZ/S8OCo0tjwA+5wBAI=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-12,-7,V8sF8QqhZZ/S8OCo0tjwA+5wBAI=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-13,-6,V8sF8QqhZZ/S8OCo0tjwA+5wBAI=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-12,-6,V8sF8QqhZZ/S8OCo0tjwA+5wBAI=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-13,-5,kC4UNeXmedIdMqity8B+Qi4SYZE=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-12,-5,kC4UNeXmedIdMqity8B+Qi4SYZE=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-13,-4,kC4UNeXmedIdMqity8B+Qi4SYZE=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-12,-4,kC4UNeXmedIdMqity8B+Qi4SYZE=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-13,-11,HEb7YaGGwahlTpS4lkx2tV8WsXU=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-12,-11,HEb7YaGGwahlTpS4lkx2tV8WsXU=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-13,-10,HEb7YaGGwahlTpS4lkx2tV8WsXU=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-12,-10,HEb7YaGGwahlTpS4lkx2tV8WsXU=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-13,-9,HEb7YaGGwahlTpS4lkx2tV8WsXU=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-12,-9,HEb7YaGGwahlTpS4lkx2tV8WsXU=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-8,-13,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-7,-13,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-6,-13,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-5,-16,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-5,-13,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-4,-16,DkVa+AutW1UPYbQ/FegTgFBBheo=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-4,-13,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-5,-15,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-4,-15,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-5,-14,HOn0cSipZbGqP0S2zs3bm6/0Msc=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-4,-14,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-8,-12,Mcc1kHjOLEuP9/iYE6AWghXLQKw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-13,-3,kC4UNeXmedIdMqity8B+Qi4SYZE=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-7,-12,Mcc1kHjOLEuP9/iYE6AWghXLQKw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-12,-3,kC4UNeXmedIdMqity8B+Qi4SYZE=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-13,-2,kC4UNeXmedIdMqity8B+Qi4SYZE=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-6,-12,W9AEY3xDxrQmfQU14/2Oqx5utpI=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-12,-2,kC4UNeXmedIdMqity8B+Qi4SYZE=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-5,-12,W9AEY3xDxrQmfQU14/2Oqx5utpI=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-13,-1,kC4UNeXmedIdMqity8B+Qi4SYZE=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-12,-1,kC4UNeXmedIdMqity8B+Qi4SYZE=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-4,-12,W9AEY3xDxrQmfQU14/2Oqx5utpI=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-11,-13,HOn0cSipZbGqP0S2zs3bm6/0Msc=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-10,-13,HOn0cSipZbGqP0S2zs3bm6/0Msc=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-9,-13,Mpk+1jq++dmNQe+yFMMnFmb1Apc=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-11,-12,Mpk+1jq++dmNQe+yFMMnFmb1Apc=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-10,-12,Mpk+1jq++dmNQe+yFMMnFmb1Apc=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-9,-12,Mpk+1jq++dmNQe+yFMMnFmb1Apc=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-8,-16,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-7,-16,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-6,-16,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-8,-15,HOn0cSipZbGqP0S2zs3bm6/0Msc=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-7,-15,HOn0cSipZbGqP0S2zs3bm6/0Msc=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-6,-15,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-3,-16,Do0zEhu9oiSe0YnLbuaGsx1d2lM=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-2,-16,Do0zEhu9oiSe0YnLbuaGsx1d2lM=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-1,-16,Do0zEhu9oiSe0YnLbuaGsx1d2lM=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-3,-15,JODApa+nLL7ALw2OozZbGfXFHOE=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-2,-15,JODApa+nLL7ALw2OozZbGfXFHOE=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-1,-15,JODApa+nLL7ALw2OozZbGfXFHOE=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-3,-14,JODApa+nLL7ALw2OozZbGfXFHOE=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-2,-14,JODApa+nLL7ALw2OozZbGfXFHOE=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-1,-14,JODApa+nLL7ALw2OozZbGfXFHOE=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-3,-13,LrzlnCgZ/BIOnK2PJj0YWyxTmjw=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-2,-13,DkVa+AutW1UPYbQ/FegTgFBBheo=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-1,-13,DkVa+AutW1UPYbQ/FegTgFBBheo=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-3,-12,W9AEY3xDxrQmfQU14/2Oqx5utpI=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-8,-14,HOn0cSipZbGqP0S2zs3bm6/0Msc=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-16,-13,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-7,-14,HOn0cSipZbGqP0S2zs3bm6/0Msc=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-15,-13,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-2,-12,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-14,-13,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-6,-14,HOn0cSipZbGqP0S2zs3bm6/0Msc=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-1,-12,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,n/tF8aeAWhRN7XUf5YwM464eBg0=
-13,-16,KvoXEi1QVu6rJSARdv7zpTvL/WQ=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-16,-12,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-16,-8,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-12,-16,KvoXEi1QVu6rJSARdv7zpTvL/WQ=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-15,-12,W9AEY3xDxrQmfQU14/2Oqx5utpI=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-15,-8,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-11,-16,HOn0cSipZbGqP0S2zs3bm6/0Msc=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-14,-12,W9AEY3xDxrQmfQU14/2Oqx5utpI=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-14,-8,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-10,-16,HOn0cSipZbGqP0S2zs3bm6/0Msc=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-16,-3,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-16,-7,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-9,-16,HOn0cSipZbGqP0S2zs3bm6/0Msc=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-15,-3,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-15,-7,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
-13,-15,KvoXEi1QVu6rJSARdv7zpTvL/WQ=,NCG19kSDEj09xdluBi1AuZKTv5Q=
-14,-3,j5J1Oh3e8yMFfp4W6IS/bZhqAu0=,cCMVya8sP4XW0SN4Ym9VAo6VpXM=
